[2025-05-08 12:27:47,179][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:32:11,633][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:11,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:23,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:23,622][Training][INFO] Loss after iteration: 2.03985333442688
[2025-05-08 12:32:23,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:35,543][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-08 12:32:35,547][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:35,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:45,721][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:45,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:46,412][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:46,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:57,268][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:32:57,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:07,245][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:07,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:10,156][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:10,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:19,061][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:19,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:23,934][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:23,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:36,384][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:36,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:40,268][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:40,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:48,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:48,372][Training][INFO] Loss after iteration: 0.7858710289001465
[2025-05-08 12:33:48,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:33:59,985][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-08 12:33:59,988][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:33:59,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:11,826][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:11,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:14,673][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:14,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:23,042][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:23,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:29,869][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:29,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:35,318][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:35,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:46,340][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:46,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:53,340][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:53,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:03,752][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:35:03,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:10,954][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:10,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:11,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:11,929][Training][INFO] Loss after iteration: 1.0055019855499268
[2025-05-08 12:35:11,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:24,309][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-08 12:35:24,313][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:24,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:39,462][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:39,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:40,148][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:40,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:48,230][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:48,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:52,036][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:35:52,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:02,482][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:02,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:16,196][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:16,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:17,009][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:17,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:29,640][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:29,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:32,584][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:32,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:40,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:40,360][Training][INFO] Loss after iteration: 1.1303924322128296
[2025-05-08 12:36:40,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:52,002][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-08 12:36:52,006][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:52,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:04,343][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:37:04,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:14,216][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:14,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:20,106][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:20,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:28,454][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:28,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:29,303][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:29,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:37,046][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:37,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:49,855][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:49,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:52,894][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:52,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:00,345][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:38:00,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:11,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:11,880][Training][INFO] Loss after iteration: 1.022171139717102
[2025-05-08 12:38:11,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:23,697][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-08 12:38:23,700][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:23,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:31,286][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:31,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:38,396][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:38,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:39,291][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:39,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:54,847][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:54,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:59,451][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:38:59,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:02,337][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:02,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:15,702][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:15,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:20,506][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:20,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:26,387][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:26,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:34,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:34,474][Training][INFO] Loss after iteration: 0.9335023164749146
[2025-05-08 12:39:34,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:46,188][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-08 12:39:46,192][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:46,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:53,426][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:01,173][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:01,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:10,386][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:10,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:14,077][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:14,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:27,154][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:27,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:28,252][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:28,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:38,563][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:38,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:49,639][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:49,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:56,848][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:56,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:58,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:40:59,243][Training][INFO] Loss after iteration: 0.5512928366661072
[2025-05-08 12:40:59,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:10,833][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-08 12:41:10,836][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:10,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:22,183][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:22,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:33,294][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:33,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:36,180][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:36,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:45,650][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:45,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:48,111][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:48,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:59,426][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:41:59,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:09,010][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:09,696][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:09,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:18,578][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:18,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:29,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:30,110][Training][INFO] Loss after iteration: 1.6879045963287354
[2025-05-08 12:42:30,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:41,662][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-08 12:42:41,664][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:41,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:47,751][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:47,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:56,828][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:56,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:03,629][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:03,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:10,031][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:10,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:19,049][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:19,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:27,376][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:27,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:31,615][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:31,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:42,892][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:42,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:46,475][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:46,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:50,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:50,731][Training][INFO] Loss after iteration: 0.6303509473800659
[2025-05-08 12:43:50,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:02,334][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-08 12:44:02,338][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:02,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:14,184][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:14,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:26,268][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:26,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:33,397][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:33,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:35,112][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:39,519][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:39,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:48,161][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:48,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:57,468][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:44:57,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:09,662][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:09,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:13,159][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:13,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:24,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:24,476][Training][INFO] Loss after iteration: 1.4917094707489014
[2025-05-08 12:45:24,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:36,106][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-08 12:45:36,110][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:36,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:42,977][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:42,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:48,448][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:48,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:58,816][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:58,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:02,208][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:02,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:11,482][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:11,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:20,236][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:20,238][VNodeRealSimulation][INFO] Training this round.
