[2025-05-08 12:27:47,197][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:27:57,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:27:58,142][Training][INFO] Loss after iteration: 0.689385175704956
[2025-05-08 12:27:58,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:28:09,863][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-05-08 12:28:09,871][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 12:28:09,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:21,884][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 12:28:21,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:25,223][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 12:28:25,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:32,442][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 12:28:32,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:43,657][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 12:28:43,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:51,185][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 12:28:51,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:58,202][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 12:28:58,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:01,399][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 12:29:01,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:12,720][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 12:29:12,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:16,304][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 12:29:16,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:21,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:29:21,689][Training][INFO] Loss after iteration: 0.760551929473877
[2025-05-08 12:29:21,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:29:33,402][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-08 12:29:33,406][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 12:29:33,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:46,817][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 12:29:46,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:57,332][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 12:29:57,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:03,284][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 12:30:03,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:12,020][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 12:30:12,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:16,062][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:16,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:23,821][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:23,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:31,072][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:31,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:34,588][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:34,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:42,315][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:42,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:49,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:49,485][Training][INFO] Loss after iteration: 0.7464114427566528
[2025-05-08 12:30:49,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:31:01,201][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-08 12:31:01,204][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:31:01,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:18,270][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:18,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:24,962][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:24,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:32,732][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:32,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:35,267][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:35,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:43,817][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:43,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:47,841][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:47,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:01,646][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:32:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:05,048][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:05,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:15,960][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:15,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:16,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:17,203][Training][INFO] Loss after iteration: 0.40070784091949463
[2025-05-08 12:32:17,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:29,190][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-05-08 12:32:29,194][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:29,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:39,627][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:39,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:47,783][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:47,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:58,359][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:32:58,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:05,089][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:05,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:10,674][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:10,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:22,027][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:22,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:24,399][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:30,139][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:30,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:41,342][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:41,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:44,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:44,954][Training][INFO] Loss after iteration: 0.422478586435318
[2025-05-08 12:33:44,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:33:56,592][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-05-08 12:33:56,597][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:33:56,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:10,975][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:10,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:18,848][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:18,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:19,468][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:19,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:34,586][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:34,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:38,480][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:38,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:41,081][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:41,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:54,847][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:54,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:00,066][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:35:00,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:06,781][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:06,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:07,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:07,643][Training][INFO] Loss after iteration: 2.298104763031006
[2025-05-08 12:35:07,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:19,182][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-05-08 12:35:19,187][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:19,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:35,004][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:35,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:47,505][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:47,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:54,536][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:54,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:01,584][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:36:01,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:09,102][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:09,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:09,695][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:09,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:23,366][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:23,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:29,971][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:29,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:37,794][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:44,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:44,774][Training][INFO] Loss after iteration: 0.7064873576164246
[2025-05-08 12:36:44,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:56,297][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-05-08 12:36:56,300][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:56,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:03,050][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:37:03,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:08,652][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:08,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:14,682][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:14,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:24,191][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:24,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:31,105][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:31,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:37,046][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:37,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:45,916][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:45,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:50,552][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:50,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:59,432][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:37:59,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:08,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:08,618][Training][INFO] Loss after iteration: 1.7233781814575195
[2025-05-08 12:38:08,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:20,239][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-08 12:38:20,243][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:20,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:33,639][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:33,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:38,904][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:38,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:44,329][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:44,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:51,399][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:51,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:00,085][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:39:00,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:07,054][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:07,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:12,913][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:12,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:18,297][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:18,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:23,806][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:23,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:33,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:34,103][Training][INFO] Loss after iteration: 1.2440381050109863
[2025-05-08 12:39:34,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:45,722][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-08 12:39:45,726][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:45,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:59,530][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:59,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:00,519][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:00,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:14,032][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:14,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:16,982][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:16,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:25,911][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:25,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:30,778][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:30,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:42,736][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:42,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:44,343][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:44,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:53,495][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:53,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:59,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:40:59,562][Training][INFO] Loss after iteration: 0.9958407282829285
[2025-05-08 12:40:59,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:11,159][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-08 12:41:11,163][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:11,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:22,311][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:27,701][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:27,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:40,450][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:40,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:41,471][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:41,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:50,668][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:50,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:54,836][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:41:54,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:09,176][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:09,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:09,935][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:09,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:18,581][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:18,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:26,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:27,032][Training][INFO] Loss after iteration: 1.379761815071106
[2025-05-08 12:42:27,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:39,290][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-08 12:42:39,294][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:39,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:43,776][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:43,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:56,887][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:56,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:01,952][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:01,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:07,078][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:07,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:17,996][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:17,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:22,627][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:22,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:33,385][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:33,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:39,866][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:39,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:48,965][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:48,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:54,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:54,860][Training][INFO] Loss after iteration: 0.3913920521736145
[2025-05-08 12:43:54,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:06,483][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-08 12:44:06,486][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:06,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:13,062][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:13,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:26,270][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:26,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:27,665][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:27,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:40,907][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:40,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:42,307][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:42,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:48,347][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:48,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:56,027][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:44:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:09,664][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:09,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:16,641][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:16,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:23,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:24,071][Training][INFO] Loss after iteration: 1.1401021480560303
[2025-05-08 12:45:24,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:35,610][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-08 12:45:35,613][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:35,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:36,215][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:36,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:51,926][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:51,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:59,329][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:59,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:05,851][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:05,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:13,418][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:13,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:14,313][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:14,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:24,025][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:24,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:34,516][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:34,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:37,565][VNodeRealSimulation][INFO] Starting training iteration: 130
