[2025-05-08 12:27:47,102][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:30:15,937][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:15,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:20,366][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:20,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:33,979][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:33,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:35,231][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:35,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:48,888][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:48,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:49,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:49,364][Training][INFO] Loss after iteration: 1.2805272340774536
[2025-05-08 12:30:49,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:31:01,083][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-05-08 12:31:01,087][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:31:01,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:15,796][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:15,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:20,418][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:20,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:26,700][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:26,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:39,901][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:39,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:40,224][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:40,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:48,542][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:48,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:55,764][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:31:55,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:04,547][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:04,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:13,083][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:13,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:16,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:16,875][Training][INFO] Loss after iteration: 2.1137263774871826
[2025-05-08 12:32:16,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:28,816][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-05-08 12:32:28,820][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:28,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:41,999][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:42,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:53,037][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:53,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:53,661][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:32:53,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:02,489][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:02,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:07,774][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:07,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:15,272][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:15,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:22,885][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:22,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:36,221][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:36,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:41,538][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:41,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:47,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:47,487][Training][INFO] Loss after iteration: 1.5701438188552856
[2025-05-08 12:33:47,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:33:59,041][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-08 12:33:59,045][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:33:59,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:07,500][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:07,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:20,209][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:20,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:20,525][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:20,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:33,150][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:33,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:38,151][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:38,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:44,126][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:44,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:50,844][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:50,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:03,857][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:35:03,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:04,186][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:04,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:12,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:12,320][Training][INFO] Loss after iteration: 1.2824345827102661
[2025-05-08 12:35:12,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:23,910][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-05-08 12:35:23,914][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:23,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:35,006][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:35,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:43,906][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:43,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:48,889][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:48,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:56,856][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:35:56,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:02,741][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:02,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:09,688][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:09,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:18,749][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:18,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:30,538][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:30,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:30,874][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:30,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:38,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:38,653][Training][INFO] Loss after iteration: 1.9759306907653809
[2025-05-08 12:36:38,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:50,178][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-08 12:36:50,183][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:50,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:07,118][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:37:07,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:11,662][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:11,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:16,460][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:16,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:21,397][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:21,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:32,934][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:32,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:36,952][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:36,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:49,421][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:49,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:54,655][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:54,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:00,770][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:38:00,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:05,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:05,210][Training][INFO] Loss after iteration: 1.5285546779632568
[2025-05-08 12:38:05,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:16,754][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-08 12:38:16,757][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:16,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:26,114][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:26,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:38,388][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:38,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:46,065][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:46,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:53,900][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:00,089][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:39:00,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:06,068][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:06,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:15,703][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:15,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:20,500][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:20,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:30,009][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:30,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:34,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:34,694][Training][INFO] Loss after iteration: 1.986663818359375
[2025-05-08 12:39:34,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:46,225][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-08 12:39:46,227][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:46,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:55,976][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:55,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:00,352][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:00,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:12,452][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:12,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:16,982][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:16,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:27,926][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:27,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:32,002][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:32,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:40,677][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:40,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:48,494][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:48,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:55,907][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:55,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:02,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:41:02,137][Training][INFO] Loss after iteration: 1.0676065683364868
[2025-05-08 12:41:02,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:13,789][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-08 12:41:13,792][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:13,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:19,770][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:19,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:30,395][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:30,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:36,129][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:36,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:47,608][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:47,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:54,780][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:54,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:02,097][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:42:02,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:02,731][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:02,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:10,761][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:10,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:23,333][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:23,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:30,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:30,666][Training][INFO] Loss after iteration: 2.1238210201263428
[2025-05-08 12:42:30,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:42,355][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-08 12:42:42,359][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:42,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:47,352][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:47,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:59,560][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:59,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:06,778][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:06,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:07,108][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:07,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:15,430][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:15,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:19,791][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:19,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:31,189][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:31,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:35,171][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:35,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:50,092][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:50,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:57,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:57,924][Training][INFO] Loss after iteration: 1.2251155376434326
[2025-05-08 12:43:57,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:09,488][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-08 12:44:09,491][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:09,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:16,247][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:16,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:22,026][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:22,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:29,605][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:29,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:37,005][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:37,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:48,041][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:48,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:52,401][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:52,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:00,922][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:45:00,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:03,193][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:03,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:12,804][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:12,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:19,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:19,816][Training][INFO] Loss after iteration: 1.2522351741790771
[2025-05-08 12:45:19,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:31,395][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-08 12:45:31,399][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:31,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:44,763][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:44,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:51,830][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:51,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:52,419][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:52,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:01,942][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:12,186][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:18,395][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:18,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:23,550][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:23,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:29,821][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:29,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:41,740][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:41,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:47,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:47,626][Training][INFO] Loss after iteration: 0.9148807525634766
[2025-05-08 12:46:47,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:46:59,150][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-08 12:46:59,154][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:46:59,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:12,080][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:12,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:13,387][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:13,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:26,177][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:26,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:29,638][VNodeRealSimulation][INFO] Starting training iteration: 135
