[2025-05-08 12:27:47,134][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:30:27,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:38,838][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:38,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:43,795][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:43,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:47,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:48,218][Training][INFO] Loss after iteration: 1.2934786081314087
[2025-05-08 12:30:48,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:31:00,251][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-08 12:31:00,255][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:31:00,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:13,084][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:18,938][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:18,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:32,657][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:32,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:35,661][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:35,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:46,586][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:46,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:54,443][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:54,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:57,894][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:31:57,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:06,825][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:06,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:16,067][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:16,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:22,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:22,591][Training][INFO] Loss after iteration: 1.559122085571289
[2025-05-08 12:32:22,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:34,214][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-08 12:32:34,217][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:34,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:41,954][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:41,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:46,407][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:46,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:00,057][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:33:00,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:06,102][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:06,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:14,565][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:14,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:22,026][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:22,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:22,986][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:22,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:29,381][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:29,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:41,529][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:41,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:46,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:47,180][Training][INFO] Loss after iteration: 2.682225465774536
[2025-05-08 12:33:47,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:33:58,768][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-05-08 12:33:58,771][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:33:58,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:10,974][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:10,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:18,848][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:18,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:25,974][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:25,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:34,594][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:34,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:36,762][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:36,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:47,650][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:47,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:48,555][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:48,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:59,288][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:34:59,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:10,946][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:10,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:18,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:19,314][Training][INFO] Loss after iteration: 0.9627786874771118
[2025-05-08 12:35:19,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:30,916][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-08 12:35:30,920][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:30,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:32,479][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:32,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:45,186][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:45,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:50,202][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:50,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:01,579][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:36:01,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:02,493][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:02,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:11,792][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:11,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:22,688][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:22,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:29,657][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:29,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:37,790][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:37,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:40,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:41,223][Training][INFO] Loss after iteration: 1.784467101097107
[2025-05-08 12:36:41,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:52,863][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-08 12:36:52,867][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:52,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:07,117][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:37:07,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:10,312][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:10,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:14,683][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:14,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:26,674][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:26,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:34,537][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:34,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:36,250][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:36,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:40,578][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:40,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:56,528][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:56,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:04,130][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:38:04,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:09,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:10,018][Training][INFO] Loss after iteration: 1.4915282726287842
[2025-05-08 12:38:10,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:22,076][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-05-08 12:38:22,080][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:22,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:27,605][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:27,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:37,858][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:37,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:42,311][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:42,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:51,150][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:51,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:02,264][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:39:02,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:07,057][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:07,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:14,308][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:14,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:20,318][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:20,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:31,351][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:31,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:33,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:34,189][Training][INFO] Loss after iteration: 1.4339991807937622
[2025-05-08 12:39:34,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:45,817][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-08 12:39:45,821][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:45,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:53,671][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:53,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:01,583][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:01,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:13,693][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:13,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:20,957][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:20,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:28,410][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:28,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:29,370][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:29,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:42,803][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:42,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:48,709][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:48,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:54,950][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:54,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:57,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:40:58,093][Training][INFO] Loss after iteration: 1.3371654748916626
[2025-05-08 12:40:58,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:09,789][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-08 12:41:09,793][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:09,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:17,766][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:17,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:27,536][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:27,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:37,647][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:37,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:47,752][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:47,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:50,675][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:50,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:58,022][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:41:58,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:09,007][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:09,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:09,934][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:09,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:22,025][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:22,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:26,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:27,302][Training][INFO] Loss after iteration: 1.4579962491989136
[2025-05-08 12:42:27,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:38,938][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-08 12:42:38,942][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:38,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:52,442][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:52,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:55,947][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:55,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:00,661][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:00,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:07,538][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:07,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:21,427][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:21,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:28,567][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:28,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:32,588][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:32,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:39,462][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:48,025][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:48,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:53,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:53,619][Training][INFO] Loss after iteration: 2.4103856086730957
[2025-05-08 12:43:53,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:05,730][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-08 12:44:05,733][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:05,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:19,072][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:19,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:26,247][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:26,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:31,448][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:31,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:35,006][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:35,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:44,140][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:44,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:50,525][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:50,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:56,747][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:44:56,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:09,663][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:09,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:10,596][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:10,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:19,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:20,066][Training][INFO] Loss after iteration: 1.1744287014007568
[2025-05-08 12:45:20,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:31,574][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-08 12:45:31,578][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:31,581][VNodeRealSimulation][INFO] Training this round.
