[2025-05-08 12:27:47,239][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:27:53,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:27:53,659][Training][INFO] Loss after iteration: 2.2949249744415283
[2025-05-08 12:27:53,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:28:05,376][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-08 12:28:05,385][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 12:28:05,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:17,296][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 12:28:17,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:29,448][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 12:28:29,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:32,449][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 12:28:32,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:43,817][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 12:28:43,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:46,878][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 12:28:46,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:53,581][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 12:28:53,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:05,372][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 12:29:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:12,777][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 12:29:12,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:15,868][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 12:29:15,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:26,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:29:26,407][Training][INFO] Loss after iteration: 1.2304627895355225
[2025-05-08 12:29:26,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:29:38,281][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-08 12:29:38,285][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 12:29:38,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:42,665][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 12:29:42,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:56,360][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 12:29:56,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:04,670][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 12:30:04,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:05,697][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 12:30:05,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:15,088][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:15,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:25,106][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:25,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:25,929][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:25,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:38,714][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:38,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:44,246][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:44,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:47,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:47,845][Training][INFO] Loss after iteration: 0.4351770281791687
[2025-05-08 12:30:47,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:30:59,800][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-05-08 12:30:59,804][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:30:59,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:15,795][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:15,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:23,941][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:27,981][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:27,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:39,904][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:39,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:47,173][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:47,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:49,527][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:49,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:01,651][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:32:01,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:05,610][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:05,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:16,067][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:16,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:22,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:23,193][Training][INFO] Loss after iteration: 0.7437061071395874
[2025-05-08 12:32:23,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:35,003][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-08 12:32:35,006][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:35,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:41,998][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:42,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:52,062][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:52,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:59,132][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:32:59,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:03,438][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:03,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:09,026][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:09,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:22,025][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:22,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:22,893][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:22,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:30,134][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:30,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:41,536][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:41,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:51,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:51,451][Training][INFO] Loss after iteration: 1.3331290483474731
[2025-05-08 12:33:51,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:34:03,222][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-08 12:34:03,225][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:34:03,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:04,041][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:04,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:18,645][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:24,876][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:24,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:31,979][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:31,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:42,032][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:42,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:44,129][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:44,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:52,306][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:52,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:58,285][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:34:58,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:06,781][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:06,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:14,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:14,688][Training][INFO] Loss after iteration: 1.6019682884216309
[2025-05-08 12:35:14,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:26,266][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-08 12:35:26,270][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:26,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:33,993][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:33,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:41,446][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:41,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:54,790][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:54,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:55,633][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:35:55,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:08,402][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:08,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:15,613][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:15,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:16,418][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:16,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:24,019][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:24,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:35,073][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:35,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:40,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:41,036][Training][INFO] Loss after iteration: 0.5907620787620544
[2025-05-08 12:36:41,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:52,637][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-05-08 12:36:52,641][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:52,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:59,128][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:36:59,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:08,064][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:08,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:16,372][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:16,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:28,455][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:28,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:29,306][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:29,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:41,434][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:41,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:49,426][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:49,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:52,398][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:52,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:03,463][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:38:03,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:10,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:11,128][Training][INFO] Loss after iteration: 0.5974786281585693
[2025-05-08 12:38:11,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:22,865][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-08 12:38:22,869][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:22,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:32,523][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:32,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:40,907][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:40,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:48,075][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:48,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:49,821][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:49,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:02,310][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:39:02,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:08,227][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:08,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:16,969][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:16,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:23,762][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:23,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:26,597][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:26,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:36,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:36,466][Training][INFO] Loss after iteration: 1.1464755535125732
[2025-05-08 12:39:36,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:48,250][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-08 12:39:48,253][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:48,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:55,069][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:55,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:06,499][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:12,457][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:12,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:21,131][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:21,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:26,204][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:26,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:35,634][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:35,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:40,683][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:40,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:48,018][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:48,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:56,845][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:56,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:04,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:41:04,473][Training][INFO] Loss after iteration: 2.1505813598632812
[2025-05-08 12:41:04,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:16,204][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-08 12:41:16,207][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:16,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:26,019][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:26,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:26,826][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:26,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:38,631][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:38,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:41,641][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:41,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:52,491][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:52,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:54,499][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:41:54,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:05,001][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:05,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:11,329][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:11,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:18,870][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:18,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:24,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:25,316][Training][INFO] Loss after iteration: 1.3740593194961548
[2025-05-08 12:42:25,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:37,092][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-08 12:42:37,096][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:37,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:42,686][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:59,823][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:59,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:01,965][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:01,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:14,031][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:14,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:14,903][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:14,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:27,374][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:27,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:31,189][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:31,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:36,283][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:36,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:50,043][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:50,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:57,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:58,161][Training][INFO] Loss after iteration: 1.0747344493865967
[2025-05-08 12:43:58,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:10,341][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-08 12:44:10,344][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:10,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:12,196][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:12,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:25,015][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:25,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:30,083][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:30,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:38,623][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:38,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:46,690][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:46,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:50,721][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:50,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:02,347][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:45:02,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:07,578][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:07,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:11,687][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:11,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:21,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:22,271][Training][INFO] Loss after iteration: 0.8374816179275513
[2025-05-08 12:45:22,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:33,866][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-08 12:45:33,869][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:33,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:44,607][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:44,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:51,828][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:51,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:00,605][VNodeRealSimulation][INFO] Starting training iteration: 124
