[2025-05-08 12:27:47,081][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:27:59,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:28:02,200][Training][INFO] Loss after iteration: 2.1009535789489746
[2025-05-08 12:28:02,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:28:13,860][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-08 12:28:13,867][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 12:28:13,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:18,973][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 12:28:18,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:24,731][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 12:28:24,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:31,576][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 12:28:31,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:43,657][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 12:28:43,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:48,733][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 12:28:48,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:53,877][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 12:28:53,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:04,621][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 12:29:04,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:09,780][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 12:29:09,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:15,862][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 12:29:15,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:27,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:29:29,998][Training][INFO] Loss after iteration: 1.0840628147125244
[2025-05-08 12:29:29,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:29:41,721][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-08 12:29:41,725][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 12:29:41,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:46,829][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 12:29:46,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:57,329][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 12:29:57,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:04,672][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 12:30:04,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:09,842][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 12:30:09,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:18,724][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:18,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:26,589][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:26,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:33,982][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:33,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:38,845][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:38,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:48,888][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:48,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:54,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:56,348][Training][INFO] Loss after iteration: 1.5881156921386719
[2025-05-08 12:30:56,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:31:07,924][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-05-08 12:31:07,928][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:31:07,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:13,097][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:13,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:22,665][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:22,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:30,194][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:30,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:35,452][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:35,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:44,075][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:44,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:49,530][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:49,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:01,492][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:32:01,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:08,650][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:08,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:14,070][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:14,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:19,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:21,404][Training][INFO] Loss after iteration: 0.763085126876831
[2025-05-08 12:32:21,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:33,033][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-08 12:32:33,037][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:33,038][VNodeRealSimulation][INFO] Training this round.
