[2025-05-08 12:27:47,175][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:35:57,771][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:35:57,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:00,769][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:00,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:10,907][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:10,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:21,368][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:21,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:24,696][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:24,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:35,083][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:35,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:40,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:40,480][Training][INFO] Loss after iteration: 1.1867009401321411
[2025-05-08 12:36:40,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:52,128][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-08 12:36:52,132][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:52,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:05,602][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:37:05,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:09,046][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:09,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:21,366][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:21,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:24,687][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:24,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:35,594][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:35,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:42,696][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:42,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:43,456][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:43,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:52,394][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:52,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:03,461][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:38:03,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:05,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:05,396][Training][INFO] Loss after iteration: 1.0041524171829224
[2025-05-08 12:38:05,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:17,572][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-08 12:38:17,575][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:17,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:27,605][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:34,224][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:34,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:46,060][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:46,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:55,121][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:55,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:57,889][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:38:57,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:05,526][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:05,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:16,967][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:16,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:17,811][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:17,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:26,238][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:26,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:33,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:34,108][Training][INFO] Loss after iteration: 1.9996637105941772
[2025-05-08 12:39:34,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:45,692][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-08 12:39:45,696][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:45,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:52,981][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:52,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:01,573][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:11,529][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:11,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:15,318][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:15,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:27,157][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:27,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:35,387][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:35,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:36,669][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:36,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:49,902][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:49,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:55,913][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:58,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:40:59,009][Training][INFO] Loss after iteration: 2.268547773361206
[2025-05-08 12:40:59,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:10,609][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-08 12:41:10,613][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:10,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:20,519][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:20,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:26,663][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:26,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:35,291][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:35,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:43,929][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:43,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:50,632][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:50,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:58,024][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:41:58,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:06,318][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:06,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:10,406][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:10,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:23,385][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:23,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:26,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:26,624][Training][INFO] Loss after iteration: 0.4798351228237152
[2025-05-08 12:42:26,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:38,188][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-08 12:42:38,192][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:38,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:45,149][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:45,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:54,489][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:54,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:02,571][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:02,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:10,028][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:10,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:18,519][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:18,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:21,944][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:32,095][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:32,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:36,010][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:36,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:43,583][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:43,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:57,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:57,611][Training][INFO] Loss after iteration: 1.0896908044815063
[2025-05-08 12:43:57,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:09,205][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-08 12:44:09,208][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:09,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:17,447][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:17,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:20,858][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:20,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:29,029][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:29,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:38,622][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:38,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:46,696][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:46,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:55,288][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:59,679][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:44:59,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:05,666][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:05,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:10,350][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:10,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:24,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:24,504][Training][INFO] Loss after iteration: 1.6715373992919922
[2025-05-08 12:45:24,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:36,639][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-08 12:45:36,642][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:36,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:37,466][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:37,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:47,606][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:47,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:54,917][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:54,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:05,850][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:05,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:09,569][VNodeRealSimulation][INFO] Starting training iteration: 126
