[2025-07-20 23:24:02,995][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:24:12,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:13,334][Training][INFO] Loss after iteration: 2.011103868484497
[2025-07-20 23:24:13,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:23,921][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-07-20 23:24:23,928][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 23:24:23,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:27,316][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 23:24:27,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:30,815][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 23:24:30,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:33,919][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 23:24:33,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:37,028][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 23:24:37,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:40,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:41,597][Training][INFO] Loss after iteration: 1.4384173154830933
[2025-07-20 23:24:41,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:52,236][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-07-20 23:24:52,240][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 23:24:52,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:55,525][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 23:24:55,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:58,789][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 23:24:58,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:02,308][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 23:25:02,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:05,523][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 23:25:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:08,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:10,170][Training][INFO] Loss after iteration: 1.1925506591796875
[2025-07-20 23:25:10,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:20,864][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-20 23:25:20,866][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 23:25:20,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:24,528][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 23:25:24,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:27,611][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 23:25:27,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:34,001][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 23:25:34,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:37,042][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 23:25:37,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:40,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:41,782][Training][INFO] Loss after iteration: 1.1515852212905884
[2025-07-20 23:25:41,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:52,583][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-07-20 23:25:52,586][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 23:25:52,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:56,177][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 23:25:56,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:59,386][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 23:25:59,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:03,248][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 23:26:03,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:06,624][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 23:26:06,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:09,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:11,161][Training][INFO] Loss after iteration: 1.0481499433517456
[2025-07-20 23:26:11,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:21,807][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-20 23:26:21,810][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 23:26:21,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:25,235][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 23:26:25,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:28,578][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 23:26:28,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:31,787][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 23:26:31,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:35,051][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 23:26:35,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:38,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:39,578][Training][INFO] Loss after iteration: 0.8956259489059448
[2025-07-20 23:26:39,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:50,236][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-20 23:26:50,239][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 23:26:50,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:53,734][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 23:26:53,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:57,089][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 23:26:57,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:00,409][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 23:27:00,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:03,639][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 23:27:03,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:06,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:08,126][Training][INFO] Loss after iteration: 0.8839684128761292
[2025-07-20 23:27:08,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:18,789][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-20 23:27:18,791][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 23:27:18,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:22,484][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 23:27:22,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:25,575][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 23:27:25,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:28,939][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 23:27:28,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:32,134][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 23:27:32,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:35,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:36,663][Training][INFO] Loss after iteration: 0.8065806031227112
[2025-07-20 23:27:36,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:47,350][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-20 23:27:47,352][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 23:27:47,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:50,865][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 23:27:50,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:53,954][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 23:27:53,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:57,346][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 23:27:57,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:00,438][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 23:28:00,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:03,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:04,913][Training][INFO] Loss after iteration: 0.7844642996788025
[2025-07-20 23:28:04,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:15,526][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-20 23:28:15,528][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 23:28:15,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:18,629][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 23:28:18,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:22,388][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 23:28:22,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:25,699][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 23:28:25,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:28,950][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 23:28:28,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:32,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:33,472][Training][INFO] Loss after iteration: 0.7577268481254578
[2025-07-20 23:28:33,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:44,185][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-20 23:28:44,188][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 23:28:44,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:47,904][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 23:28:47,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:50,971][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 23:28:50,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:54,192][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 23:28:54,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:57,274][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 23:28:57,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:00,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:01,843][Training][INFO] Loss after iteration: 0.7236917614936829
[2025-07-20 23:29:01,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:12,487][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-20 23:29:12,490][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 23:29:12,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:16,144][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 23:29:16,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:19,431][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 23:29:19,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:22,798][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 23:29:22,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:25,924][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 23:29:25,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:29,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:30,379][Training][INFO] Loss after iteration: 0.6993737816810608
[2025-07-20 23:29:30,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:41,017][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-20 23:29:41,018][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 23:29:41,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:44,332][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 23:29:44,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:47,824][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 23:29:47,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:51,096][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 23:29:51,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:54,234][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 23:29:54,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:57,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:59,100][Training][INFO] Loss after iteration: 0.7228411436080933
[2025-07-20 23:29:59,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:09,761][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-20 23:30:09,765][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 23:30:09,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:13,273][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 23:30:13,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:16,468][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 23:30:16,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:19,690][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 23:30:19,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:22,881][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 23:30:22,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:26,029][VNodeRealSimulation][INFO] Evaluating on train set.
