[2025-07-20 23:24:03,143][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:24:12,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:13,608][Training][INFO] Loss after iteration: 1.9888635873794556
[2025-07-20 23:24:13,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:24,179][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-20 23:24:24,186][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 23:24:24,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:27,307][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 23:24:27,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:30,808][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 23:24:30,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:33,897][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 23:24:33,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:37,066][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 23:24:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:40,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:41,586][Training][INFO] Loss after iteration: 1.4438899755477905
[2025-07-20 23:24:41,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:52,207][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-07-20 23:24:52,210][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 23:24:52,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:55,528][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 23:24:55,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:58,804][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 23:24:58,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:02,416][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 23:25:02,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:05,496][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 23:25:05,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:08,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:10,145][Training][INFO] Loss after iteration: 1.2237212657928467
[2025-07-20 23:25:10,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:21,449][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-20 23:25:21,452][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 23:25:21,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:24,535][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 23:25:24,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:28,113][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 23:25:28,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:32,847][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 23:25:32,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:37,514][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 23:25:37,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:40,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:41,817][Training][INFO] Loss after iteration: 1.100669026374817
[2025-07-20 23:25:41,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:52,429][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-20 23:25:52,432][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 23:25:52,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:56,319][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 23:25:56,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:59,621][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 23:25:59,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:03,212][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 23:26:03,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:06,625][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 23:26:06,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:09,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:11,174][Training][INFO] Loss after iteration: 0.9850794672966003
[2025-07-20 23:26:11,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:21,789][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-20 23:26:21,792][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 23:26:21,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:25,533][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 23:26:25,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:28,532][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 23:26:28,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:31,782][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 23:26:31,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:35,128][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 23:26:35,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:38,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:39,574][Training][INFO] Loss after iteration: 0.932461142539978
[2025-07-20 23:26:39,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:50,161][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-20 23:26:50,163][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 23:26:50,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:53,686][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 23:26:53,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:57,091][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 23:26:57,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:00,411][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 23:27:00,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:03,745][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 23:27:03,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:06,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:08,244][Training][INFO] Loss after iteration: 0.9330458641052246
[2025-07-20 23:27:08,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:18,886][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-20 23:27:18,887][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 23:27:18,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:22,488][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 23:27:22,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:25,585][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 23:27:25,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:28,977][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 23:27:28,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:32,130][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 23:27:32,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:35,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:36,698][Training][INFO] Loss after iteration: 0.8231639862060547
[2025-07-20 23:27:36,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:47,273][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-20 23:27:47,276][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 23:27:47,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:50,485][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 23:27:50,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:54,171][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 23:27:54,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:57,287][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 23:27:57,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:00,430][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 23:28:00,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:03,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:04,893][Training][INFO] Loss after iteration: 0.7654921412467957
[2025-07-20 23:28:04,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:15,495][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:28:15,497][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 23:28:15,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:19,280][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 23:28:19,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:22,583][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 23:28:22,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:25,904][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 23:28:25,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:28,912][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 23:28:28,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:32,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:33,440][Training][INFO] Loss after iteration: 0.809611976146698
[2025-07-20 23:28:33,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:44,038][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-20 23:28:44,039][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 23:28:44,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:47,909][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 23:28:47,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:50,983][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 23:28:50,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:54,197][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 23:28:54,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:57,273][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 23:28:57,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:00,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:01,819][Training][INFO] Loss after iteration: 0.676970362663269
[2025-07-20 23:29:01,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:12,524][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-20 23:29:12,526][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 23:29:12,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:15,712][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 23:29:15,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:19,405][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 23:29:19,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:22,800][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 23:29:22,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:25,924][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 23:29:25,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:29,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:30,507][Training][INFO] Loss after iteration: 0.6678274273872375
[2025-07-20 23:29:30,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:41,148][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-20 23:29:41,150][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 23:29:41,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:44,328][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 23:29:44,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:47,761][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 23:29:47,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:50,996][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 23:29:50,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:54,345][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 23:29:54,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:57,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:59,090][Training][INFO] Loss after iteration: 0.6607555747032166
[2025-07-20 23:29:59,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:09,823][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-20 23:30:09,827][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 23:30:09,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:13,037][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 23:30:13,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:16,531][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 23:30:16,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:19,567][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 23:30:19,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:22,893][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 23:30:22,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:25,994][VNodeRealSimulation][INFO] Evaluating on train set.
