[2025-07-20 23:24:02,996][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:24:12,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:13,344][Training][INFO] Loss after iteration: 2.021472454071045
[2025-07-20 23:24:13,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:24,006][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-07-20 23:24:24,014][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 23:24:24,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:27,766][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 23:24:27,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:30,819][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 23:24:30,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:33,940][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 23:24:33,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:37,063][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 23:24:37,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:40,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:41,610][Training][INFO] Loss after iteration: 1.433088779449463
[2025-07-20 23:24:41,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:52,346][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-07-20 23:24:52,349][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 23:24:52,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:55,452][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 23:24:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:58,876][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 23:24:58,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:02,421][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 23:25:02,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:05,684][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 23:25:05,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:08,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:10,170][Training][INFO] Loss after iteration: 1.267075777053833
[2025-07-20 23:25:10,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:20,870][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-20 23:25:20,872][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 23:25:20,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:24,534][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 23:25:24,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:28,097][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 23:25:28,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:34,004][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 23:25:34,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:37,042][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 23:25:37,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:41,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:42,365][Training][INFO] Loss after iteration: 1.1745271682739258
[2025-07-20 23:25:42,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:53,115][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-07-20 23:25:53,117][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 23:25:53,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:56,324][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 23:25:56,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:59,625][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 23:25:59,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:03,436][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 23:26:03,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:06,624][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 23:26:06,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:09,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:11,235][Training][INFO] Loss after iteration: 1.0255439281463623
[2025-07-20 23:26:11,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:21,946][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-20 23:26:21,948][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 23:26:21,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:25,104][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 23:26:25,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:28,514][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 23:26:28,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:31,788][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 23:26:31,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:35,133][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 23:26:35,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:38,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:39,641][Training][INFO] Loss after iteration: 0.9019401669502258
[2025-07-20 23:26:39,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:50,351][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-20 23:26:50,353][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 23:26:50,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:53,734][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 23:26:53,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:57,095][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 23:26:57,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:00,323][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 23:27:00,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:03,745][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 23:27:03,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:06,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:08,110][Training][INFO] Loss after iteration: 0.9414970874786377
[2025-07-20 23:27:08,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:18,823][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-20 23:27:18,826][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 23:27:18,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:22,307][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 23:27:22,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:25,606][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 23:27:25,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:28,972][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 23:27:28,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:32,132][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 23:27:32,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:35,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:36,580][Training][INFO] Loss after iteration: 0.8844048976898193
[2025-07-20 23:27:36,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:47,233][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-20 23:27:47,235][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 23:27:47,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:50,864][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 23:27:50,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:54,034][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 23:27:54,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:57,345][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 23:27:57,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:00,441][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 23:28:00,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:03,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:04,913][Training][INFO] Loss after iteration: 0.755463719367981
[2025-07-20 23:28:04,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:15,565][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-20 23:28:15,567][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 23:28:15,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:19,278][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 23:28:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:22,594][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 23:28:22,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:25,852][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 23:28:25,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:29,092][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 23:28:29,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:32,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:33,578][Training][INFO] Loss after iteration: 0.7633342742919922
[2025-07-20 23:28:33,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:44,277][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-20 23:28:44,279][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 23:28:44,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:47,347][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 23:28:47,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:50,976][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 23:28:50,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:54,154][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 23:28:54,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:57,277][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 23:28:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:00,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:01,874][Training][INFO] Loss after iteration: 0.6812019944190979
[2025-07-20 23:29:01,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:13,153][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-20 23:29:13,157][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 23:29:13,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:16,155][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 23:29:16,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:19,409][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 23:29:19,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:22,799][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 23:29:22,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:25,939][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 23:29:25,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:29,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:30,426][Training][INFO] Loss after iteration: 0.712939441204071
[2025-07-20 23:29:30,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:41,217][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-20 23:29:41,221][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 23:29:41,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:44,299][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 23:29:44,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:47,877][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 23:29:47,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:51,088][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 23:29:51,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:54,347][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 23:29:54,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:57,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:59,099][Training][INFO] Loss after iteration: 0.6802657246589661
[2025-07-20 23:29:59,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:09,736][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-20 23:30:09,738][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 23:30:09,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:12,985][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 23:30:12,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:16,465][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 23:30:16,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:19,635][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 23:30:19,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:22,880][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 23:30:22,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:26,045][VNodeRealSimulation][INFO] Evaluating on train set.
