[2025-07-20 23:24:03,111][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:24:12,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:13,387][Training][INFO] Loss after iteration: 2.0601046085357666
[2025-07-20 23:24:13,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:24,015][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-20 23:24:24,023][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 23:24:24,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:27,276][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 23:24:27,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:30,579][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 23:24:30,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:33,891][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 23:24:33,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:37,030][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 23:24:37,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:40,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:41,603][Training][INFO] Loss after iteration: 1.4238296747207642
[2025-07-20 23:24:41,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:52,349][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-20 23:24:52,352][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 23:24:52,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:55,492][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 23:24:55,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:58,979][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 23:24:58,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:02,422][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 23:25:02,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:05,619][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 23:25:05,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:08,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:10,092][Training][INFO] Loss after iteration: 1.2410763502120972
[2025-07-20 23:25:10,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:21,374][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-20 23:25:21,378][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 23:25:21,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:25,100][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 23:25:25,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:28,084][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 23:25:28,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:34,004][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 23:25:34,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:37,042][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 23:25:37,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:40,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:41,882][Training][INFO] Loss after iteration: 1.134837031364441
[2025-07-20 23:25:41,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:52,588][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-20 23:25:52,591][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 23:25:52,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:56,071][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 23:25:56,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:00,203][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 23:26:00,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:03,433][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 23:26:03,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:06,625][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 23:26:06,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:09,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:11,238][Training][INFO] Loss after iteration: 1.0080406665802002
[2025-07-20 23:26:11,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:21,972][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-20 23:26:21,975][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 23:26:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:25,531][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 23:26:25,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:28,588][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 23:26:28,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:31,845][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 23:26:31,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:35,136][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 23:26:35,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:38,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:39,553][Training][INFO] Loss after iteration: 0.9579083919525146
[2025-07-20 23:26:39,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:50,261][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-20 23:26:50,264][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 23:26:50,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:54,003][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 23:26:54,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:57,089][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 23:26:57,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:00,409][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 23:27:00,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:03,693][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 23:27:03,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:07,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:08,351][Training][INFO] Loss after iteration: 0.9339531660079956
[2025-07-20 23:27:08,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:19,165][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-20 23:27:19,168][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 23:27:19,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:22,390][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 23:27:22,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:25,638][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 23:27:25,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:28,972][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 23:27:28,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:32,093][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 23:27:32,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:35,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:36,658][Training][INFO] Loss after iteration: 0.8532896637916565
[2025-07-20 23:27:36,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:47,413][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-20 23:27:47,416][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 23:27:47,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:50,433][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 23:27:50,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:54,033][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 23:27:54,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:57,239][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 23:27:57,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:00,439][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 23:28:00,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:03,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:04,914][Training][INFO] Loss after iteration: 0.8094070553779602
[2025-07-20 23:28:04,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:15,613][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-20 23:28:15,616][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 23:28:15,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:19,279][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 23:28:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:22,589][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 23:28:22,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:25,618][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 23:28:25,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:28,961][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 23:28:28,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:32,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:33,448][Training][INFO] Loss after iteration: 0.7715483903884888
[2025-07-20 23:28:33,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:44,156][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-20 23:28:44,158][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 23:28:44,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:47,320][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 23:28:47,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:50,977][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 23:28:50,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:54,175][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 23:28:54,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:57,273][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 23:28:57,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:00,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:01,896][Training][INFO] Loss after iteration: 0.7840827107429504
[2025-07-20 23:29:01,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:12,586][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-20 23:29:12,588][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 23:29:12,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:15,710][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 23:29:15,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:19,436][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 23:29:19,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:22,800][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 23:29:22,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:25,940][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 23:29:25,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:29,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:30,426][Training][INFO] Loss after iteration: 0.7095497846603394
[2025-07-20 23:29:30,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:41,078][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-20 23:29:41,079][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 23:29:41,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:44,329][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 23:29:44,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:47,637][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 23:29:47,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:51,094][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 23:29:51,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:54,347][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 23:29:54,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:57,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:58,959][Training][INFO] Loss after iteration: 0.7274119257926941
[2025-07-20 23:29:58,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:09,635][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-20 23:30:09,638][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 23:30:09,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:13,328][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 23:30:13,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:16,544][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 23:30:16,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:19,698][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 23:30:19,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:22,951][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 23:30:22,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:26,119][VNodeRealSimulation][INFO] Evaluating on train set.
