[2025-07-20 23:24:03,021][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:24:12,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:13,424][Training][INFO] Loss after iteration: 1.9716825485229492
[2025-07-20 23:24:13,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:24,067][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-07-20 23:24:24,074][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 23:24:24,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:27,377][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 23:24:27,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:30,730][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 23:24:30,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:33,867][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 23:24:33,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:37,118][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 23:24:37,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:40,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:41,606][Training][INFO] Loss after iteration: 1.4471125602722168
[2025-07-20 23:24:41,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:52,239][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-07-20 23:24:52,242][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 23:24:52,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:55,516][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 23:24:55,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:58,924][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 23:24:58,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:02,321][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 23:25:02,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:05,686][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 23:25:05,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:08,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:10,065][Training][INFO] Loss after iteration: 1.298135757446289
[2025-07-20 23:25:10,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:21,380][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-07-20 23:25:21,383][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 23:25:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:24,459][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 23:25:24,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:28,078][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 23:25:28,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:33,005][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 23:25:33,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:37,041][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 23:25:37,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:40,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:41,945][Training][INFO] Loss after iteration: 1.0734044313430786
[2025-07-20 23:25:41,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:52,552][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-20 23:25:52,554][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 23:25:52,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:56,244][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 23:25:56,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:59,620][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 23:25:59,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:03,434][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 23:26:03,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:06,805][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 23:26:06,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:09,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:11,258][Training][INFO] Loss after iteration: 1.0522232055664062
[2025-07-20 23:26:11,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:21,937][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-07-20 23:26:21,940][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 23:26:21,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:25,533][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 23:26:25,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:28,538][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 23:26:28,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:31,785][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 23:26:31,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:35,115][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 23:26:35,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:38,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:39,581][Training][INFO] Loss after iteration: 0.8336100578308105
[2025-07-20 23:26:39,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:50,223][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-20 23:26:50,225][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 23:26:50,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:53,685][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 23:26:53,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:57,089][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 23:26:57,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:00,354][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 23:27:00,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:03,640][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 23:27:03,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:07,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:08,412][Training][INFO] Loss after iteration: 0.8311159014701843
[2025-07-20 23:27:08,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:19,087][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-20 23:27:19,089][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 23:27:19,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:22,391][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 23:27:22,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:25,634][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 23:27:25,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:28,864][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 23:27:28,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:32,139][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 23:27:32,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:35,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:36,595][Training][INFO] Loss after iteration: 0.8049089908599854
[2025-07-20 23:27:36,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:47,224][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-20 23:27:47,226][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 23:27:47,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:50,866][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 23:27:50,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:54,172][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 23:27:54,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:57,347][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 23:27:57,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:00,489][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 23:28:00,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:03,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:04,905][Training][INFO] Loss after iteration: 0.758107602596283
[2025-07-20 23:28:04,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:15,562][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-20 23:28:15,565][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 23:28:15,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:18,748][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 23:28:18,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:22,292][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 23:28:22,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:25,849][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 23:28:25,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:29,093][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 23:28:29,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:32,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:33,588][Training][INFO] Loss after iteration: 0.7824864387512207
[2025-07-20 23:28:33,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:44,206][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-20 23:28:44,208][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 23:28:44,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:47,322][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 23:28:47,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:51,102][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 23:28:51,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:54,194][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 23:28:54,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:57,270][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 23:28:57,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:00,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:01,819][Training][INFO] Loss after iteration: 0.7164182662963867
[2025-07-20 23:29:01,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:12,546][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-20 23:29:12,548][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 23:29:12,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:15,716][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 23:29:15,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:19,402][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 23:29:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:22,795][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 23:29:22,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:25,892][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 23:29:25,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:29,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:30,480][Training][INFO] Loss after iteration: 0.6490010619163513
[2025-07-20 23:29:30,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:41,209][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-20 23:29:41,211][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 23:29:41,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:44,321][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 23:29:44,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:47,826][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 23:29:47,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:51,029][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 23:29:51,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:54,350][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 23:29:54,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:57,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:59,142][Training][INFO] Loss after iteration: 0.6716006398200989
[2025-07-20 23:29:59,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:09,816][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-20 23:30:09,817][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 23:30:09,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:13,031][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 23:30:13,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:16,346][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 23:30:16,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:19,612][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 23:30:19,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:22,830][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 23:30:22,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:26,112][VNodeRealSimulation][INFO] Evaluating on train set.
