[2025-07-20 23:24:03,065][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:24:12,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:13,634][Training][INFO] Loss after iteration: 2.0244929790496826
[2025-07-20 23:24:13,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:24,262][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-07-20 23:24:24,269][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 23:24:24,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:27,321][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 23:24:27,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:30,820][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 23:24:30,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:33,939][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 23:24:33,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:37,122][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 23:24:37,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:40,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:41,612][Training][INFO] Loss after iteration: 1.4122037887573242
[2025-07-20 23:24:41,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:52,237][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-07-20 23:24:52,240][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 23:24:52,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:55,763][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 23:24:55,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:58,964][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 23:24:58,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:02,315][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 23:25:02,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:05,681][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 23:25:05,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:08,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:10,008][Training][INFO] Loss after iteration: 1.1914327144622803
[2025-07-20 23:25:10,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:21,236][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-20 23:25:21,239][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 23:25:21,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:24,461][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 23:25:24,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:28,094][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 23:25:28,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:32,998][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 23:25:33,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:37,040][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 23:25:37,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:40,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:41,810][Training][INFO] Loss after iteration: 1.085089921951294
[2025-07-20 23:25:41,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:52,464][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-07-20 23:25:52,467][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 23:25:52,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:56,646][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 23:25:56,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:59,624][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 23:25:59,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:03,249][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 23:26:03,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:06,632][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 23:26:06,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:09,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:11,146][Training][INFO] Loss after iteration: 0.9684516787528992
[2025-07-20 23:26:11,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:21,786][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-20 23:26:21,789][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 23:26:21,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:25,034][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 23:26:25,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:28,578][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 23:26:28,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:31,782][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 23:26:31,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:35,137][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 23:26:35,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:38,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:39,680][Training][INFO] Loss after iteration: 0.9891684055328369
[2025-07-20 23:26:39,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:50,451][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-20 23:26:50,455][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 23:26:50,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:53,506][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 23:26:53,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:57,097][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 23:26:57,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:00,402][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 23:27:00,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:03,586][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 23:27:03,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:06,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:08,187][Training][INFO] Loss after iteration: 0.8525390028953552
[2025-07-20 23:27:08,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:18,890][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-20 23:27:18,893][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 23:27:18,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:22,389][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 23:27:22,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:25,574][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 23:27:25,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:28,977][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 23:27:28,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:32,135][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 23:27:32,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:35,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:36,565][Training][INFO] Loss after iteration: 0.8047129511833191
[2025-07-20 23:27:36,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:47,201][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-20 23:27:47,205][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 23:27:47,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:50,864][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 23:27:50,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:54,007][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 23:27:54,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:57,340][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 23:27:57,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:00,433][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 23:28:00,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:03,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:04,914][Training][INFO] Loss after iteration: 0.7740979194641113
[2025-07-20 23:28:04,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:15,637][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-20 23:28:15,641][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 23:28:15,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:19,147][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 23:28:19,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:22,461][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 23:28:22,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:25,846][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 23:28:25,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:28,951][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 23:28:28,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:32,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:33,402][Training][INFO] Loss after iteration: 0.8184141516685486
[2025-07-20 23:28:33,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:44,027][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-20 23:28:44,030][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 23:28:44,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:47,780][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 23:28:47,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:50,935][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 23:28:50,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:54,194][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 23:28:54,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:57,277][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 23:28:57,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:00,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:01,870][Training][INFO] Loss after iteration: 0.6849347949028015
[2025-07-20 23:29:01,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:12,590][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-20 23:29:12,592][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 23:29:12,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:16,051][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 23:29:16,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:19,393][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 23:29:19,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:22,780][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 23:29:22,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:25,943][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 23:29:25,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:29,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:30,507][Training][INFO] Loss after iteration: 0.6513078808784485
[2025-07-20 23:29:30,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:41,209][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-20 23:29:41,211][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 23:29:41,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:44,701][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 23:29:44,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:47,916][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 23:29:47,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:51,099][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 23:29:51,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:54,350][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 23:29:54,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:57,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:59,119][Training][INFO] Loss after iteration: 0.7042311429977417
[2025-07-20 23:29:59,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:09,873][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-20 23:30:09,877][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 23:30:09,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:13,034][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 23:30:13,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:16,350][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 23:30:16,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:19,636][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 23:30:19,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:22,950][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 23:30:22,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:26,048][VNodeRealSimulation][INFO] Evaluating on train set.
