[2025-07-20 23:24:03,162][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:24:12,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:13,306][Training][INFO] Loss after iteration: 1.9976003170013428
[2025-07-20 23:24:13,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:23,999][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-20 23:24:24,006][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 23:24:24,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:27,770][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 23:24:27,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:30,806][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 23:24:30,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:33,945][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 23:24:33,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:37,123][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 23:24:37,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:40,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:41,658][Training][INFO] Loss after iteration: 1.423473834991455
[2025-07-20 23:24:41,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:52,328][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-20 23:24:52,331][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 23:24:52,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:55,351][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 23:24:55,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:58,978][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 23:24:58,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:02,429][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 23:25:02,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:05,545][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 23:25:05,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:08,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:10,196][Training][INFO] Loss after iteration: 1.2470778226852417
[2025-07-20 23:25:10,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:21,546][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-07-20 23:25:21,550][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 23:25:21,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:24,542][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 23:25:24,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:28,098][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 23:25:28,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:32,929][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 23:25:32,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:36,937][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 23:25:36,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:40,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:42,027][Training][INFO] Loss after iteration: 1.1120526790618896
[2025-07-20 23:25:42,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:52,813][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-20 23:25:52,817][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 23:25:52,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:56,114][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 23:25:56,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:00,203][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 23:26:00,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:03,246][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 23:26:03,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:06,800][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 23:26:06,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:09,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:11,259][Training][INFO] Loss after iteration: 0.9494929909706116
[2025-07-20 23:26:11,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:22,079][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-20 23:26:22,082][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 23:26:22,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:25,108][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 23:26:25,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:28,583][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 23:26:28,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:31,793][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 23:26:31,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:35,156][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 23:26:35,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:38,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:39,600][Training][INFO] Loss after iteration: 0.9444735646247864
[2025-07-20 23:26:39,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:50,348][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-20 23:26:50,352][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 23:26:50,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:54,003][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 23:26:54,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:57,015][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 23:26:57,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:00,355][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 23:27:00,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:03,743][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 23:27:03,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:06,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:08,273][Training][INFO] Loss after iteration: 0.8283194303512573
[2025-07-20 23:27:08,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:19,094][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-20 23:27:19,098][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 23:27:19,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:22,311][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 23:27:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:25,462][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 23:27:25,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:28,937][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 23:27:28,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:32,188][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 23:27:32,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:35,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:36,593][Training][INFO] Loss after iteration: 0.832844078540802
[2025-07-20 23:27:36,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:47,314][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-20 23:27:47,318][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 23:27:47,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:50,930][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 23:27:50,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:54,009][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 23:27:54,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:57,342][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 23:27:57,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:00,495][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 23:28:00,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:03,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:04,905][Training][INFO] Loss after iteration: 0.78935307264328
[2025-07-20 23:28:04,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:15,686][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-20 23:28:15,689][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 23:28:15,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:18,753][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 23:28:18,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:22,600][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 23:28:22,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:25,848][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 23:28:25,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:28,962][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 23:28:28,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:32,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:33,457][Training][INFO] Loss after iteration: 0.7516551613807678
[2025-07-20 23:28:33,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:44,202][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-20 23:28:44,206][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 23:28:44,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:47,348][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 23:28:47,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:51,003][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 23:28:51,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:54,199][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 23:28:54,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:57,259][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 23:28:57,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:00,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:01,826][Training][INFO] Loss after iteration: 0.7083360552787781
[2025-07-20 23:29:01,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:12,678][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-20 23:29:12,681][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 23:29:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:16,055][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 23:29:16,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:19,436][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 23:29:19,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:22,799][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 23:29:22,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:25,984][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 23:29:25,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:29,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:30,456][Training][INFO] Loss after iteration: 0.6849294900894165
[2025-07-20 23:29:30,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:41,220][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-20 23:29:41,223][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 23:29:41,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:44,701][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 23:29:44,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:47,909][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 23:29:47,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:51,087][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 23:29:51,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:54,345][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 23:29:54,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:57,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:59,090][Training][INFO] Loss after iteration: 0.6777860522270203
[2025-07-20 23:29:59,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:09,897][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-20 23:30:09,900][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 23:30:09,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:13,329][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 23:30:13,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:16,538][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 23:30:16,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:19,691][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 23:30:19,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:22,958][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 23:30:22,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:26,111][VNodeRealSimulation][INFO] Evaluating on train set.
