[2025-07-20 23:24:03,097][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:24:12,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:13,410][Training][INFO] Loss after iteration: 2.019883632659912
[2025-07-20 23:24:13,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:24,017][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-07-20 23:24:24,025][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 23:24:24,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:27,276][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 23:24:27,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:30,812][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 23:24:30,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:33,923][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 23:24:33,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:37,116][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 23:24:37,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:40,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:41,637][Training][INFO] Loss after iteration: 1.4404441118240356
[2025-07-20 23:24:41,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:52,306][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-07-20 23:24:52,310][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 23:24:52,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:55,784][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 23:24:55,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:58,977][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 23:24:58,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:02,358][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 23:25:02,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:05,614][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 23:25:05,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:08,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:10,145][Training][INFO] Loss after iteration: 1.1690529584884644
[2025-07-20 23:25:10,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:21,523][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-20 23:25:21,527][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 23:25:21,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:25,100][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 23:25:25,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:28,101][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 23:25:28,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:34,001][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 23:25:34,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:37,513][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 23:25:37,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:40,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:41,922][Training][INFO] Loss after iteration: 1.1117409467697144
[2025-07-20 23:25:41,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:52,594][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-20 23:25:52,597][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 23:25:52,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:56,322][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 23:25:56,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:00,197][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 23:26:00,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:03,246][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 23:26:03,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:06,632][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 23:26:06,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:09,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:11,260][Training][INFO] Loss after iteration: 0.9121921062469482
[2025-07-20 23:26:11,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:22,029][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-20 23:26:22,033][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 23:26:22,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:25,098][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 23:26:25,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:28,579][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 23:26:28,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:31,709][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 23:26:31,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:35,150][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 23:26:35,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:38,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:39,602][Training][INFO] Loss after iteration: 0.8740394711494446
[2025-07-20 23:26:39,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:50,256][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-20 23:26:50,259][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 23:26:50,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:53,688][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 23:26:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:57,043][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 23:26:57,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:00,355][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 23:27:00,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:03,695][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 23:27:03,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:07,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:08,412][Training][INFO] Loss after iteration: 0.7787420749664307
[2025-07-20 23:27:08,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:19,118][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-20 23:27:19,121][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 23:27:19,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:22,487][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 23:27:22,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:25,585][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 23:27:25,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:28,978][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 23:27:28,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:32,195][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 23:27:32,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:35,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:36,594][Training][INFO] Loss after iteration: 0.7170568704605103
[2025-07-20 23:27:36,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:47,381][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-20 23:27:47,384][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 23:27:47,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:50,927][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 23:27:50,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:54,193][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 23:27:54,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:57,347][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 23:27:57,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:00,445][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 23:28:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:03,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:04,893][Training][INFO] Loss after iteration: 0.7527146935462952
[2025-07-20 23:28:04,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:15,613][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-20 23:28:15,616][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 23:28:15,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:19,276][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 23:28:19,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:22,604][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 23:28:22,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:25,630][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 23:28:25,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:28,927][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 23:28:28,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:32,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:33,600][Training][INFO] Loss after iteration: 0.6857940554618835
[2025-07-20 23:28:33,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:44,309][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-20 23:28:44,312][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 23:28:44,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:47,294][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 23:28:47,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:51,103][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 23:28:51,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:54,164][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 23:28:54,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:57,226][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 23:28:57,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:00,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:01,825][Training][INFO] Loss after iteration: 0.7121821045875549
[2025-07-20 23:29:01,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:12,665][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-20 23:29:12,667][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 23:29:12,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:15,720][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 23:29:15,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:19,403][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 23:29:19,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:22,557][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 23:29:22,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:25,925][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 23:29:25,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:29,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:30,454][Training][INFO] Loss after iteration: 0.6531288623809814
[2025-07-20 23:29:30,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:41,214][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-20 23:29:41,217][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 23:29:41,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:44,647][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 23:29:44,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:47,908][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 23:29:47,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:51,007][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 23:29:51,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:54,346][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 23:29:54,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:57,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:59,090][Training][INFO] Loss after iteration: 0.6648557782173157
[2025-07-20 23:29:59,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:09,820][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-20 23:30:09,823][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 23:30:09,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:13,011][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 23:30:13,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:16,347][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 23:30:16,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:19,569][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 23:30:19,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:22,953][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 23:30:22,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:26,045][VNodeRealSimulation][INFO] Evaluating on train set.
