[2025-07-20 23:24:03,109][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:24:12,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:13,370][Training][INFO] Loss after iteration: 2.027967929840088
[2025-07-20 23:24:13,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:23,929][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-07-20 23:24:23,938][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-20 23:24:23,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:27,303][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-20 23:24:27,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:30,814][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-20 23:24:30,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:33,915][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-20 23:24:33,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:37,114][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-20 23:24:37,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:40,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:24:41,613][Training][INFO] Loss after iteration: 1.466292381286621
[2025-07-20 23:24:41,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:24:52,337][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-07-20 23:24:52,340][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-20 23:24:52,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:55,783][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-20 23:24:55,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:24:58,776][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-20 23:24:58,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:02,419][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-20 23:25:02,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:05,682][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-20 23:25:05,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:08,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:10,063][Training][INFO] Loss after iteration: 1.2873985767364502
[2025-07-20 23:25:10,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:20,702][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-07-20 23:25:20,704][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-20 23:25:20,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:24,536][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-20 23:25:24,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:28,083][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-20 23:25:28,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:32,996][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-20 23:25:32,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:37,039][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-20 23:25:37,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:41,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:25:42,406][Training][INFO] Loss after iteration: 1.1167374849319458
[2025-07-20 23:25:42,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:25:53,139][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-20 23:25:53,142][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-20 23:25:53,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:25:56,174][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-20 23:25:56,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:00,199][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-20 23:26:00,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:03,436][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-20 23:26:03,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:06,627][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-20 23:26:06,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:09,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:11,235][Training][INFO] Loss after iteration: 1.1202913522720337
[2025-07-20 23:26:11,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:21,881][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-07-20 23:26:21,882][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-20 23:26:21,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:25,102][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-20 23:26:25,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:28,580][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-20 23:26:28,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:31,787][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-20 23:26:31,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:35,151][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-20 23:26:35,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:38,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:26:39,565][Training][INFO] Loss after iteration: 0.8789446949958801
[2025-07-20 23:26:39,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:26:50,690][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-20 23:26:50,693][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-20 23:26:50,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:53,654][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-20 23:26:53,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:26:57,092][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-20 23:26:57,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:00,398][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-20 23:27:00,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:03,827][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-20 23:27:03,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:06,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:08,219][Training][INFO] Loss after iteration: 0.9118760228157043
[2025-07-20 23:27:08,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:19,473][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-20 23:27:19,475][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-20 23:27:19,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:22,397][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-20 23:27:22,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:25,635][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-20 23:27:25,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:28,943][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-20 23:27:28,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:32,189][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-20 23:27:32,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:35,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:27:36,713][Training][INFO] Loss after iteration: 0.7911582589149475
[2025-07-20 23:27:36,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:27:47,931][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-20 23:27:47,933][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-20 23:27:47,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:50,877][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-20 23:27:50,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:54,190][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-20 23:27:54,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:27:57,261][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-20 23:27:57,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:00,430][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-20 23:28:00,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:03,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:04,921][Training][INFO] Loss after iteration: 0.797700822353363
[2025-07-20 23:28:04,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:16,132][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-20 23:28:16,134][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-20 23:28:16,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:19,152][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-20 23:28:19,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:22,173][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-20 23:28:22,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:25,862][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-20 23:28:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:29,008][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-20 23:28:29,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:32,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:28:33,555][Training][INFO] Loss after iteration: 0.7140524983406067
[2025-07-20 23:28:33,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:28:44,777][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-20 23:28:44,780][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-20 23:28:44,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:47,786][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-20 23:28:47,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:51,104][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-20 23:28:51,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:54,195][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-20 23:28:54,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:28:57,277][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-20 23:28:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:00,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:01,870][Training][INFO] Loss after iteration: 0.671679675579071
[2025-07-20 23:29:01,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:12,492][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-20 23:29:12,494][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-20 23:29:12,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:16,145][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-20 23:29:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:19,402][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-20 23:29:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:22,793][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-20 23:29:22,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:25,919][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-20 23:29:25,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:29,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:30,353][Training][INFO] Loss after iteration: 0.6860454678535461
[2025-07-20 23:29:30,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:29:41,027][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-20 23:29:41,031][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-20 23:29:41,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:44,329][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-20 23:29:44,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:47,879][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-20 23:29:47,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:51,053][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-20 23:29:51,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:54,350][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-20 23:29:54,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:29:57,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:29:58,930][Training][INFO] Loss after iteration: 0.6821671724319458
[2025-07-20 23:29:58,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:09,528][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-20 23:30:09,530][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-20 23:30:09,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:13,013][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-20 23:30:13,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:16,464][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-20 23:30:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:19,568][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-20 23:30:19,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:22,952][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-20 23:30:22,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:26,121][VNodeRealSimulation][INFO] Evaluating on train set.
