[2025-06-04 03:06:20,241][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:09:22,552][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:22,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:27,134][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:27,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:30,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:31,959][Training][INFO] Loss after iteration: 1.108979344367981
[2025-06-04 03:09:31,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:43,875][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 03:09:43,878][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:43,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:47,495][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:47,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:54,582][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:54,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:59,302][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:09:59,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:04,810][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:04,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:07,893][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:07,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:11,395][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:11,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:18,137][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:20,993][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:20,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:29,635][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:29,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:32,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:34,028][Training][INFO] Loss after iteration: 1.0928595066070557
[2025-06-04 03:10:34,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:45,565][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 03:10:45,569][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:45,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:48,853][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:48,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:53,355][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:53,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:02,277][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:11:02,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:05,108][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:05,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:07,910][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:07,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:15,175][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:15,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:18,520][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:18,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:23,601][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:23,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:30,380][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:30,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:33,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:34,705][Training][INFO] Loss after iteration: 1.4046117067337036
[2025-06-04 03:11:34,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:46,152][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 03:11:46,156][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:46,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:48,966][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:48,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:58,678][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:58,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:01,422][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:01,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:05,793][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:05,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:11,936][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:11,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:14,956][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:14,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:21,793][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:21,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:25,044][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:25,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:30,451][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:30,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:33,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:34,707][Training][INFO] Loss after iteration: 1.316094994544983
[2025-06-04 03:12:34,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:46,273][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-04 03:12:46,276][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:46,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:52,921][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:52,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:55,716][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:55,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:04,449][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:04,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:09,059][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:09,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:11,861][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:11,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:15,247][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:15,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:22,848][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:25,619][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:25,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:31,940][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:31,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:35,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:37,034][Training][INFO] Loss after iteration: 1.375738501548767
[2025-06-04 03:13:37,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:48,595][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-04 03:13:48,598][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:48,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:51,412][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:51,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:57,690][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:57,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:01,421][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:01,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:05,783][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:05,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:12,985][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:12,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:15,800][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:15,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:20,488][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:20,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:23,559][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:23,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:30,599][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:30,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:33,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:34,544][Training][INFO] Loss after iteration: 1.4697366952896118
[2025-06-04 03:14:34,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:46,031][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-04 03:14:46,035][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:46,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:51,783][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:51,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:56,368][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:56,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:05,008][VNodeRealSimulation][INFO] Starting training iteration: 84
