[2025-06-04 03:06:20,064][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:28,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:29,830][Training][INFO] Loss after iteration: 2.26717472076416
[2025-06-04 03:06:29,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:41,527][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-06-04 03:06:41,535][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:41,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:47,202][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:47,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:52,443][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:52,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:55,562][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:55,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:01,103][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:07:01,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:05,147][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:05,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:08,263][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:08,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:13,559][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:13,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:20,887][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:20,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:25,304][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:25,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:29,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:30,936][Training][INFO] Loss after iteration: 1.446428894996643
[2025-06-04 03:07:30,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:42,680][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-04 03:07:42,684][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:42,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:45,740][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:45,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:54,433][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:54,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:57,401][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:57,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:01,034][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:01,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:04,660][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:04,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:11,004][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:11,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:14,056][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:14,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:20,568][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:20,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:23,992][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:23,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:29,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:31,179][Training][INFO] Loss after iteration: 1.5423141717910767
[2025-06-04 03:08:31,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:42,911][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-04 03:08:42,914][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:42,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:46,610][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:46,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:55,632][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:55,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:58,621][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:58,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:02,777][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:02,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:07,781][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:07,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:11,009][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:11,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:16,790][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:16,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:22,603][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:22,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:26,905][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:26,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:32,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:34,290][Training][INFO] Loss after iteration: 1.1847106218338013
[2025-06-04 03:09:34,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:45,896][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 03:09:45,899][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:45,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:48,876][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:48,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:53,498][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:53,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:00,329][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:10:00,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:03,411][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:03,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:06,425][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:06,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:14,721][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:14,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:17,642][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:17,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:21,884][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:21,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:26,431][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:26,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:29,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:30,873][Training][INFO] Loss after iteration: 1.4632728099822998
[2025-06-04 03:10:30,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:42,443][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 03:10:42,446][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:42,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:49,226][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:49,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:54,004][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:54,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:59,826][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:10:59,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:02,827][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:02,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:08,451][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:08,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:12,344][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:12,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:19,551][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:19,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:25,328][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:25,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:28,418][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:28,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:35,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:36,416][Training][INFO] Loss after iteration: 1.3665528297424316
[2025-06-04 03:11:36,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:47,862][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 03:11:47,866][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:47,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:50,836][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:50,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:57,016][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:57,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:00,948][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:00,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:06,556][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:06,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:10,687][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:10,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:15,857][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:15,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:20,033][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:20,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:23,987][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:23,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:28,759][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:28,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:34,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:35,955][Training][INFO] Loss after iteration: 1.4909617900848389
[2025-06-04 03:12:35,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:47,481][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 03:12:47,485][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:47,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:55,041][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:55,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:58,001][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:58,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:04,123][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:04,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:07,263][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:07,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:10,244][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:10,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:18,360][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:18,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:21,244][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:21,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:27,913][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:27,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:30,963][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:30,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:33,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:35,226][Training][INFO] Loss after iteration: 1.4103641510009766
[2025-06-04 03:13:35,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:46,672][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 03:13:46,676][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:46,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:52,429][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:52,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:56,473][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:56,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:02,327][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:02,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:07,506][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:07,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:13,114][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:13,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:18,018][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:18,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:20,995][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:20,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:25,977][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:25,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:32,944][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:32,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:35,937][VNodeRealSimulation][INFO] Evaluating on train set.
