[2025-06-04 03:06:20,103][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:10:17,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:23,468][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:23,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:25,831][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:25,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:29,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:30,300][Training][INFO] Loss after iteration: 1.2724440097808838
[2025-06-04 03:10:30,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:41,904][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 03:10:41,909][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:41,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:52,864][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:52,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:55,290][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:55,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:58,404][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:10:58,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:03,900][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:03,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:09,935][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:09,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:13,713][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:13,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:19,627][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:19,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:25,333][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:25,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:28,626][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:28,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:31,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:32,752][Training][INFO] Loss after iteration: 1.4181829690933228
[2025-06-04 03:11:32,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:44,328][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-04 03:11:44,332][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:44,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:50,208][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:50,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:52,554][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:52,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:03,453][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:03,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:05,802][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:05,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:11,077][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:11,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:16,017][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:16,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:20,076][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:20,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:24,556][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:24,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:30,448][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:30,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:32,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:33,748][Training][INFO] Loss after iteration: 1.37351393699646
[2025-06-04 03:12:33,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:45,244][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 03:12:45,248][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:45,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:50,799][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:50,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:55,199][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:55,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:00,696][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:00,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:06,518][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:06,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:10,082][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:10,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:16,123][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:16,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:21,323][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:21,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:24,811][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:24,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:29,463][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:29,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:34,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:35,591][Training][INFO] Loss after iteration: 1.1780208349227905
[2025-06-04 03:13:35,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:47,053][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 03:13:47,056][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:47,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:51,591][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:51,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:56,452][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:56,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:01,701][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:01,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:06,120][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:06,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:12,984][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:12,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:15,370][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:15,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:19,238][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:19,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:24,877][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:24,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:29,465][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:29,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:34,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:35,304][Training][INFO] Loss after iteration: 1.1984543800354004
[2025-06-04 03:14:35,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:46,773][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 03:14:46,776][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:46,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:50,335][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:50,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:58,178][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:58,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:02,181][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:02,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:06,387][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:06,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:12,258][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:12,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:15,809][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:15,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:18,352][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:18,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:24,217][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:24,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:30,560][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:30,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:36,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:37,580][Training][INFO] Loss after iteration: 1.1201945543289185
[2025-06-04 03:15:37,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:49,134][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 03:15:49,138][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:49,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:51,543][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:51,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:56,033][VNodeRealSimulation][INFO] Starting training iteration: 93
