[2025-06-04 03:06:20,195][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:28,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:29,870][Training][INFO] Loss after iteration: 2.1694843769073486
[2025-06-04 03:06:29,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:41,758][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-04 03:06:41,766][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:41,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:47,203][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:47,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:50,308][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:50,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:54,356][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:54,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:59,102][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:06:59,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:03,778][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:03,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:09,579][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:09,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:12,658][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:12,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:17,509][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:17,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:21,880][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:21,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:27,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:28,613][Training][INFO] Loss after iteration: 1.6294602155685425
[2025-06-04 03:07:28,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:40,417][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 03:07:40,421][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:40,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:43,525][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:43,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:52,627][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:52,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:55,636][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:55,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:00,645][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:04,824][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:04,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:09,700][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:09,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:18,178][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:18,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:21,284][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:21,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:24,367][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:24,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:27,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:28,957][Training][INFO] Loss after iteration: 1.4986416101455688
[2025-06-04 03:08:28,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:40,733][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-04 03:08:40,737][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:40,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:50,954][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:50,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:54,058][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:58,379][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:58,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:02,779][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:07,569][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:07,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:12,974][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:12,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:19,478][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:19,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:22,559][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:22,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:26,531][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:26,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:32,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:34,296][Training][INFO] Loss after iteration: 1.1609588861465454
[2025-06-04 03:09:34,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:45,899][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 03:09:45,903][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:45,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:49,180][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:49,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:53,042][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:53,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:58,542][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:09:58,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:02,508][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:02,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:08,009][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:08,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:12,011][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:12,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:17,722][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:17,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:21,145][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:21,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:26,816][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:26,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:32,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:33,661][Training][INFO] Loss after iteration: 1.3720762729644775
[2025-06-04 03:10:33,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:45,252][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 03:10:45,255][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:45,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:48,952][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:48,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:54,315][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:54,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:57,604][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:10:57,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:03,942][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:03,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:09,373][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:09,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:12,632][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:12,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:19,895][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:19,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:23,405][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:23,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:27,569][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:27,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:31,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:33,264][Training][INFO] Loss after iteration: 1.3576823472976685
[2025-06-04 03:11:33,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:44,983][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 03:11:44,987][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:44,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:53,988][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:53,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:57,024][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:57,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:00,626][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:00,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:05,791][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:05,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:09,570][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:09,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:13,951][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:13,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:18,344][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:18,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:22,771][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:22,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:29,013][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:29,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:34,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:36,017][Training][INFO] Loss after iteration: 1.1030381917953491
[2025-06-04 03:12:36,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:47,741][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 03:12:47,745][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:47,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:50,806][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:50,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:54,046][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:54,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:02,023][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:07,000][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:07,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:11,852][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:11,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:18,508][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:18,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:23,097][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:23,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:27,913][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:27,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:30,968][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:30,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:35,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:36,712][Training][INFO] Loss after iteration: 1.1252487897872925
[2025-06-04 03:13:36,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:48,420][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 03:13:48,423][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:48,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:51,599][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:51,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:58,416][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:58,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:01,588][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:01,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:07,506][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:07,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:11,479][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:11,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:16,117][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:16,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:19,249][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:19,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:23,615][VNodeRealSimulation][INFO] Starting training iteration: 79
