[2025-06-04 03:06:20,131][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:28,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:29,565][Training][INFO] Loss after iteration: 2.2106759548187256
[2025-06-04 03:06:29,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:41,315][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-06-04 03:06:41,322][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:41,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:44,299][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:44,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:51,129][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:51,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:54,228][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:54,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:57,984][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:06:57,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:05,423][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:05,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:09,200][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:09,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:13,275][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:13,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:16,729][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:16,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:24,403][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:24,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:28,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:29,282][Training][INFO] Loss after iteration: 1.7083547115325928
[2025-06-04 03:07:29,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:41,144][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-04 03:07:41,148][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:41,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:44,091][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:44,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:48,801][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:48,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:54,778][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:54,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:01,897][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:01,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:04,815][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:04,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:11,006][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:11,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:15,314][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:15,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:19,777][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:19,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:24,333][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:24,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:29,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:31,281][Training][INFO] Loss after iteration: 1.4354782104492188
[2025-06-04 03:08:31,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:43,046][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 03:08:43,050][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:43,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:45,994][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:45,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:52,011][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:52,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:57,100][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:57,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:02,701][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:02,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:05,631][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:05,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:12,974][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:12,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:15,966][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:15,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:20,172][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:20,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:25,661][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:25,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:29,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:31,147][Training][INFO] Loss after iteration: 1.7009825706481934
[2025-06-04 03:09:31,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:42,825][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-04 03:09:42,829][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:42,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:48,981][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:48,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:54,677][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:54,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:58,510][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:09:58,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:01,814][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:01,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:06,474][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:06,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:10,668][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:10,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:20,656][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:20,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:23,600][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:23,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:29,891][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:29,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:32,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:34,131][Training][INFO] Loss after iteration: 1.4922196865081787
[2025-06-04 03:10:34,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:45,657][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 03:10:45,661][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:45,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:48,994][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:48,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:56,220][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:56,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:00,579][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:11:00,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:03,528][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:03,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:08,366][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:08,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:16,390][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:16,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:19,556][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:19,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:23,085][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:23,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:27,155][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:27,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:32,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:33,691][Training][INFO] Loss after iteration: 1.3960440158843994
[2025-06-04 03:11:33,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:45,166][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 03:11:45,170][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:45,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:50,829][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:50,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:54,364][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:54,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:00,601][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:00,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:05,790][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:05,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:11,098][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:11,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:14,289][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:14,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:19,602][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:19,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:24,074][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:24,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:29,014][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:29,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:36,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:37,967][Training][INFO] Loss after iteration: 1.2383956909179688
[2025-06-04 03:12:37,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:49,971][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 03:12:49,974][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:49,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:52,932][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:52,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:56,005][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:56,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:01,012][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:01,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:05,746][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:05,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:11,672][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:11,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:15,527][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:15,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:21,480][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:21,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:26,229][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:26,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:30,620][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:30,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:37,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:38,484][Training][INFO] Loss after iteration: 1.0673846006393433
[2025-06-04 03:13:38,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:50,087][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 03:13:50,091][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:50,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:52,981][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:52,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:56,995][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:56,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:02,220][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:07,697][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:07,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:11,088][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:11,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:15,792][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:15,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:20,210][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:25,799][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:25,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:29,714][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:36,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:37,491][Training][INFO] Loss after iteration: 1.3226910829544067
[2025-06-04 03:14:37,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:48,946][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 03:14:48,950][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:48,952][VNodeRealSimulation][INFO] Training this round.
