[2025-06-04 03:06:20,095][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:07:16,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:19,273][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:22,434][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:22,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:30,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:31,697][Training][INFO] Loss after iteration: 1.6573396921157837
[2025-06-04 03:07:31,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:43,332][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-04 03:07:43,335][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:43,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:46,554][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:46,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:50,648][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:56,650][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:56,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:59,843][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:07:59,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:06,539][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:06,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:09,706][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:09,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:15,971][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:15,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:20,570][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:20,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:24,850][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:24,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:28,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:29,638][Training][INFO] Loss after iteration: 1.4055253267288208
[2025-06-04 03:08:29,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:41,322][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-04 03:08:41,327][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:41,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:46,360][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:46,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:54,875][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:54,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:58,938][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:58,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:02,935][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:02,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:07,570][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:07,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:10,786][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:10,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:16,972][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:16,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:20,220][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:20,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:25,599][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:25,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:32,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:34,397][Training][INFO] Loss after iteration: 1.1906530857086182
[2025-06-04 03:09:34,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:45,965][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 03:09:45,969][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:45,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:52,101][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:55,242][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:55,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:58,521][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:09:58,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:01,841][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:01,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:07,331][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:07,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:10,943][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:10,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:18,206][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:18,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:23,595][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:23,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:29,635][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:29,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:32,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:34,167][Training][INFO] Loss after iteration: 1.367966651916504
[2025-06-04 03:10:34,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:45,621][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 03:10:45,625][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:45,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:50,217][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:50,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:57,637][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:57,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:00,803][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:11:00,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:03,951][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:03,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:09,438][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:09,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:12,580][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:12,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:16,074][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:16,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:24,425][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:24,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:28,291][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:28,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:32,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:34,105][Training][INFO] Loss after iteration: 1.5761321783065796
[2025-06-04 03:11:34,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:45,488][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-04 03:11:45,492][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:45,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:48,695][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:48,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:52,055][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:52,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:00,947][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:00,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:04,204][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:04,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:11,098][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:11,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:15,167][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:15,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:18,349][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:18,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:22,018][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:22,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:29,082][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:29,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:33,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:34,485][Training][INFO] Loss after iteration: 1.218836784362793
[2025-06-04 03:12:34,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:45,874][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-04 03:12:45,877][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:45,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:50,445][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:50,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:55,994][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:55,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:59,202][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:12:59,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:06,193][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:06,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:09,437][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:09,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:14,744][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:14,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:19,787][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:19,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:23,488][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:23,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:32,572][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:32,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:37,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:38,666][Training][INFO] Loss after iteration: 1.2851779460906982
[2025-06-04 03:13:38,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:50,164][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 03:13:50,168][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:50,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:54,293][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:54,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:59,035][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:59,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:02,229][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:02,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:08,748][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:11,900][VNodeRealSimulation][INFO] Starting training iteration: 76
