[2025-06-04 03:06:20,119][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:40,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:47,885][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:47,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:52,142][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:52,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:55,524][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:55,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:59,804][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:06:59,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:03,475][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:03,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:08,569][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:08,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:14,271][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:14,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:16,738][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:16,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:24,404][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:24,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:29,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:30,951][Training][INFO] Loss after iteration: 1.5473538637161255
[2025-06-04 03:07:30,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:42,617][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-04 03:07:42,621][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:48,269][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:48,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:50,654][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:50,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:54,880][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:54,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:00,302][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:00,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:07,724][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:07,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:10,809][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:10,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:18,179][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:18,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:20,576][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:23,911][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:23,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:30,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:31,902][Training][INFO] Loss after iteration: 1.3450030088424683
[2025-06-04 03:08:31,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:43,600][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 03:08:43,604][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:43,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:48,196][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:48,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:51,060][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:51,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:00,500][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:09:00,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:02,945][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:02,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:06,983][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:06,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:11,827][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:16,504][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:16,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:20,681][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:20,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:26,465][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:26,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:31,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:32,613][Training][INFO] Loss after iteration: 1.6463016271591187
[2025-06-04 03:09:32,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:44,177][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-04 03:09:44,182][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:44,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:46,595][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:46,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:56,015][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:56,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:58,385][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:09:58,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:02,780][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:02,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:07,890][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:07,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:10,474][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:10,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:18,268][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:18,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:23,460][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:23,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:25,883][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:25,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:33,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:34,495][Training][INFO] Loss after iteration: 1.2081935405731201
[2025-06-04 03:10:34,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:46,004][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 03:10:46,008][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:46,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:50,217][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:50,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:52,608][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:52,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:59,450][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:10:59,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:04,311][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:04,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:09,934][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:09,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:12,487][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:12,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:19,254][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:19,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:23,180][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:23,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:28,417][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:28,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:34,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:35,018][Training][INFO] Loss after iteration: 1.640496850013733
[2025-06-04 03:11:35,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:46,391][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-06-04 03:11:46,394][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:46,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:48,959][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:48,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:57,016][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:57,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:59,352][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:11:59,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:04,820][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:04,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:07,687][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:07,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:15,855][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:15,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:22,284][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:22,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:24,636][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:24,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:31,892][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:31,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:34,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:35,427][Training][INFO] Loss after iteration: 1.4008482694625854
[2025-06-04 03:12:35,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:47,051][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 03:12:47,056][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:47,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:50,544][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:50,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:57,099][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:57,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:04,122][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:04,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:06,529][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:06,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:09,986][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:09,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:16,126][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:16,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:21,368][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:21,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:25,453][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:25,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:29,292][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:29,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:36,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:37,627][Training][INFO] Loss after iteration: 1.355069637298584
[2025-06-04 03:13:37,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:49,142][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 03:13:49,146][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:49,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:51,550][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:51,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:58,416][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:58,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:02,221][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:09,355][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:09,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:11,734][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:11,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:18,015][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:18,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:23,671][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:23,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:26,032][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:26,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:31,918][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:31,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:35,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:36,197][Training][INFO] Loss after iteration: 1.3862402439117432
[2025-06-04 03:14:36,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:47,812][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 03:14:47,816][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:47,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:55,840][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:55,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:58,186][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:58,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:02,464][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:02,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:07,033][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:07,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:10,843][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:10,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:16,794][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:16,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:21,074][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:21,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:23,595][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:23,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:27,860][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:27,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:35,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:36,659][Training][INFO] Loss after iteration: 1.1259641647338867
[2025-06-04 03:15:36,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:48,185][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 03:15:48,189][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:48,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:51,750][VNodeRealSimulation][INFO] Starting training iteration: 92
