[2025-06-04 03:06:20,243][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:28,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:29,621][Training][INFO] Loss after iteration: 1.8988016843795776
[2025-06-04 03:06:29,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:41,426][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-06-04 03:06:41,434][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:41,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:44,237][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:44,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:52,137][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:52,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:54,969][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:54,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:58,202][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:06:58,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:05,422][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:05,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:09,369][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:09,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:14,462][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:14,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:19,267][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:19,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:22,428][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:22,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:25,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:26,212][Training][INFO] Loss after iteration: 1.5342845916748047
[2025-06-04 03:07:26,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:38,143][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-04 03:07:38,147][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:38,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:44,136][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:44,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:48,570][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:48,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:53,972][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:53,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:00,725][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:00,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:04,826][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:04,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:11,503][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:11,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:14,420][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:14,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:19,731][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:19,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:27,579][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:27,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:30,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:31,028][Training][INFO] Loss after iteration: 1.6316477060317993
[2025-06-04 03:08:31,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:42,811][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-04 03:08:42,815][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:42,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:49,396][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:49,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:54,054][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:56,388][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:56,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:05,223][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:05,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:07,580][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:07,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:10,959][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:10,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:18,373][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:18,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:22,500][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:22,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:26,815][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:26,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:30,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:31,756][Training][INFO] Loss after iteration: 1.1524012088775635
[2025-06-04 03:09:31,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:43,564][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 03:09:43,568][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:43,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:48,981][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:48,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:56,868][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:56,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:59,988][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:09:59,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:02,412][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:02,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:07,690][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:07,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:15,908][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:15,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:18,277][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:18,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:22,455][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:22,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:26,736][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:26,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:34,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:35,644][Training][INFO] Loss after iteration: 1.0930835008621216
[2025-06-04 03:10:35,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:47,404][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 03:10:47,408][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:47,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:52,865][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:55,296][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:55,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:00,233][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:11:00,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:03,737][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:03,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:08,366][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:08,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:12,575][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:12,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:19,627][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:19,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:22,935][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:22,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:26,214][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:26,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:32,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:33,466][Training][INFO] Loss after iteration: 1.343085765838623
[2025-06-04 03:11:33,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:45,171][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 03:11:45,176][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:45,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:48,105][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:48,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:54,365][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:54,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:01,053][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:01,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:03,815][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:03,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:12,802][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:12,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:17,446][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:17,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:19,833][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:19,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:27,074][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:27,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:29,359][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:29,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:33,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:34,164][Training][INFO] Loss after iteration: 1.3569079637527466
[2025-06-04 03:12:34,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:45,823][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 03:12:45,827][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:45,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:50,994][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:50,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:58,002][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:58,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:00,967][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:00,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:04,311][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:04,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:09,994][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:09,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:15,249][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:15,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:21,082][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:21,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:25,613][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:25,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:30,278][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:30,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:34,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:35,102][Training][INFO] Loss after iteration: 1.3880077600479126
[2025-06-04 03:13:35,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:47,580][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 03:13:47,585][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:47,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:50,109][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:50,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:58,554][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:58,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:02,555][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:02,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:05,557][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:05,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:11,901][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:11,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:15,993][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:15,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:22,038][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:22,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:25,978][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:25,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:31,621][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:31,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:33,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:34,971][Training][INFO] Loss after iteration: 1.2837368249893188
[2025-06-04 03:14:34,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:46,611][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 03:14:46,615][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:46,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:55,840][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:55,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:58,561][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:58,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:01,010][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:01,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:08,137][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:08,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:10,821][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:10,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:14,585][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:14,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:22,042][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:22,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:25,301][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:25,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:30,560][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:30,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:35,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:36,485][Training][INFO] Loss after iteration: 1.0370761156082153
[2025-06-04 03:15:36,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:48,101][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 03:15:48,105][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:48,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:52,438][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:52,440][VNodeRealSimulation][INFO] Training this round.
