[2025-06-04 03:06:20,167][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:29,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:31,594][Training][INFO] Loss after iteration: 1.6550372838974
[2025-06-04 03:06:31,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:43,363][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-06-04 03:06:43,371][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:43,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:47,783][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:47,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:52,145][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:52,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:56,575][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:56,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:00,940][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:07:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:05,329][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:09,723][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:09,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:14,100][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:14,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:20,890][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:20,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:25,307][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:25,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:30,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:32,201][Training][INFO] Loss after iteration: 1.4506055116653442
[2025-06-04 03:07:32,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:43,890][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-04 03:07:43,894][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:43,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:48,275][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:52,632][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:52,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:57,647][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:57,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:02,168][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:02,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:06,613][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:06,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:11,017][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:11,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:15,972][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:15,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:20,342][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:20,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:26,873][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:26,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:31,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:33,202][Training][INFO] Loss after iteration: 1.3495491743087769
[2025-06-04 03:08:33,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:44,889][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 03:08:44,893][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:44,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:49,404][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:49,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:54,051][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:54,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:58,387][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:58,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:02,788][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:02,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:08,147][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:08,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:12,470][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:12,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:17,434][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:17,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:21,819][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:21,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:27,125][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:27,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:31,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:33,317][Training][INFO] Loss after iteration: 1.470660924911499
[2025-06-04 03:09:33,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:44,849][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 03:09:44,853][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:44,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:49,189][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:49,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:56,015][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:56,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:00,338][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:10:00,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:04,737][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:04,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:09,080][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:09,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:13,483][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:13,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:18,134][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:18,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:22,462][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:22,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:29,890][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:29,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:34,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:36,173][Training][INFO] Loss after iteration: 1.6952340602874756
[2025-06-04 03:10:36,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:47,609][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-04 03:10:47,612][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:47,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:51,952][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:51,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:56,226][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:56,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:02,277][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:11:02,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:06,621][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:06,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:10,895][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:10,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:15,183][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:15,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:21,030][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:21,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:25,339][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:25,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:29,709][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:29,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:34,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:35,868][Training][INFO] Loss after iteration: 1.3024427890777588
[2025-06-04 03:11:35,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:47,214][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 03:11:47,217][VNodeRealSimulation][INFO] Starting training iteration: 51
