[2025-06-04 03:06:20,202][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:29,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:31,191][Training][INFO] Loss after iteration: 1.8723078966140747
[2025-06-04 03:06:31,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:43,460][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 03:06:43,471][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:43,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:47,214][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:47,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:51,862][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:51,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:55,529][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:55,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:01,788][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:07:01,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:05,431][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:05,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:09,058][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:09,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:14,270][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:14,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:18,578][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:18,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:22,428][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:22,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:27,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:29,404][Training][INFO] Loss after iteration: 1.672053575515747
[2025-06-04 03:07:29,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:41,084][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-04 03:07:41,088][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:41,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:44,721][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:44,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:48,298][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:48,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:57,647][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:57,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:03,736][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:03,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:07,269][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:07,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:10,809][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:10,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:16,479][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:16,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:21,274][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:21,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:25,498][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:25,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:29,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:30,693][Training][INFO] Loss after iteration: 1.6069995164871216
[2025-06-04 03:08:30,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:42,326][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-04 03:08:42,330][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:42,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:45,985][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:45,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:49,586][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:49,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:57,607][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:57,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:01,185][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:01,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:08,147][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:08,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:11,795][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:11,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:16,988][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:16,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:23,455][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:23,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:27,135][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:27,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:33,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:35,322][Training][INFO] Loss after iteration: 1.3048393726348877
[2025-06-04 03:09:35,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:47,543][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 03:09:47,547][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:47,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:51,150][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:51,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:54,686][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:54,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:58,251][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:09:58,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:01,863][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:01,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:11,178][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:11,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:14,728][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:18,272][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:18,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:21,893][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:21,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:28,756][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:28,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:32,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:33,898][Training][INFO] Loss after iteration: 1.177962303161621
[2025-06-04 03:10:33,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:45,393][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 03:10:45,396][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:45,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:49,226][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:49,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:56,219][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:56,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:59,835][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:10:59,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:05,099][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:05,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:10,886][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:10,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:16,388][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:16,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:19,989][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:19,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:23,626][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:23,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:27,256][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:27,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:31,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:33,285][Training][INFO] Loss after iteration: 1.3528499603271484
[2025-06-04 03:11:33,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:44,717][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 03:11:44,721][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:44,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:51,562][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:51,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:55,089][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:55,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:01,050][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:01,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:08,017][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:08,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:11,938][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:11,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:16,015][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:16,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:19,612][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:19,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:24,075][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:24,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:29,859][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:29,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:34,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:35,897][Training][INFO] Loss after iteration: 1.6299186944961548
[2025-06-04 03:12:35,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:47,444][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 03:12:47,447][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:47,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:52,399][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:52,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:55,955][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:55,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:00,697][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:00,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:04,819][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:04,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:09,428][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:09,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:15,527][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:15,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:21,236][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:21,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:24,843][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:24,845][VNodeRealSimulation][INFO] Training this round.
