[2025-06-04 03:06:20,145][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:07:59,111][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:59,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:01,045][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:01,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:04,277][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:04,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:10,807][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:10,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:15,649][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:15,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:19,760][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:19,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:25,828][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:25,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:29,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:30,829][Training][INFO] Loss after iteration: 1.5731842517852783
[2025-06-04 03:08:30,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:42,539][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 03:08:42,543][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:42,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:45,988][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:45,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:54,049][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:54,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:58,934][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:58,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:01,774][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:01,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:04,996][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:04,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:14,660][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:14,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:16,636][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:16,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:22,598][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:22,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:27,124][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:27,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:33,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:34,522][Training][INFO] Loss after iteration: 1.2803505659103394
[2025-06-04 03:09:34,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:46,111][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 03:09:46,115][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:46,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:51,140][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:51,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:53,053][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:53,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:57,645][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:09:57,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:03,513][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:03,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:06,760][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:06,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:10,944][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:10,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:15,792][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:15,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:23,456][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:23,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:26,469][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:26,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:32,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:33,311][Training][INFO] Loss after iteration: 1.2571302652359009
[2025-06-04 03:10:33,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:44,877][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-04 03:10:44,881][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:44,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:49,757][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:49,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:54,397][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:54,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:00,573][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:11:00,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:03,517][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:03,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:07,247][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:07,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:15,661][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:15,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:18,914][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:18,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:22,836][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:22,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:29,037][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:29,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:35,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:35,949][Training][INFO] Loss after iteration: 1.0940852165222168
[2025-06-04 03:11:35,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:47,405][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-04 03:11:47,409][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:47,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:51,562][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:51,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:58,681][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:58,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:00,825][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:00,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:05,792][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:05,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:11,076][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:11,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:12,967][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:12,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:17,812][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:17,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:21,767][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:21,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:31,891][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:31,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:34,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:35,518][Training][INFO] Loss after iteration: 1.4379860162734985
[2025-06-04 03:12:35,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:46,999][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 03:12:47,002][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:47,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:51,005][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:51,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:56,905][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:56,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:01,068][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:01,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:06,526][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:06,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:11,553][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:11,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:16,479][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:16,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:21,080][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:21,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:26,339][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:26,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:32,570][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:32,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:35,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:36,132][Training][INFO] Loss after iteration: 1.1074532270431519
[2025-06-04 03:13:36,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:47,688][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 03:13:47,691][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:47,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:51,334][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:51,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:58,577][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:58,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:04,250][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:04,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:09,354][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:09,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:11,333][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:11,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:15,102][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:15,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:18,953][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:26,380][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:26,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:29,467][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:29,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:36,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:37,018][Training][INFO] Loss after iteration: 1.0396517515182495
[2025-06-04 03:14:37,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:48,472][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 03:14:48,476][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:48,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:52,676][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:52,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:55,808][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:55,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:03,017][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:03,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:09,569][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:09,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:11,789][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:11,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:16,896][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:16,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:22,041][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:22,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:26,575][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:26,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:30,075][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:30,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:36,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:37,774][Training][INFO] Loss after iteration: 1.030171513557434
[2025-06-04 03:15:37,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:49,273][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 03:15:49,276][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:49,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:51,149][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:51,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:58,053][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:58,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:01,782][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:01,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:03,958][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:03,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:09,837][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:09,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:16,627][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:16,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:22,355][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:25,241][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:25,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:29,688][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:29,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:32,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:33,428][Training][INFO] Loss after iteration: 1.2959539890289307
[2025-06-04 03:16:33,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:44,916][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 03:16:44,920][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:44,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:50,424][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:50,427][VNodeRealSimulation][INFO] Training this round.
