[2025-06-04 03:38:34,789][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:43,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:45,084][Training][INFO] Loss after iteration: 2.0495851039886475
[2025-06-04 03:38:45,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:56,771][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 03:38:56,779][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:56,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:01,596][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:39:01,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:06,100][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:06,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:10,721][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:10,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:15,034][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:15,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:19,599][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:19,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:24,176][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:24,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:28,743][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:28,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:33,570][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:33,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:38,034][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:38,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:42,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:43,908][Training][INFO] Loss after iteration: 1.2656065225601196
[2025-06-04 03:39:43,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:55,721][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 03:39:55,726][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:55,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:00,424][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:40:00,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:05,736][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:05,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:10,385][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:10,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:15,015][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:15,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:19,593][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:24,239][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:24,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:28,870][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:28,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:33,400][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:33,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:37,981][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:37,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:42,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:43,833][Training][INFO] Loss after iteration: 1.1654422283172607
[2025-06-04 03:40:43,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:55,580][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 03:40:55,584][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:55,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:00,220][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:41:00,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:05,473][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:05,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:10,047][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:10,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:14,609][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:14,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:19,278][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:23,757][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:23,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:28,424][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:28,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:33,010][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:33,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:37,592][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:37,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:42,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:43,628][Training][INFO] Loss after iteration: 0.9027867913246155
[2025-06-04 03:41:43,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:55,378][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 03:41:55,382][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:55,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:00,004][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:42:00,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:05,229][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:05,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:09,797][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:09,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:14,383][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:14,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:18,962][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:18,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:23,579][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:23,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:28,148][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:28,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:32,732][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:32,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:37,315][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:37,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:41,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:43,154][Training][INFO] Loss after iteration: 0.9502564072608948
[2025-06-04 03:42:43,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:54,860][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 03:42:54,863][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:54,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:59,398][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:59,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:04,698][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:04,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:09,301][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:09,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:13,847][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:13,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:18,417][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:18,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:23,046][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:23,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:27,665][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:27,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:32,244][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:32,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:36,839][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:36,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:41,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:42,680][Training][INFO] Loss after iteration: 0.8347614407539368
[2025-06-04 03:43:42,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:54,350][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 03:43:54,354][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:54,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:58,981][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:58,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:04,323][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:04,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:08,949][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:08,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:13,509][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:18,060][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:18,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:22,733][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:22,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:27,378][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:27,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:31,916][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:31,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:36,554][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:36,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:41,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:42,449][Training][INFO] Loss after iteration: 0.7985437512397766
[2025-06-04 03:44:42,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:54,140][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 03:44:54,144][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:54,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:58,995][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:58,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:04,140][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:45:04,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:08,690][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:08,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:13,330][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:13,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:17,977][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:17,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:22,589][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:27,127][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:27,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:31,677][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:31,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:36,244][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:36,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:40,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:42,077][Training][INFO] Loss after iteration: 0.7378817796707153
[2025-06-04 03:45:42,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:53,582][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 03:45:53,586][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:53,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:58,239][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:58,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:03,498][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:46:03,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:08,108][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:08,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:12,623][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:12,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:17,201][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:17,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:21,753][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:21,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:26,334][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:26,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:30,881][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:35,452][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:35,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:40,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:41,265][Training][INFO] Loss after iteration: 0.7510667443275452
[2025-06-04 03:46:41,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:52,808][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 03:46:52,812][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:52,814][VNodeRealSimulation][INFO] Training this round.
