[2025-06-04 03:38:34,789][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:42,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:44,411][Training][INFO] Loss after iteration: 1.9566469192504883
[2025-06-04 03:38:44,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:56,084][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-06-04 03:38:56,093][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:56,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:38:59,698][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:38:59,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:04,787][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:04,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:09,472][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:09,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:13,788][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:13,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:18,101][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:18,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:22,463][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:26,904][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:26,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:31,151][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:31,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:35,496][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:35,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:39,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:41,335][Training][INFO] Loss after iteration: 1.1696583032608032
[2025-06-04 03:39:41,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:53,126][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-04 03:39:53,130][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:53,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:56,377][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:39:56,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:01,197][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:01,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:05,840][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:05,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:10,693][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:10,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:15,413][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:15,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:20,123][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:20,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:24,667][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:24,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:29,256][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:29,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:33,796][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:33,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:38,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:39,905][Training][INFO] Loss after iteration: 1.1174335479736328
[2025-06-04 03:40:39,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:51,645][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-04 03:40:51,649][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:51,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:55,845][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:40:55,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:00,848][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:00,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:05,241][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:05,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:10,442][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:10,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:15,139][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:15,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:19,659][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:24,265][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:24,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:28,857][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:28,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:33,415][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:33,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:37,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:39,356][Training][INFO] Loss after iteration: 0.9734677672386169
[2025-06-04 03:41:39,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:51,208][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 03:41:51,212][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:51,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:55,327][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:55,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:00,546][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:00,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:05,370][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:05,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:10,369][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:10,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:14,799][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:14,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:19,423][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:19,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:23,825][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:23,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:28,539][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:28,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:33,126][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:33,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:37,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:39,099][Training][INFO] Loss after iteration: 0.915625274181366
[2025-06-04 03:42:39,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:51,062][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 03:42:51,068][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:51,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:55,213][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:55,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:00,183][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:00,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:04,515][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:04,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:09,698][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:09,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:14,199][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:14,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:18,902][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:18,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:23,444][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:23,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:28,052][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:28,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:32,595][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:32,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:37,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:38,606][Training][INFO] Loss after iteration: 0.8885495662689209
[2025-06-04 03:43:38,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:50,251][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 03:43:50,255][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:50,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:54,474][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:54,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:59,662][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:43:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:03,847][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:03,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:09,126][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:09,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:13,772][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:13,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:18,389][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:18,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:22,986][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:22,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:27,773][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:27,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:32,414][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:32,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:36,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:38,376][Training][INFO] Loss after iteration: 0.8791576623916626
[2025-06-04 03:44:38,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:50,039][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 03:44:50,043][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:50,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:54,063][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:54,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:59,462][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:44:59,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:03,474][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:03,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:09,008][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:09,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:13,656][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:13,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:18,312][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:18,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:22,883][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:22,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:27,525][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:27,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:32,152][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:32,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:36,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:38,008][Training][INFO] Loss after iteration: 0.8199114203453064
[2025-06-04 03:45:38,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:49,596][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 03:45:49,600][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:49,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:53,958][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:53,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:59,020][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:45:59,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:03,307][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:03,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:08,515][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:08,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:13,318][VNodeRealSimulation][INFO] Starting training iteration: 76
