[2025-06-04 03:38:34,839][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:44,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:45,836][Training][INFO] Loss after iteration: 2.1316492557525635
[2025-06-04 03:38:45,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:57,515][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-04 03:38:57,524][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:57,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:02,077][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:39:02,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:06,638][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:06,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:10,982][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:10,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:15,359][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:15,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:19,721][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:19,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:24,072][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:24,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:28,557][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:28,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:32,972][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:32,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:37,397][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:37,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:41,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:43,581][Training][INFO] Loss after iteration: 1.3633235692977905
[2025-06-04 03:39:43,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:55,374][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-04 03:39:55,378][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:55,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:59,852][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:39:59,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:04,212][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:04,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:08,711][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:08,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:13,366][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:13,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:18,030][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:18,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:22,652][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:22,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:27,332][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:27,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:31,891][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:31,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:36,434][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:36,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:40,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:42,753][Training][INFO] Loss after iteration: 1.0441066026687622
[2025-06-04 03:40:42,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:54,571][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 03:40:54,575][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:54,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:58,701][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:40:58,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:03,104][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:03,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:08,422][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:08,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:12,966][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:12,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:17,605][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:17,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:22,256][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:22,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:26,651][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:26,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:31,385][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:31,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:35,944][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:35,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:40,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:42,335][Training][INFO] Loss after iteration: 1.1362982988357544
[2025-06-04 03:41:42,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:54,135][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 03:41:54,139][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:54,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:58,361][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:58,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:02,910][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:02,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:08,156][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:08,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:12,675][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:12,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:17,257][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:17,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:21,900][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:21,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:26,458][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:26,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:31,058][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:31,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:35,636][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:35,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:40,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:42,020][Training][INFO] Loss after iteration: 1.0128521919250488
[2025-06-04 03:42:42,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:53,834][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 03:42:53,838][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:53,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:57,905][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:57,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:02,252][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:02,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:07,605][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:07,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:12,221][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:12,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:16,742][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:16,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:21,326][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:21,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:25,938][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:25,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:30,560][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:30,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:35,190][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:35,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:39,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:41,524][Training][INFO] Loss after iteration: 0.8382132649421692
[2025-06-04 03:43:41,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:53,207][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 03:43:53,211][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:53,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:57,327][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:57,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:01,851][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:01,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:07,225][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:07,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:11,844][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:11,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:16,383][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:16,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:20,936][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:20,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:25,624][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:25,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:30,250][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:30,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:34,786][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:34,788][VNodeRealSimulation][INFO] Training this round.
