[2025-06-04 03:38:34,840][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:42,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:43,743][Training][INFO] Loss after iteration: 2.0362660884857178
[2025-06-04 03:38:43,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:55,596][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-04 03:38:55,605][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:55,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:38:59,027][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:38:59,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:04,240][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:04,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:08,932][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:08,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:13,277][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:13,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:17,540][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:17,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:21,876][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:21,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:26,254][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:26,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:30,570][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:30,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:34,937][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:34,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:39,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:40,057][Training][INFO] Loss after iteration: 1.748397946357727
[2025-06-04 03:39:40,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:51,849][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-04 03:39:51,853][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:51,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:55,369][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:39:55,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:00,619][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:00,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:05,268][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:05,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:09,986][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:09,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:14,410][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:14,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:18,826][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:18,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:23,289][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:23,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:27,680][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:27,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:32,019][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:32,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:36,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:37,537][Training][INFO] Loss after iteration: 1.5604298114776611
[2025-06-04 03:40:37,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:49,819][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-04 03:40:49,823][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:49,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:53,243][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:40:53,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:58,804][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:40:58,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:04,030][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:04,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:08,851][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:08,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:13,279][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:13,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:17,916][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:17,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:22,411][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:22,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:27,206][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:27,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:31,749][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:31,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:36,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:37,084][Training][INFO] Loss after iteration: 1.2077540159225464
[2025-06-04 03:41:37,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:49,442][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 03:41:49,445][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:49,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:53,050][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:53,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:58,170][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:41:58,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:03,283][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:03,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:08,332][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:08,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:13,228][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:13,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:17,551][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:17,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:22,178][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:22,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:26,923][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:26,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:31,412][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:31,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:35,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:36,783][Training][INFO] Loss after iteration: 0.7799054980278015
[2025-06-04 03:42:36,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:49,130][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 03:42:49,134][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:49,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:52,810][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:52,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:57,938][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:42:57,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:02,731][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:02,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:07,845][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:07,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:12,729][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:12,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:17,071][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:17,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:21,879][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:21,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:26,422][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:26,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:31,009][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:31,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:35,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:36,319][Training][INFO] Loss after iteration: 0.8389644026756287
[2025-06-04 03:43:36,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:48,717][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 03:43:48,721][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:48,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:52,200][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:57,315][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:43:57,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:02,219][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:02,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:07,285][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:07,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:12,081][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:12,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:16,582][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:16,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:21,251][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:21,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:25,848][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:25,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:30,414][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:30,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:35,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:35,810][Training][INFO] Loss after iteration: 0.6943240761756897
[2025-06-04 03:44:35,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:47,563][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 03:44:47,567][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:47,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:51,890][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:51,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:56,919][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:44:56,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:01,777][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:01,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:06,914][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:06,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:11,932][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:11,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:16,368][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:16,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:20,969][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:20,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:25,697][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:25,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:30,359][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:30,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:34,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:35,743][Training][INFO] Loss after iteration: 0.6720823645591736
[2025-06-04 03:45:35,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:47,429][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 03:45:47,432][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:47,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:51,419][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:51,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:56,832][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:45:56,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:02,154][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:02,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:06,676][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:06,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:11,278][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:11,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:15,737][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:15,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:20,385][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:20,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:24,877][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:24,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:29,655][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:29,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:34,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:34,813][Training][INFO] Loss after iteration: 0.7087555527687073
[2025-06-04 03:46:34,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:47,005][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 03:46:47,009][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:47,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:50,354][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:50,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:55,802][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:46:55,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:00,741][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:00,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:05,894][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:05,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:10,432][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:10,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:15,077][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:15,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:19,594][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:24,229][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:24,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:29,054][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:29,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:33,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:34,254][Training][INFO] Loss after iteration: 0.8083890080451965
[2025-06-04 03:47:34,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:45,994][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 03:47:45,998][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:46,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:49,946][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:49,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:55,093][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:47:55,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:59,835][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:47:59,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:04,963][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:04,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:09,667][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:09,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:14,071][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:14,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:18,617][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:18,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:23,281][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:23,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:27,676][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:27,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:32,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:33,519][Training][INFO] Loss after iteration: 0.5629814863204956
[2025-06-04 03:48:33,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:45,035][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 03:48:45,039][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:45,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:48,936][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:48,938][VNodeRealSimulation][INFO] Training this round.
