[2025-06-04 03:38:34,939][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:44,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:45,772][Training][INFO] Loss after iteration: 2.1307296752929688
[2025-06-04 03:38:45,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:57,402][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-06-04 03:38:57,412][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:57,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:02,965][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:39:02,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:07,546][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:07,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:12,177][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:12,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:16,795][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:16,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:21,378][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:21,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:25,957][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:25,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:30,523][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:30,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:35,120][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:35,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:39,731][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:39,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:44,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:45,682][Training][INFO] Loss after iteration: 1.4201879501342773
[2025-06-04 03:39:45,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:57,615][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-04 03:39:57,619][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:57,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:02,931][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:40:02,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:07,599][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:07,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:12,224][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:12,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:16,806][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:16,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:21,408][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:21,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:26,030][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:26,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:30,606][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:30,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:35,174][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:35,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:39,751][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:39,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:44,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:45,600][Training][INFO] Loss after iteration: 1.0774224996566772
[2025-06-04 03:40:45,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:57,401][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 03:40:57,405][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:57,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:02,656][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:41:02,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:07,246][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:07,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:11,832][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:11,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:16,407][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:16,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:20,962][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:20,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:25,574][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:25,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:30,158][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:30,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:34,801][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:34,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:39,459][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:39,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:44,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:45,376][Training][INFO] Loss after iteration: 1.0366910696029663
[2025-06-04 03:41:45,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:57,177][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 03:41:57,181][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:57,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:02,445][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:42:02,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:07,011][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:07,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:11,606][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:11,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:16,136][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:16,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:20,741][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:20,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:25,337][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:25,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:29,914][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:29,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:34,495][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:34,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:39,076][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:39,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:43,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:44,909][Training][INFO] Loss after iteration: 0.882178544998169
[2025-06-04 03:42:44,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:56,621][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 03:42:56,624][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:56,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:01,914][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:43:01,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:06,490][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:06,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:11,071][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:11,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:15,635][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:15,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:20,252][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:20,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:24,828][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:24,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:29,419][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:29,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:33,998][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:34,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:38,565][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:38,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:43,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:44,404][Training][INFO] Loss after iteration: 1.1149598360061646
[2025-06-04 03:43:44,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:56,167][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 03:43:56,171][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:56,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:01,509][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:44:01,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:06,115][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:06,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:10,678][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:10,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:15,276][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:15,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:19,924][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:19,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:24,561][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:24,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:29,141][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:29,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:33,764][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:38,388][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:38,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:43,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:44,275][Training][INFO] Loss after iteration: 0.8930147886276245
[2025-06-04 03:44:44,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:56,083][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 03:44:56,086][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:56,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:01,305][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:45:01,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:05,887][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:45:05,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:10,521][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:10,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:15,127][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:15,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:19,737][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:19,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:24,354][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:24,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:28,899][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:28,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:33,466][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:33,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:38,027][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:38,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:42,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:43,840][Training][INFO] Loss after iteration: 0.9266093969345093
[2025-06-04 03:45:43,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:55,463][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 03:45:55,466][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:55,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:00,710][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:46:00,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:05,267][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:46:05,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:09,834][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:09,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:14,382][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:14,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:18,939][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:18,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:23,513][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:23,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:28,051][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:28,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:32,634][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:32,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:37,260][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:37,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:41,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:43,099][Training][INFO] Loss after iteration: 0.8338717222213745
[2025-06-04 03:46:43,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:54,788][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 03:46:54,792][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:54,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:59,975][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:59,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:04,565][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:47:04,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:09,110][VNodeRealSimulation][INFO] Starting training iteration: 84
