[2025-06-04 03:38:34,927][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:39:17,869][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:17,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:22,291][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:22,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:26,557][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:26,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:30,872][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:30,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:35,276][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:35,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:39,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:41,045][Training][INFO] Loss after iteration: 1.6949406862258911
[2025-06-04 03:39:41,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:52,745][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-04 03:39:52,748][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:52,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:56,333][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:39:56,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:01,882][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:01,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:06,519][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:06,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:10,873][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:10,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:15,415][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:15,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:20,054][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:20,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:24,737][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:24,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:29,241][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:29,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:33,900][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:33,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:38,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:39,717][Training][INFO] Loss after iteration: 1.8691753149032593
[2025-06-04 03:40:39,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:51,365][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-04 03:40:51,368][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:51,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:55,087][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:40:55,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:01,082][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:01,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:05,402][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:05,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:09,805][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:09,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:15,075][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:15,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:19,628][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:19,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:24,294][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:24,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:28,843][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:28,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:33,527][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:33,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:38,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:39,344][Training][INFO] Loss after iteration: 1.1635359525680542
[2025-06-04 03:41:39,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:51,139][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 03:41:51,143][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:51,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:54,725][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:54,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:00,741][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:05,155][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:05,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:09,265][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:09,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:14,742][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:14,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:19,317][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:19,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:23,874][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:23,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:28,433][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:28,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:33,044][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:33,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:37,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:39,073][Training][INFO] Loss after iteration: 0.946911633014679
[2025-06-04 03:42:39,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:50,731][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 03:42:50,734][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:50,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:54,516][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:54,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:00,043][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:04,737][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:04,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:08,912][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:08,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:14,388][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:14,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:18,837][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:18,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:23,568][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:23,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:28,059][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:28,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:32,740][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:32,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:37,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:38,559][Training][INFO] Loss after iteration: 1.1071126461029053
[2025-06-04 03:43:38,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:50,270][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 03:43:50,273][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:50,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:54,143][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:54,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:59,645][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:43:59,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:04,149][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:04,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:08,297][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:08,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:13,696][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:13,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:18,428][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:18,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:23,057][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:23,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:27,582][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:27,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:32,300][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:32,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:36,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:38,339][Training][INFO] Loss after iteration: 0.9337850213050842
[2025-06-04 03:44:38,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:49,981][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 03:44:49,984][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:49,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:53,548][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:53,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:59,805][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:44:59,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:04,013][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:04,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:08,324][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:08,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:13,540][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:13,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:18,219][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:18,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:22,901][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:22,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:27,430][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:27,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:32,131][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:32,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:36,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:38,141][Training][INFO] Loss after iteration: 0.8721206188201904
[2025-06-04 03:45:38,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:49,708][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 03:45:49,710][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:49,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:53,324][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:53,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:58,982][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:45:58,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:03,620][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:03,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:07,596][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:07,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:13,246][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:13,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:17,899][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:17,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:22,372][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:22,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:26,707][VNodeRealSimulation][INFO] Starting training iteration: 79
