[2025-06-04 03:38:34,874][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:44,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:46,393][Training][INFO] Loss after iteration: 2.056750774383545
[2025-06-04 03:38:46,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:58,671][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-06-04 03:38:58,682][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:58,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:02,298][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:39:02,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:06,639][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:06,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:10,983][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:10,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:15,360][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:15,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:19,723][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:19,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:24,071][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:24,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:28,558][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:28,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:32,972][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:32,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:37,398][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:37,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:41,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:43,369][Training][INFO] Loss after iteration: 1.3369815349578857
[2025-06-04 03:39:43,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:55,107][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-04 03:39:55,111][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:55,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:59,851][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:39:59,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:04,212][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:04,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:08,573][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:08,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:12,931][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:12,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:17,311][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:17,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:21,750][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:21,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:26,529][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:26,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:31,106][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:31,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:35,709][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:35,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:40,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:41,985][Training][INFO] Loss after iteration: 1.2178219556808472
[2025-06-04 03:40:41,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:53,711][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 03:40:53,715][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:53,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:58,701][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:40:58,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:03,047][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:03,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:07,431][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:07,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:11,789][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:11,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:16,845][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:16,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:21,356][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:21,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:26,022][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:26,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:30,650][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:30,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:35,070][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:35,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:39,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:41,395][Training][INFO] Loss after iteration: 1.1515593528747559
[2025-06-04 03:41:41,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:53,165][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 03:41:53,169][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:53,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:58,097][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:58,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:02,584][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:02,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:06,919][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:06,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:11,361][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:11,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:16,746][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:16,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:21,216][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:21,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:25,703][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:25,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:30,333][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:30,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:35,005][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:35,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:39,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:41,048][Training][INFO] Loss after iteration: 1.1089200973510742
[2025-06-04 03:42:41,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:52,674][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 03:42:52,677][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:52,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:57,743][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:57,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:02,230][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:02,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:06,595][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:06,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:10,976][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:10,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:16,068][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:16,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:20,761][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:20,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:25,222][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:25,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:29,707][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:29,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:34,399][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:34,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:38,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:40,493][Training][INFO] Loss after iteration: 1.0100207328796387
[2025-06-04 03:43:40,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:52,171][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 03:43:52,174][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:52,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:57,244][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:57,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:01,576][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:01,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:05,927][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:05,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:10,280][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:10,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:15,592][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:15,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:20,250][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:20,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:24,756][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:24,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:29,544][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:29,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:34,076][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:34,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:38,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:40,205][Training][INFO] Loss after iteration: 1.1453075408935547
[2025-06-04 03:44:40,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:51,803][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 03:44:51,807][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:51,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:56,945][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:01,440][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:45:01,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:05,805][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:05,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:10,146][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:10,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:15,346][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:15,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:19,971][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:19,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:24,689][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:24,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:29,303][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:29,304][VNodeRealSimulation][INFO] Training this round.
