[2025-06-04 03:38:34,810][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:42,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:44,028][Training][INFO] Loss after iteration: 1.9977173805236816
[2025-06-04 03:38:44,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:55,857][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-06-04 03:38:55,870][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:55,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:38:58,504][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:38:58,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:02,906][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:02,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:08,223][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:08,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:12,835][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:12,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:17,493][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:17,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:22,089][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:22,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:26,623][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:26,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:31,213][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:31,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:35,947][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:35,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:40,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:41,439][Training][INFO] Loss after iteration: 1.3285995721817017
[2025-06-04 03:39:41,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:53,186][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-04 03:39:53,190][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:53,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:56,957][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:39:56,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:02,714][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:02,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:08,021][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:08,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:12,724][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:12,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:17,345][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:17,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:21,933][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:21,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:26,573][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:26,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:31,240][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:31,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:35,756][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:35,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:40,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:41,377][Training][INFO] Loss after iteration: 1.2633024454116821
[2025-06-04 03:40:41,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:53,115][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-04 03:40:53,119][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:53,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:56,683][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:40:56,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:02,580][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:02,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:07,838][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:07,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:12,412][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:12,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:16,932][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:16,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:21,624][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:21,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:26,108][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:26,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:30,775][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:30,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:35,369][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:35,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:39,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:40,943][Training][INFO] Loss after iteration: 0.8685163855552673
[2025-06-04 03:41:40,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:52,708][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 03:41:52,712][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:52,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:56,446][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:56,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:02,273][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:02,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:07,549][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:07,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:12,152][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:12,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:16,727][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:16,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:21,319][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:21,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:25,924][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:30,508][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:30,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:35,059][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:35,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:39,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:40,712][Training][INFO] Loss after iteration: 0.841172993183136
[2025-06-04 03:42:40,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:52,454][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 03:42:52,457][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:52,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:55,961][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:55,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:01,661][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:01,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:07,065][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:07,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:11,669][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:11,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:16,226][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:16,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:20,742][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:20,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:25,375][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:25,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:30,078][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:30,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:34,653][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:34,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:39,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:40,242][Training][INFO] Loss after iteration: 0.7414308190345764
[2025-06-04 03:43:40,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:51,938][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 03:43:51,942][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:51,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:55,457][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:55,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:01,281][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:01,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:06,694][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:06,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:11,376][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:11,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:15,850][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:15,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:20,454][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:20,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:25,109][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:25,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:29,781][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:29,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:34,305][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:34,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:38,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:39,926][Training][INFO] Loss after iteration: 0.6834468841552734
[2025-06-04 03:44:39,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:51,561][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 03:44:51,565][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:51,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:55,178][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:55,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:01,267][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:45:01,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:06,499][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:11,035][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:11,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:15,691][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:15,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:20,295][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:20,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:24,953][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:24,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:29,467][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:29,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:33,994][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:33,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:38,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:39,634][Training][INFO] Loss after iteration: 0.6278584003448486
[2025-06-04 03:45:39,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:51,796][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 03:45:51,800][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:51,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:54,833][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:54,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:00,506][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:46:00,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:05,835][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:05,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:10,440][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:10,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:15,091][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:15,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:19,603][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:19,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:24,105][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:24,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:28,699][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:28,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:33,216][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:33,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:37,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:38,811][Training][INFO] Loss after iteration: 0.5702745318412781
[2025-06-04 03:46:38,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:50,441][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 03:46:50,444][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:50,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:54,022][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:54,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:59,850][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:46:59,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:05,182][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:05,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:09,748][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:09,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:14,237][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:18,752][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:18,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:23,286][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:23,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:27,869][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:27,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:32,385][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:32,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:36,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:37,978][Training][INFO] Loss after iteration: 0.5724862217903137
[2025-06-04 03:47:37,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:49,523][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 03:47:49,526][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:49,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:53,154][VNodeRealSimulation][INFO] Starting training iteration: 92
