[2025-06-04 03:38:34,839][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:43,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:45,144][Training][INFO] Loss after iteration: 1.9880855083465576
[2025-06-04 03:38:45,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:56,875][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 03:38:56,887][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:56,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:01,600][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:39:01,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:06,100][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:06,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:10,723][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:10,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:15,036][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:15,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:19,380][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:19,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:23,987][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:23,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:28,196][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:28,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:32,649][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:32,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:37,030][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:37,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:41,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:42,786][Training][INFO] Loss after iteration: 1.4213999509811401
[2025-06-04 03:39:42,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:54,516][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 03:39:54,520][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:54,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:59,435][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:39:59,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:03,864][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:03,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:09,229][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:09,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:13,911][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:13,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:18,577][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:18,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:23,112][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:23,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:27,776][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:27,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:32,291][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:32,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:36,960][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:41,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:42,947][Training][INFO] Loss after iteration: 1.046472191810608
[2025-06-04 03:40:42,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:55,059][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 03:40:55,062][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:55,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:59,324][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:40:59,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:02,785][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:02,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:08,882][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:08,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:13,506][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:13,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:18,116][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:18,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:22,706][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:22,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:27,384][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:27,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:31,916][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:31,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:36,462][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:36,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:41,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:42,466][Training][INFO] Loss after iteration: 1.0817946195602417
[2025-06-04 03:41:42,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:54,800][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 03:41:54,804][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:54,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:59,146][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:59,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:02,644][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:02,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:08,680][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:08,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:13,307][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:13,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:17,862][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:17,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:22,379][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:22,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:27,042][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:27,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:31,664][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:31,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:36,138][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:36,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:40,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:42,122][Training][INFO] Loss after iteration: 1.0258363485336304
[2025-06-04 03:42:42,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:53,944][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 03:42:53,948][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:58,768][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:58,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:02,226][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:02,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:08,158][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:08,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:12,761][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:12,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:17,363][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:21,957][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:21,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:26,558][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:26,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:31,161][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:31,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:35,746][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:35,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:40,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:41,671][Training][INFO] Loss after iteration: 0.9418129920959473
[2025-06-04 03:43:41,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:53,694][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 03:43:53,698][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:53,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:58,171][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:58,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:01,605][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:01,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:07,717][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:07,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:12,399][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:12,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:16,981][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:16,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:21,570][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:21,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:26,296][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:30,968][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:30,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:35,511][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:35,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:40,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:41,492][Training][INFO] Loss after iteration: 0.8182615637779236
[2025-06-04 03:44:41,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:53,786][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 03:44:53,790][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:53,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:58,018][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:58,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:01,503][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:45:01,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:07,597][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:07,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:12,247][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:12,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:16,898][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:16,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:21,365][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:21,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:26,076][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:26,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:30,717][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:30,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:35,163][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:35,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:39,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:41,311][Training][INFO] Loss after iteration: 0.7690446972846985
[2025-06-04 03:45:41,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:52,984][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 03:45:52,988][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:52,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:57,611][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:57,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:01,039][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:46:01,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:07,120][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:07,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:11,809][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:11,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:16,280][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:16,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:20,707][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:20,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:25,305][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:25,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:29,809][VNodeRealSimulation][INFO] Starting training iteration: 79
