[2025-06-09 01:29:55,258][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,377][Training][INFO] Loss after iteration: 2.06998872756958
[2025-06-09 01:30:06,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:17,060][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-09 01:30:17,071][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:17,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:21,681][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:21,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,406][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,739][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,141][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,471][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,901][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,214][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,602][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,929][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,710][Training][INFO] Loss after iteration: 1.6908698081970215
[2025-06-09 01:30:53,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:04,360][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-09 01:31:04,364][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:04,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,489][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,805][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,200][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,706][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,067][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,454][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,818][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,231][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,493][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,341][Training][INFO] Loss after iteration: 1.6696897745132446
[2025-06-09 01:31:41,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:51,867][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-09 01:31:51,870][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:51,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:56,419][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:56,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,263][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,659][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,936][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,233][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,537][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,882][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,190][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,538][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,182][Training][INFO] Loss after iteration: 1.5716687440872192
[2025-06-09 01:32:28,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:38,734][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-09 01:32:38,737][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:38,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,937][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,251][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,607][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,929][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,393][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,899][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,227][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,514][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,871][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,550][Training][INFO] Loss after iteration: 1.533276915550232
[2025-06-09 01:33:15,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:26,171][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-09 01:33:26,174][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:26,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:30,628][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:30,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,580][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,059][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,502][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,882][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,382][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,720][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,008][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,325][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,251][Training][INFO] Loss after iteration: 1.4774681329727173
[2025-06-09 01:34:03,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:13,897][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-09 01:34:13,899][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:13,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:19,041][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:19,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,261][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,623][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,956][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,438][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,853][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,413][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,769][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,082][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,765][Training][INFO] Loss after iteration: 1.460080623626709
[2025-06-09 01:34:50,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:01,610][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 01:35:01,613][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:01,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:05,811][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:05,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,539][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,820][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,142][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,444][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,811][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,147][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,665][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:32,992][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:32,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,592][Training][INFO] Loss after iteration: 1.4336836338043213
[2025-06-09 01:35:37,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:48,114][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:35:48,117][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:48,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:53,251][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:53,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,712][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,197][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,551][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,950][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,953][VNodeRealSimulation][INFO] Training this round.
