[2025-06-09 01:29:55,126][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,373][Training][INFO] Loss after iteration: 2.0636887550354004
[2025-06-09 01:30:06,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:17,111][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-09 01:30:17,117][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:17,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:22,159][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:22,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,483][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,835][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,172][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,509][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,886][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,215][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,603][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,925][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,710][Training][INFO] Loss after iteration: 1.7415709495544434
[2025-06-09 01:30:53,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:04,351][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-09 01:31:04,355][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:04,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,482][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,802][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,169][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,683][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,031][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,448][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,834][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,211][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,508][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,339][Training][INFO] Loss after iteration: 1.7457873821258545
[2025-06-09 01:31:41,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:51,971][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-09 01:31:51,974][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:51,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:57,040][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:57,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,299][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,703][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,977][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,248][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,522][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,870][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,187][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,538][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,237][Training][INFO] Loss after iteration: 1.6703990697860718
[2025-06-09 01:32:28,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:38,845][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-09 01:32:38,848][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:38,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,932][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,248][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,607][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,916][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,399][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,898][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,228][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,514][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,865][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,549][Training][INFO] Loss after iteration: 1.6435071229934692
[2025-06-09 01:33:15,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:26,133][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-09 01:33:26,136][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:26,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:30,628][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:30,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,575][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,059][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,498][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,885][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,373][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,720][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,008][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,322][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,276][Training][INFO] Loss after iteration: 1.6341079473495483
[2025-06-09 01:34:03,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:14,018][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-09 01:34:14,020][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:14,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:19,039][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:19,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,260][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,601][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,959][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,441][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,853][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,415][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,726][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,097][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,721][Training][INFO] Loss after iteration: 1.6185195446014404
[2025-06-09 01:34:50,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:01,413][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-09 01:35:01,416][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:01,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:05,825][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:05,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,535][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,820][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,144][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,442][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,796][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,151][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,651][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:32,996][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:32,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,558][Training][INFO] Loss after iteration: 1.643959403038025
[2025-06-09 01:35:37,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:48,014][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-09 01:35:48,016][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:48,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:53,255][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:53,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,717][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,066][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,484][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,929][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,930][VNodeRealSimulation][INFO] Training this round.
