[2025-06-09 01:29:55,165][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,384][Training][INFO] Loss after iteration: 2.0680930614471436
[2025-06-09 01:30:06,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:17,178][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-09 01:30:17,185][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:17,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:21,683][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:21,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,430][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,795][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,140][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,511][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,908][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,292][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,662][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,973][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,710][Training][INFO] Loss after iteration: 1.6061679124832153
[2025-06-09 01:30:53,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:04,371][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-09 01:31:04,374][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:04,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,027][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,899][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,242][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,714][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,071][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,439][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,817][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,212][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,502][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,386][Training][INFO] Loss after iteration: 1.598408818244934
[2025-06-09 01:31:41,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:51,933][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-09 01:31:51,936][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:51,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:56,415][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:56,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,283][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,693][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,966][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,253][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,543][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,888][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,210][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,561][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,265][Training][INFO] Loss after iteration: 1.5185179710388184
[2025-06-09 01:32:28,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:38,820][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-09 01:32:38,823][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:38,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,427][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,278][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,606][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,919][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,395][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,896][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,225][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,514][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,867][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,522][Training][INFO] Loss after iteration: 1.479536533355713
[2025-06-09 01:33:15,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:26,142][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-09 01:33:26,144][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:26,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:31,143][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:31,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,572][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,109][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,512][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,885][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,374][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,719][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,041][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,389][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,265][Training][INFO] Loss after iteration: 1.4546414613723755
[2025-06-09 01:34:03,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:14,018][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-09 01:34:14,021][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:14,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:18,616][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:18,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,272][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,630][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,953][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,306][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,807][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,393][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,799][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,105][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,774][Training][INFO] Loss after iteration: 1.4233613014221191
[2025-06-09 01:34:50,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:01,437][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 01:35:01,439][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:01,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,270][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,557][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,819][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,143][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,441][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,819][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,104][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,673][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:32,978][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:32,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,621][Training][INFO] Loss after iteration: 1.419853687286377
[2025-06-09 01:35:37,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:48,097][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-09 01:35:48,099][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:48,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:52,830][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:52,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,702][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,199][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,554][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,957][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,959][VNodeRealSimulation][INFO] Training this round.
