[2025-06-09 01:29:55,181][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,409][Training][INFO] Loss after iteration: 2.08303165435791
[2025-06-09 01:30:06,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:17,067][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-09 01:30:17,075][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:17,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:21,666][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:21,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,455][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,813][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,126][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,468][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,900][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,225][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,610][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,932][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,657][Training][INFO] Loss after iteration: 1.674236536026001
[2025-06-09 01:30:53,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:04,403][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-09 01:31:04,406][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:04,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,493][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,811][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,199][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,708][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,072][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,433][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,819][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,215][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,496][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,362][Training][INFO] Loss after iteration: 1.6641449928283691
[2025-06-09 01:31:41,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:51,943][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-09 01:31:51,946][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:51,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:56,423][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:56,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,278][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,660][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,937][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,223][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,538][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,883][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,192][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,544][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,238][Training][INFO] Loss after iteration: 1.569071888923645
[2025-06-09 01:32:28,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:38,862][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-09 01:32:38,865][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:38,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,934][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,249][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,598][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,918][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,398][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,904][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,235][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,522][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,868][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,550][Training][INFO] Loss after iteration: 1.5205051898956299
[2025-06-09 01:33:15,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:26,208][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-09 01:33:26,210][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:26,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:31,151][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:31,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,581][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,120][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,511][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,888][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,365][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,710][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,042][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,376][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,265][Training][INFO] Loss after iteration: 1.5193067789077759
[2025-06-09 01:34:03,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:14,011][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-09 01:34:14,013][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:14,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:19,043][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:19,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,267][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,626][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,964][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,317][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,813][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,387][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,773][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,082][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,765][Training][INFO] Loss after iteration: 1.4988582134246826
[2025-06-09 01:34:50,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:01,569][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-09 01:35:01,571][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:01,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,273][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,561][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,832][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,151][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,451][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,818][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,099][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,667][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:33,009][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:33,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,622][Training][INFO] Loss after iteration: 1.4663970470428467
[2025-06-09 01:35:37,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:48,218][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-09 01:35:48,221][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:48,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:52,773][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:52,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,699][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,200][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,556][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,949][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,952][VNodeRealSimulation][INFO] Training this round.
