[2025-06-09 01:29:55,105][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:31:29,790][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,186][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,512][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,362][Training][INFO] Loss after iteration: 1.6658061742782593
[2025-06-09 01:31:41,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:52,055][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-09 01:31:52,058][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:52,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:57,040][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:57,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,303][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,708][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,979][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,248][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,521][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,867][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,183][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,547][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,264][Training][INFO] Loss after iteration: 1.5710554122924805
[2025-06-09 01:32:28,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:39,237][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-09 01:32:39,240][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:39,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,397][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,274][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,599][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,911][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,393][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,903][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,235][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,518][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,866][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,492][Training][INFO] Loss after iteration: 1.5299679040908813
[2025-06-09 01:33:15,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:26,436][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-09 01:33:26,438][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:26,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:30,630][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:30,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,563][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,052][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,498][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,909][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,364][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,713][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,038][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,370][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,294][Training][INFO] Loss after iteration: 1.4909446239471436
[2025-06-09 01:34:03,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:14,204][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-09 01:34:14,208][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:14,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:18,601][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:18,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,272][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,604][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,965][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,321][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,814][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,417][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,704][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,091][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,671][Training][INFO] Loss after iteration: 1.488985538482666
[2025-06-09 01:34:50,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:01,812][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-09 01:35:01,816][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:01,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,005][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,533][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,826][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,153][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,449][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,800][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,072][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,639][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:33,014][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:33,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,689][Training][INFO] Loss after iteration: 1.4643630981445312
[2025-06-09 01:35:37,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:48,277][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 01:35:48,280][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:48,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:52,826][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:52,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,501][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,035][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,473][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,925][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,927][VNodeRealSimulation][INFO] Training this round.
