[2025-06-09 01:29:55,125][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,436][Training][INFO] Loss after iteration: 2.095273494720459
[2025-06-09 01:30:06,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:17,276][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-09 01:30:17,283][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:17,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:22,160][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:22,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,480][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,828][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,174][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,507][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,915][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,219][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,607][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,933][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,656][Training][INFO] Loss after iteration: 1.7272714376449585
[2025-06-09 01:30:53,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:04,435][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-09 01:31:04,439][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:04,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,488][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,803][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,202][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,709][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,025][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,436][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,818][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,209][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,505][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,343][Training][INFO] Loss after iteration: 1.7347465753555298
[2025-06-09 01:31:41,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:51,933][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-09 01:31:51,936][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:51,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:57,037][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:57,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,300][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,705][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,975][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,242][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,542][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,886][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,181][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,540][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,265][Training][INFO] Loss after iteration: 1.6402157545089722
[2025-06-09 01:32:28,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:38,871][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-09 01:32:38,874][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:38,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,923][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,224][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,562][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,905][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,391][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,900][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,233][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,513][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,865][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,574][Training][INFO] Loss after iteration: 1.598820686340332
[2025-06-09 01:33:15,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:26,190][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-09 01:33:26,192][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:26,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:30,630][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:30,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,566][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,060][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,497][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,888][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,324][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,624][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,038][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,370][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,254][Training][INFO] Loss after iteration: 1.5606889724731445
[2025-06-09 01:34:03,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:13,916][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-09 01:34:13,919][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:13,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:19,029][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:19,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,251][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,629][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,960][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,432][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,844][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,411][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,746][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,078][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,774][Training][INFO] Loss after iteration: 1.5498578548431396
[2025-06-09 01:34:50,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:01,593][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-09 01:35:01,595][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:01,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:05,867][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:05,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,535][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,825][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,152][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,449][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,803][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,145][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,673][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:33,015][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:33,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,633][Training][INFO] Loss after iteration: 1.5255413055419922
[2025-06-09 01:35:37,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:48,191][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 01:35:48,194][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:48,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:53,246][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:53,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,707][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,057][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,480][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,954][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,956][VNodeRealSimulation][INFO] Training this round.
