[2025-06-09 01:29:55,198][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,442][Training][INFO] Loss after iteration: 2.0475261211395264
[2025-06-09 01:30:06,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:17,097][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-09 01:30:17,105][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:17,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:22,163][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:22,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,488][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,835][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,178][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,514][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,901][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,220][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,598][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,931][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,578][Training][INFO] Loss after iteration: 1.5923583507537842
[2025-06-09 01:30:53,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:04,226][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-09 01:31:04,229][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:04,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,030][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,722][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,198][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,709][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,030][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,452][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,802][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,188][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,518][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,413][Training][INFO] Loss after iteration: 1.5909136533737183
[2025-06-09 01:31:41,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:52,657][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-09 01:31:52,660][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:52,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:57,042][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:57,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,310][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,710][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,982][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,251][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,541][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,882][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,202][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,529][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,264][Training][INFO] Loss after iteration: 1.5094587802886963
[2025-06-09 01:32:28,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:39,188][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-09 01:32:39,192][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:39,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,927][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,283][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,560][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,907][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,395][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,868][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,184][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,519][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,871][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,486][Training][INFO] Loss after iteration: 1.4722594022750854
[2025-06-09 01:33:15,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:26,298][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-09 01:33:26,302][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:26,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:30,631][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:30,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,569][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,054][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,495][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,909][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,311][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,629][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,042][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,377][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,319][Training][INFO] Loss after iteration: 1.4424233436584473
[2025-06-09 01:34:03,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:14,171][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 01:34:14,174][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:14,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:19,032][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:19,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,277][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,627][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,918][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,441][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,852][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,422][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,742][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,097][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,694][Training][INFO] Loss after iteration: 1.4202769994735718
[2025-06-09 01:34:50,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:01,242][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 01:35:01,245][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:01,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,010][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,532][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,786][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,095][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,402][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,793][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,149][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,667][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:33,009][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:33,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,674][Training][INFO] Loss after iteration: 1.407511830329895
[2025-06-09 01:35:37,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:48,249][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:35:48,252][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:48,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:53,254][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:53,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,716][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,065][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,485][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,952][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,953][VNodeRealSimulation][INFO] Training this round.
