[2025-06-09 01:29:55,238][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,407][Training][INFO] Loss after iteration: 2.0541417598724365
[2025-06-09 01:30:06,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:17,089][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-09 01:30:17,096][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:17,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:21,682][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:21,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,415][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,787][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,140][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,492][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,912][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,277][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,648][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,967][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,631][Training][INFO] Loss after iteration: 1.6355212926864624
[2025-06-09 01:30:53,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:04,368][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-09 01:31:04,372][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:04,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,017][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,888][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,232][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,717][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,029][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,449][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,789][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,191][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,507][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,387][Training][INFO] Loss after iteration: 1.6201306581497192
[2025-06-09 01:31:41,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:52,052][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-09 01:31:52,054][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:52,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:56,417][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:56,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,289][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,695][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,965][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,245][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,546][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,893][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,200][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,549][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,264][Training][INFO] Loss after iteration: 1.5304611921310425
[2025-06-09 01:32:28,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:38,995][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-09 01:32:38,997][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:38,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,933][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,277][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,569][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,916][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,391][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,865][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,166][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,515][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,854][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,486][Training][INFO] Loss after iteration: 1.478131890296936
[2025-06-09 01:33:15,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:26,174][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-09 01:33:26,176][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:26,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:31,142][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,576][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,106][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,499][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,909][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,355][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,637][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,031][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,378][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,299][Training][INFO] Loss after iteration: 1.4558498859405518
[2025-06-09 01:34:03,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:14,053][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-09 01:34:14,056][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:14,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:19,039][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:19,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,271][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,633][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,921][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,440][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,852][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,416][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,789][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,100][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,716][Training][INFO] Loss after iteration: 1.4163960218429565
[2025-06-09 01:34:50,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:01,290][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-09 01:35:01,292][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:01,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,267][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,555][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,804][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,113][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,415][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,791][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,148][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,676][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:32,995][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:32,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,638][Training][INFO] Loss after iteration: 1.414720892906189
[2025-06-09 01:35:37,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:48,135][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 01:35:48,137][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:48,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:53,255][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:53,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,715][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,064][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,473][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,958][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,960][VNodeRealSimulation][INFO] Training this round.
