[2025-06-09 01:29:55,311][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,523][Training][INFO] Loss after iteration: 2.0948147773742676
[2025-06-09 01:30:06,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:17,185][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-09 01:30:17,192][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:17,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:22,166][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:22,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,487][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,837][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,179][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,515][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,892][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,217][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,586][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,910][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,550][Training][INFO] Loss after iteration: 1.7628896236419678
[2025-06-09 01:30:53,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:04,173][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-09 01:31:04,176][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:04,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,031][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,773][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,166][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,619][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:22,950][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:22,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,448][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,792][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,194][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,514][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,362][Training][INFO] Loss after iteration: 1.7589926719665527
[2025-06-09 01:31:41,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:51,967][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-09 01:31:51,971][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:51,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:57,044][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:57,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,308][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,710][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,982][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,248][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,526][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,866][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,181][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,526][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,177][Training][INFO] Loss after iteration: 1.6427699327468872
[2025-06-09 01:32:28,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:38,910][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-09 01:32:38,912][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:38,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,930][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,243][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,601][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,916][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,393][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,868][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,182][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,511][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,863][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,491][Training][INFO] Loss after iteration: 1.602516531944275
[2025-06-09 01:33:15,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:26,322][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-09 01:33:26,325][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:26,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:31,140][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:31,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,571][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,106][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,497][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,907][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,368][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,717][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,002][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,341][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,268][Training][INFO] Loss after iteration: 1.5603320598602295
[2025-06-09 01:34:03,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:14,015][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-09 01:34:14,017][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:14,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:19,036][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:19,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,259][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,591][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,885][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,319][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,809][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,418][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,706][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,075][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,638][Training][INFO] Loss after iteration: 1.536716103553772
[2025-06-09 01:34:50,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:01,255][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-09 01:35:01,258][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:01,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,266][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,553][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,804][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,094][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,386][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,787][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,078][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,643][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:33,010][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:33,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,700][Training][INFO] Loss after iteration: 1.5259137153625488
[2025-06-09 01:35:37,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:48,319][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-09 01:35:48,321][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:48,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:52,768][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:52,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,497][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,020][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,464][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,931][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,933][VNodeRealSimulation][INFO] Training this round.
