[2025-06-09 01:29:55,283][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,407][Training][INFO] Loss after iteration: 2.1087207794189453
[2025-06-09 01:30:06,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:17,168][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-09 01:30:17,176][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:17,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:22,164][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:22,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,487][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,834][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,180][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,513][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,891][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,278][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,646][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,965][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,601][Training][INFO] Loss after iteration: 1.722927451133728
[2025-06-09 01:30:53,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:04,328][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-09 01:31:04,330][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:04,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,490][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,888][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,234][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,682][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,074][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,421][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,792][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,186][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,514][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,361][Training][INFO] Loss after iteration: 1.735294222831726
[2025-06-09 01:31:41,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:52,055][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-09 01:31:52,058][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:52,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:57,043][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:57,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,307][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,711][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,981][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,252][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,526][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,876][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,203][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,550][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,264][Training][INFO] Loss after iteration: 1.6569181680679321
[2025-06-09 01:32:28,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:39,230][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-09 01:32:39,233][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:39,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,400][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,280][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,548][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,903][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,427][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,868][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,171][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,512][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,860][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,486][Training][INFO] Loss after iteration: 1.624884009361267
[2025-06-09 01:33:15,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:26,291][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-09 01:33:26,293][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:26,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:31,141][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,571][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,108][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,502][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,913][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,355][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,637][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,034][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,380][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,319][Training][INFO] Loss after iteration: 1.6015465259552002
[2025-06-09 01:34:03,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:14,524][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-09 01:34:14,527][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:14,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:18,604][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:18,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,276][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,603][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,918][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,436][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,845][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,418][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,790][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,103][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,676][Training][INFO] Loss after iteration: 1.574088454246521
[2025-06-09 01:34:50,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:01,286][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-09 01:35:01,289][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:01,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,269][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,557][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,806][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,115][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,416][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,817][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,143][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,645][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:32,990][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:32,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,623][Training][INFO] Loss after iteration: 1.5631612539291382
[2025-06-09 01:35:37,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:48,163][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 01:35:48,165][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:48,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:53,253][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:53,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,709][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,202][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,559][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,926][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,928][VNodeRealSimulation][INFO] Training this round.
