[2025-06-09 01:29:55,165][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,442][Training][INFO] Loss after iteration: 2.0999093055725098
[2025-06-09 01:30:06,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:17,804][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-09 01:30:17,820][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:17,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:21,675][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:21,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,451][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,811][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,124][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,467][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,900][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,226][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,605][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,928][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,609][Training][INFO] Loss after iteration: 1.6832396984100342
[2025-06-09 01:30:53,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:04,775][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-09 01:31:04,778][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:04,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,488][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,799][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,198][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,707][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,019][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,429][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,794][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,183][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,494][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,387][Training][INFO] Loss after iteration: 1.652612328529358
[2025-06-09 01:31:41,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:52,052][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-09 01:31:52,054][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:52,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:56,417][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:56,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,288][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,694][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,966][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,246][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,536][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,880][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,205][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,540][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,264][Training][INFO] Loss after iteration: 1.5880604982376099
[2025-06-09 01:32:28,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:39,445][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-09 01:32:39,448][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:39,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,421][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,248][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,607][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,913][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,389][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,895][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,229][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,522][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,867][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,510][Training][INFO] Loss after iteration: 1.560156226158142
[2025-06-09 01:33:15,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:26,436][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-09 01:33:26,439][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:26,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:31,149][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:31,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,577][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,116][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,504][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,909][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,371][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,717][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,038][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,372][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,300][Training][INFO] Loss after iteration: 1.5277200937271118
[2025-06-09 01:34:03,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:14,034][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-09 01:34:14,037][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:14,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:18,609][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:18,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,254][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,625][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,958][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,323][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,807][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,383][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,740][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,093][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,716][Training][INFO] Loss after iteration: 1.511947751045227
[2025-06-09 01:34:50,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:01,361][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-09 01:35:01,364][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:01,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,274][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,563][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,822][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,145][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,443][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,796][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,098][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,664][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:33,014][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:33,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,689][Training][INFO] Loss after iteration: 1.5069409608840942
[2025-06-09 01:35:37,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:48,285][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 01:35:48,287][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:48,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:52,773][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:52,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,500][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,044][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,493][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,949][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,951][VNodeRealSimulation][INFO] Training this round.
