[2025-06-09 01:29:55,138][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,444][Training][INFO] Loss after iteration: 2.1385374069213867
[2025-06-09 01:30:06,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:17,268][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-06-09 01:30:17,277][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:17,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:22,167][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:22,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,487][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,837][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,179][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,515][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,907][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,225][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,603][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,933][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,593][Training][INFO] Loss after iteration: 1.70433509349823
[2025-06-09 01:30:53,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:04,368][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-09 01:31:04,372][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:04,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,482][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,795][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,205][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,712][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,026][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,453][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,790][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,192][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,513][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,412][Training][INFO] Loss after iteration: 1.6295366287231445
[2025-06-09 01:31:41,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:52,031][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-09 01:31:52,034][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:52,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:57,043][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:57,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,306][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,710][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,981][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,247][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,546][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,887][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,220][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,526][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,264][Training][INFO] Loss after iteration: 1.5524930953979492
[2025-06-09 01:32:28,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:39,230][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-09 01:32:39,233][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:39,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,425][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,277][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,565][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,899][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,426][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,867][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,182][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,517][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,870][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,491][Training][INFO] Loss after iteration: 1.5232969522476196
[2025-06-09 01:33:15,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:26,641][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-09 01:33:26,644][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:26,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:31,148][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:31,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,576][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,111][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,499][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,892][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,311][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,631][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,044][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,372][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,294][Training][INFO] Loss after iteration: 1.5055201053619385
[2025-06-09 01:34:03,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:14,189][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-09 01:34:14,193][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:14,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:18,616][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:18,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,270][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,630][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,916][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,436][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,844][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,419][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,747][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,061][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,717][Training][INFO] Loss after iteration: 1.4817211627960205
[2025-06-09 01:34:50,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:01,377][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-09 01:35:01,380][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:01,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,270][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,561][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,812][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,092][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,389][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,780][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,143][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,671][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:33,007][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:33,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,675][Training][INFO] Loss after iteration: 1.4754829406738281
[2025-06-09 01:35:37,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:48,272][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-09 01:35:48,275][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:53,252][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:53,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,710][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,059][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,457][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,954][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,957][VNodeRealSimulation][INFO] Training this round.
