[2025-06-09 01:29:55,313][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:30:05,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:06,437][Training][INFO] Loss after iteration: 2.086609363555908
[2025-06-09 01:30:06,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:30:17,164][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-09 01:30:17,175][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:30:17,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:22,166][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:30:22,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:25,491][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:30:25,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:28,836][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:30:28,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:32,181][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:30:32,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:35,520][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:30:35,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:38,905][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:30:38,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:42,284][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:30:42,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:45,652][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:30:45,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:48,968][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:30:48,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:30:52,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:30:53,656][Training][INFO] Loss after iteration: 1.7514488697052002
[2025-06-09 01:30:53,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:04,402][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-09 01:31:04,405][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:04,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,487][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,892][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,235][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,707][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,019][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,434][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,840][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,211][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,516][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,362][Training][INFO] Loss after iteration: 1.7180812358856201
[2025-06-09 01:31:41,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:51,936][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-09 01:31:51,939][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:51,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:57,045][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:57,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,312][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,715][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,984][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,249][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,539][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,884][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,205][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,553][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,265][Training][INFO] Loss after iteration: 1.6455247402191162
[2025-06-09 01:32:28,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:38,876][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-09 01:32:38,879][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,421][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,282][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,603][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,914][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,385][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,905][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,237][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,520][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,866][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,574][Training][INFO] Loss after iteration: 1.5952762365341187
[2025-06-09 01:33:15,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:26,194][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-09 01:33:26,197][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:26,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:30,633][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:30,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,566][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,053][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,504][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,881][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,368][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,715][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,037][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,386][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,277][Training][INFO] Loss after iteration: 1.563724160194397
[2025-06-09 01:34:03,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:14,096][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-09 01:34:14,099][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:14,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:18,615][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:18,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,277][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,629][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,965][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,323][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,804][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,423][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,792][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,099][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,765][Training][INFO] Loss after iteration: 1.5371850728988647
[2025-06-09 01:34:50,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:01,631][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 01:35:01,634][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:01,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,011][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,515][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,834][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,155][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,451][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,803][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,101][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,669][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:33,015][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:33,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,670][Training][INFO] Loss after iteration: 1.5266629457473755
[2025-06-09 01:35:37,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:48,250][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:35:48,252][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:48,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:52,832][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:52,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,503][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,045][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,483][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,953][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,955][VNodeRealSimulation][INFO] Training this round.
