[2025-06-09 01:29:55,126][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:31:04,297][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:31:04,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:09,479][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:31:09,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:12,892][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:31:12,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:16,237][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:31:16,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:19,674][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:31:19,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:23,076][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:31:23,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:26,489][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:31:26,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:29,789][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:31:29,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:33,189][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:31:33,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:36,471][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:31:36,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:40,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:31:41,362][Training][INFO] Loss after iteration: 1.5653821229934692
[2025-06-09 01:31:41,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:31:52,031][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-09 01:31:52,033][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:31:52,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:31:56,410][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:31:56,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:00,283][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:32:00,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:03,688][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:32:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:06,961][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:32:06,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:10,243][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:32:10,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:13,521][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:32:13,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:16,883][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:32:16,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:20,204][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:32:20,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:23,554][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:32:23,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:26,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:32:28,264][Training][INFO] Loss after iteration: 1.4782408475875854
[2025-06-09 01:32:28,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:32:38,991][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-09 01:32:38,994][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:32:38,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:43,924][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:32:43,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:47,275][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:32:47,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:50,545][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:32:50,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:53,905][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:32:53,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:32:57,393][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:32:57,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:00,904][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:33:00,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:04,238][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:33:04,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:07,518][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:33:07,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:10,869][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:33:10,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:14,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:33:15,510][Training][INFO] Loss after iteration: 1.4339836835861206
[2025-06-09 01:33:15,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:33:26,291][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-09 01:33:26,293][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:33:26,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:31,138][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:33:31,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:34,568][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:33:34,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:38,107][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:33:38,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:41,494][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:33:41,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:44,909][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:33:44,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:48,359][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:33:48,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:51,644][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:33:51,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:55,040][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:33:55,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:33:58,384][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:33:58,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:01,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:03,299][Training][INFO] Loss after iteration: 1.4094141721725464
[2025-06-09 01:34:03,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:34:14,165][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 01:34:14,168][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:34:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:19,029][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:34:19,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:22,271][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:34:22,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:25,603][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:34:25,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:28,966][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:34:28,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:32,315][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:34:32,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:35,807][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:34:35,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:39,349][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:34:39,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:42,799][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:34:42,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:46,103][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:34:46,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:34:49,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:34:50,694][Training][INFO] Loss after iteration: 1.4115222692489624
[2025-06-09 01:34:50,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:01,325][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-09 01:35:01,328][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:35:01,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:06,264][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:35:06,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:09,559][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:35:09,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:12,831][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:35:12,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:16,156][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:35:16,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:19,455][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:35:19,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:22,816][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:35:22,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:26,075][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:35:26,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:29,578][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:35:29,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:32,975][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:35:32,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:36,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:35:37,650][Training][INFO] Loss after iteration: 1.3799030780792236
[2025-06-09 01:35:37,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:35:48,743][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:35:48,747][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:35:48,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:52,826][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:35:52,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:35:56,709][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:35:56,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:00,206][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:36:00,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:03,562][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:36:03,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:06,859][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:36:06,861][VNodeRealSimulation][INFO] Training this round.
