[2025-06-03 13:51:30,879][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:40,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:41,631][Training][INFO] Loss after iteration: 2.0965049266815186
[2025-06-03 13:51:41,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:52,472][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-03 13:51:52,479][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:52,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:59,664][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:59,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:01,986][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:01,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:08,280][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:08,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:11,684][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:11,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:16,035][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:16,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:21,976][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:28,284][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:28,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:30,949][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:30,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:35,098][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:35,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:41,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:42,651][Training][INFO] Loss after iteration: 1.3874919414520264
[2025-06-03 13:52:42,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:53,420][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-03 13:52:53,424][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:53,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:57,767][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:52:57,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:05,062][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:05,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:09,635][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:12,568][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:12,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:17,185][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:17,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:21,981][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:21,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:26,351][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:26,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:31,003][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:31,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:36,619][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:36,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:41,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:41,812][Training][INFO] Loss after iteration: 1.2311676740646362
[2025-06-03 13:53:41,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:52,569][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 13:53:52,573][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:52,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:00,038][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:54:00,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:04,377][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:04,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:08,795][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:08,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:12,407][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:12,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:17,406][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:17,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:21,699][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:21,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:24,861][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:24,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:32,562][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:32,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:35,126][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:35,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:38,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:39,537][Training][INFO] Loss after iteration: 1.1695111989974976
[2025-06-03 13:54:39,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:50,041][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 13:54:50,045][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:50,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:54,986][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:54,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:02,169][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:05,464][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:05,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:13,930][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:13,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:17,972][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:17,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:21,347][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:21,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:26,932][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:26,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:30,480][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:30,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:35,226][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:35,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:39,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:40,461][Training][INFO] Loss after iteration: 1.0732265710830688
[2025-06-03 13:55:40,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:51,390][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-03 13:55:51,393][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:51,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:59,666][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:59,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:01,117][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:01,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:07,096][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:07,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:13,279][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:13,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:17,844][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:17,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:20,746][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:20,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:24,758][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:24,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:29,340][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:29,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:33,499][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:33,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:39,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:39,753][Training][INFO] Loss after iteration: 1.3115211725234985
[2025-06-03 13:56:39,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:50,648][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-03 13:56:50,652][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:50,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:55,506][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:55,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:00,365][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:00,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:05,402][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:05,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:11,340][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:11,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:16,854][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:16,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:18,959][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:18,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:24,914][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:24,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:28,896][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:28,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:32,286][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:32,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:38,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:38,836][Training][INFO] Loss after iteration: 1.1102986335754395
[2025-06-03 13:57:38,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:49,528][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 13:57:49,531][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:49,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:56,725][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:56,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:58,265][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:57:58,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:04,758][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:04,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:08,664][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:08,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:15,953][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:15,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:18,303][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:18,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:23,297][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:23,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:29,757][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:29,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:32,559][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:32,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:35,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:36,144][Training][INFO] Loss after iteration: 1.085121512413025
[2025-06-03 13:58:36,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:46,790][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 13:58:46,793][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:46,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:54,505][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:54,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:59,530][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:59,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:05,065][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:05,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:10,421][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:10,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:13,316][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:13,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:19,480][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:19,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:23,877][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:23,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:27,659][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:27,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:33,189][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:33,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:35,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:36,520][Training][INFO] Loss after iteration: 1.0639065504074097
[2025-06-03 13:59:36,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:47,098][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-03 13:59:47,101][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:47,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:51,984][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:51,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:57,097][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:57,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:02,828][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:02,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:07,045][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:07,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:12,251][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:12,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:17,664][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:17,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:22,904][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:22,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:26,503][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:26,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:31,103][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:31,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:33,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:34,533][Training][INFO] Loss after iteration: 0.9941198825836182
[2025-06-03 14:00:34,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:45,052][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 14:00:45,056][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:45,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:50,497][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:50,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:57,448][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:01,571][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:01,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:08,249][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:10,825][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:10,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:14,795][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:19,705][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:19,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:25,287][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:25,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:30,740][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:30,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:33,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:34,310][Training][INFO] Loss after iteration: 0.9658337235450745
[2025-06-03 14:01:34,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:44,862][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-03 14:01:44,866][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:44,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:53,480][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:53,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:56,157][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:56,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:01,227][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:01,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:04,847][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:04,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:09,965][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:09,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:14,535][VNodeRealSimulation][INFO] Starting training iteration: 107
