[2025-06-03 13:51:31,037][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:41,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:43,395][Training][INFO] Loss after iteration: 1.7520761489868164
[2025-06-03 13:51:43,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:54,315][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-03 13:51:54,330][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:54,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:57,259][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:57,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:02,781][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:02,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:08,432][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:08,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:12,842][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:12,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:16,106][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:16,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:20,397][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:20,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:25,986][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:25,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:31,917][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:31,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:37,536][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:37,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:40,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:41,974][Training][INFO] Loss after iteration: 1.312280297279358
[2025-06-03 13:52:41,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:52,679][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-03 13:52:52,683][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:52,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:57,307][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:52:57,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:04,634][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:04,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:09,354][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:09,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:12,375][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:12,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:18,818][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:18,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:21,852][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:21,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:26,871][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:26,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:31,499][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:31,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:34,552][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:34,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:39,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:41,086][Training][INFO] Loss after iteration: 1.0410058498382568
[2025-06-03 13:53:41,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:51,762][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-03 13:53:51,765][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:00,292][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:54:00,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:03,085][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:03,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:09,455][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:09,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:12,406][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:12,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:17,588][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:17,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:21,751][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:21,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:26,294][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:26,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:30,594][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:30,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:35,564][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:35,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:41,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:43,195][Training][INFO] Loss after iteration: 1.0106139183044434
[2025-06-03 13:54:43,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:53,859][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-03 13:54:53,861][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:53,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:57,275][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:57,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:01,015][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:01,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:07,631][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:07,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:11,670][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:11,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:16,736][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:16,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:22,505][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:22,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:25,612][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:29,407][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:29,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:35,078][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:35,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:39,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:41,105][Training][INFO] Loss after iteration: 0.9189102053642273
[2025-06-03 13:55:41,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:51,810][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 13:55:51,814][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:51,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:59,667][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:59,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:02,784][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:02,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:07,988][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:07,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:11,472][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:11,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:16,229][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:16,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:19,524][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:19,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:26,982][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:26,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:29,836][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:29,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:34,000][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:34,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:40,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:42,350][Training][INFO] Loss after iteration: 0.9558512568473816
[2025-06-03 13:56:42,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:53,034][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-03 13:56:53,037][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:53,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:55,883][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:55,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:00,833][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:00,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:05,406][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:05,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:11,703][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:11,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:15,279][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:15,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:20,081][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:20,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:26,037][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:26,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:28,900][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:28,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:33,517][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:33,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:37,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:39,042][Training][INFO] Loss after iteration: 0.9678947925567627
[2025-06-03 13:57:39,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:49,665][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 13:57:49,667][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:49,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:54,908][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:54,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:00,755][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:58:00,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:06,529][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:06,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:11,401][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:11,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:14,709][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:14,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:17,792][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:17,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:23,657][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:23,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:26,677][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:26,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:32,123][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:32,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:35,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:37,118][Training][INFO] Loss after iteration: 0.7512969970703125
[2025-06-03 13:58:37,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:47,777][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 13:58:47,780][VNodeRealSimulation][INFO] Starting training iteration: 71
