[2025-06-03 13:51:30,913][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:41,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:42,732][Training][INFO] Loss after iteration: 2.077320098876953
[2025-06-03 13:51:42,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:53,420][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-03 13:51:53,428][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:53,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:58,632][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:58,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:04,849][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:04,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:09,536][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:09,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:12,439][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:12,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:18,013][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:18,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:21,787][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:21,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:27,041][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:27,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:31,571][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:31,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:37,259][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:37,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:40,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:41,323][Training][INFO] Loss after iteration: 1.6092376708984375
[2025-06-03 13:52:41,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:52,029][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-03 13:52:52,033][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:52,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:57,307][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:52:57,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:03,646][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:03,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:09,635][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:09,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:14,132][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:14,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:17,853][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:17,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:21,003][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:21,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:27,626][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:27,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:30,872][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:30,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:35,724][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:35,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:39,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:40,889][Training][INFO] Loss after iteration: 1.2617679834365845
[2025-06-03 13:53:40,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:51,815][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-03 13:53:51,819][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:51,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:58,188][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:58,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:01,146][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:01,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:06,642][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:06,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:11,802][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:11,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:17,261][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:17,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:22,911][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:22,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:26,039][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:30,103][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:30,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:35,763][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:35,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:39,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:40,862][Training][INFO] Loss after iteration: 1.1549769639968872
[2025-06-03 13:54:40,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:51,662][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 13:54:51,665][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:51,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:56,524][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:56,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:02,964][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:02,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:07,033][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:07,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:13,934][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:13,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:16,737][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:16,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:19,847][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:19,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:26,935][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:26,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:32,202][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:32,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:35,216][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:35,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:39,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:40,570][Training][INFO] Loss after iteration: 1.2726025581359863
[2025-06-03 13:55:40,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:51,292][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-03 13:55:51,296][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:51,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:58,466][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:58,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:02,020][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:02,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:07,441][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:07,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:11,567][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:11,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:14,848][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:14,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:19,874][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:19,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:24,681][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:24,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:28,449][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:28,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:33,502][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:33,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:38,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:39,599][Training][INFO] Loss after iteration: 1.0371679067611694
[2025-06-03 13:56:39,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:50,434][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 13:56:50,437][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:50,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:56,960][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:56,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:00,830][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:00,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:07,331][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:07,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:12,332][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:12,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:15,317][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:15,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:21,408][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:21,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:26,040][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:28,884][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:28,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:35,139][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:35,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:38,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:39,412][Training][INFO] Loss after iteration: 0.9616377949714661
[2025-06-03 13:57:39,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:49,972][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 13:57:49,975][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:49,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:54,707][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:54,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:58,265][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:57:58,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:06,880][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:06,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:09,931][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:09,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:13,538][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:13,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:20,481][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:20,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:25,096][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:25,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:28,033][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:28,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:31,971][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:31,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:35,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:37,115][Training][INFO] Loss after iteration: 1.1380027532577515
[2025-06-03 13:58:37,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:47,616][CIFAR10][INFO] Overall test accuracy is: 59.5 %
