[2025-06-03 13:51:30,874][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:40,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:42,392][Training][INFO] Loss after iteration: 2.479501962661743
[2025-06-03 13:51:42,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:53,041][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-03 13:51:53,049][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:53,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:57,262][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:57,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:01,110][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:01,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:09,537][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:09,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:12,846][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:12,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:18,881][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:18,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:22,341][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:22,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:26,369][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:26,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:30,096][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:30,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:35,210][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:35,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:38,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:39,902][Training][INFO] Loss after iteration: 1.4944570064544678
[2025-06-03 13:52:39,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:50,550][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-03 13:52:50,553][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:50,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:00,504][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:53:00,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:03,706][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:03,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:09,685][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:09,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:14,242][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:14,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:18,522][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:18,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:23,082][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:23,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:26,499][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:26,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:32,726][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:32,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:37,355][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:37,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:40,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:41,827][Training][INFO] Loss after iteration: 1.9636640548706055
[2025-06-03 13:53:41,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:52,530][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-03 13:53:52,534][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:52,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:56,269][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:56,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:04,397][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:04,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:08,395][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:08,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:12,542][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:12,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:18,539][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:18,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:22,911][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:22,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:26,175][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:26,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:32,561][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:32,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:35,758][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:35,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:39,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:40,293][Training][INFO] Loss after iteration: 1.2387628555297852
[2025-06-03 13:54:40,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:50,854][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 13:54:50,857][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:50,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:57,443][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:57,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:00,490][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:00,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:07,943][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:07,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:12,295][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:18,587][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:18,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:23,073][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:23,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:26,188][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:26,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:29,982][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:29,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:33,637][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:33,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:39,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:40,871][Training][INFO] Loss after iteration: 1.385481595993042
[2025-06-03 13:55:40,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:51,440][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-03 13:55:51,443][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:51,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:58,782][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:58,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:02,777][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:02,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:07,440][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:07,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:11,132][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:11,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:16,718][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:16,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:20,742][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:20,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:26,979][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:26,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:30,113][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:30,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:33,851][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:33,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:40,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:42,006][Training][INFO] Loss after iteration: 1.3362176418304443
[2025-06-03 13:56:42,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:52,665][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-03 13:56:52,669][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:52,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:57,181][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:57,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:01,406][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:01,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:07,342][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:07,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:11,705][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:11,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:16,007][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:16,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:21,409][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:21,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:26,033][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:26,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:29,126][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:29,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:33,379][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:33,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:36,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:37,912][Training][INFO] Loss after iteration: 1.3644840717315674
[2025-06-03 13:57:37,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:48,623][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 13:57:48,627][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:48,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:54,112][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:54,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:02,336][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:58:02,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:05,351][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:05,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:08,755][VNodeRealSimulation][INFO] Starting training iteration: 65
