[2025-06-03 13:51:30,947][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:40,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:41,867][Training][INFO] Loss after iteration: 1.9574435949325562
[2025-06-03 13:51:41,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:52,528][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-03 13:51:52,535][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:52,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:56,937][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:56,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:02,586][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:02,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:07,057][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:07,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:14,155][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:14,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:17,188][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:17,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:22,508][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:22,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:25,630][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:25,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:29,761][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:29,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:34,530][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:34,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:39,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:40,630][Training][INFO] Loss after iteration: 1.8653231859207153
[2025-06-03 13:52:40,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:51,305][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-03 13:52:51,308][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:00,503][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:53:00,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:05,092][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:05,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:08,159][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:08,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:13,853][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:13,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:17,312][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:17,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:23,081][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:23,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:27,140][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:27,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:30,818][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:30,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:35,721][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:35,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:39,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:41,158][Training][INFO] Loss after iteration: 1.5441395044326782
[2025-06-03 13:53:41,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:51,837][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-03 13:53:51,840][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:51,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:57,078][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:57,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:04,873][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:04,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:07,852][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:07,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:11,969][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:11,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:18,534][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:18,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:23,251][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:23,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:27,330][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:27,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:31,709][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:31,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:35,761][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:35,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:39,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:40,513][Training][INFO] Loss after iteration: 1.4681816101074219
[2025-06-03 13:54:40,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:51,124][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-03 13:54:51,127][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:51,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:57,444][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:57,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:04,694][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:04,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:07,635][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:07,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:12,344][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:18,583][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:18,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:21,847][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:21,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:26,468][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:26,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:32,038][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:32,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:36,836][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:36,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:40,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:41,570][Training][INFO] Loss after iteration: 1.163705825805664
[2025-06-03 13:55:41,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:52,872][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 13:55:52,876][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:52,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:56,526][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:56,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:02,573][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:02,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:06,725][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:06,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:10,860][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:10,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:15,297][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:22,176][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:22,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:25,227][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:25,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:30,107][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:30,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:33,991][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:33,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:40,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:42,086][Training][INFO] Loss after iteration: 1.3137205839157104
[2025-06-03 13:56:42,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:52,708][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-03 13:56:52,711][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:52,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:55,507][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:55,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:03,060][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:07,342][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:07,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:10,505][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:10,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:15,448][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:15,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:19,756][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:19,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:26,034][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:26,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:29,041][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:29,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:33,512][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:33,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:39,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:41,101][Training][INFO] Loss after iteration: 1.0963765382766724
[2025-06-03 13:57:41,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:51,716][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-03 13:57:51,720][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:51,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:54,713][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:54,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:01,254][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:58:01,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:05,126][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:05,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:09,355][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:09,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:14,719][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:14,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:18,347][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:18,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:23,333][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:23,334][VNodeRealSimulation][INFO] Training this round.
