[2025-06-03 13:51:30,925][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:40,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:42,235][Training][INFO] Loss after iteration: 2.395184278488159
[2025-06-03 13:51:42,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:53,059][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-06-03 13:51:53,071][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:53,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:59,087][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:59,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:02,780][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:02,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:07,780][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:07,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:11,276][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:11,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:17,075][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:17,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:22,506][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:22,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:25,512][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:25,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:30,970][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:30,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:35,095][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:35,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:42,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:43,480][Training][INFO] Loss after iteration: 1.3699519634246826
[2025-06-03 13:52:43,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:54,374][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-03 13:52:54,377][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:54,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:00,379][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:53:00,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:05,098][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:05,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:09,352][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:09,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:12,682][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:12,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:18,522][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:18,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:22,396][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:22,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:28,044][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:28,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:31,504][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:31,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:35,723][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:35,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:41,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:42,479][Training][INFO] Loss after iteration: 1.438461422920227
[2025-06-03 13:53:42,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:53,294][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 13:53:53,298][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:53,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:56,591][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:56,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:03,083][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:03,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:08,398][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:08,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:13,949][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:13,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:17,137][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:17,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:21,735][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:21,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:26,311][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:26,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:30,943][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:30,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:35,124][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:35,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:39,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:41,115][Training][INFO] Loss after iteration: 1.1001087427139282
[2025-06-03 13:54:41,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:51,869][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-03 13:54:51,872][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:51,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:54,988][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:54,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:03,426][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:03,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:09,338][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:09,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:12,303][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:12,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:17,967][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:17,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:20,987][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:20,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:26,488][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:26,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:30,627][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:30,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:34,115][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:34,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:41,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:42,919][Training][INFO] Loss after iteration: 1.2647134065628052
[2025-06-03 13:55:42,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:53,710][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 13:55:53,713][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:53,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:56,565][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:56,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:02,780][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:02,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:06,992][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:06,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:10,861][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:10,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:16,689][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:16,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:20,740][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:20,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:25,255][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:25,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:31,502][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:31,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:34,363][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:34,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:39,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:40,373][Training][INFO] Loss after iteration: 1.256657600402832
[2025-06-03 13:56:40,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:51,041][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-03 13:56:51,044][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:51,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:55,486][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:55,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:01,086][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:01,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:06,041][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:06,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:10,667][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:10,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:14,926][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:14,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:18,430][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:18,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:23,957][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:23,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:29,115][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:29,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:32,377][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:32,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:39,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:41,065][Training][INFO] Loss after iteration: 1.006280779838562
[2025-06-03 13:57:41,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:51,742][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 13:57:51,746][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:51,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:54,515][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:54,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:02,337][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:58:02,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:05,106][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:09,347][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:09,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:14,199][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:14,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:19,316][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:19,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:23,332][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:23,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:28,559][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:28,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:32,979][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:32,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:37,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:38,544][Training][INFO] Loss after iteration: 1.4171526432037354
[2025-06-03 13:58:38,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:49,148][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-03 13:58:49,152][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:49,154][VNodeRealSimulation][INFO] Training this round.
