[2025-06-04 10:28:07,459][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:15,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:16,658][Training][INFO] Loss after iteration: 2.116654396057129
[2025-06-04 10:28:16,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:28,500][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-04 10:28:28,510][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:28,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:34,087][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:34,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:38,135][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:38,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:44,396][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:44,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:46,838][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:46,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:52,910][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:52,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:56,708][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:56,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:00,795][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:00,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:05,009][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:09,155][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:09,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:16,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:17,213][Training][INFO] Loss after iteration: 1.308229684829712
[2025-06-04 10:29:17,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:29,132][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 10:29:29,136][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:29,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:31,531][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:31,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:37,263][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:37,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:42,121][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:42,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:47,535][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:47,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:50,784][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:50,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:55,146][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:55,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:59,772][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:29:59,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:03,752][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:03,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:11,679][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:11,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:14,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:15,107][Training][INFO] Loss after iteration: 1.2521836757659912
[2025-06-04 10:30:15,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:26,902][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-04 10:30:26,905][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:26,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:32,613][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:32,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:37,227][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:37,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:42,042][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:42,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:45,725][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:45,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:50,276][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:50,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:56,911][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:56,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:01,833][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:01,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:04,273][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:04,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:08,603][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:08,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:15,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:16,484][Training][INFO] Loss after iteration: 1.102573275566101
[2025-06-04 10:31:16,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:28,239][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 10:31:28,243][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:28,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:31,414][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:31,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:34,337][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:34,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:41,411][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:41,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:44,488][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:44,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:50,790][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:50,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:54,766][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:54,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:59,429][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:31:59,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:03,262][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:03,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:07,304][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:07,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:12,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:13,397][Training][INFO] Loss after iteration: 1.2208515405654907
[2025-06-04 10:32:13,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:25,337][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 10:32:25,342][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:25,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:28,780][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:28,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:36,847][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:36,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:39,921][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:39,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:45,279][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:45,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:47,757][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:47,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:55,113][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:55,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:59,622][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:59,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:02,042][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:02,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:08,048][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:08,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:11,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:12,055][Training][INFO] Loss after iteration: 0.9037026166915894
[2025-06-04 10:33:12,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:23,640][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 10:33:23,644][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:23,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:27,531][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:27,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:35,668][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:35,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:38,480][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:38,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:43,739][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:43,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:47,769][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:47,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:54,300][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:54,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:57,023][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:57,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:02,480][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:02,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:05,759][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:05,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:10,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:11,529][Training][INFO] Loss after iteration: 1.0653005838394165
[2025-06-04 10:34:11,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:23,087][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 10:34:23,091][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:23,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:29,275][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:29,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:33,928][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:33,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:38,712][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:38,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:42,680][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:42,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:47,991][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:47,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:53,029][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:53,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:56,782][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:56,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:02,203][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:02,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:04,536][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:04,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:09,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:10,732][Training][INFO] Loss after iteration: 0.833507776260376
[2025-06-04 10:35:10,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:22,260][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 10:35:22,264][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:22,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:25,195][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:25,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:31,153][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:31,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:35,140][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:35,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:42,521][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:42,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:47,242][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:47,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:49,680][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:49,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:55,553][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:55,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:00,220][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:36:00,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:02,831][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:02,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:07,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:08,537][Training][INFO] Loss after iteration: 0.8447858691215515
[2025-06-04 10:36:08,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:20,185][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 10:36:20,189][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:20,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:26,947][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:26,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:30,821][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:30,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:36,286][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:36,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:40,640][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:40,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:44,126][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:44,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:51,867][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:51,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:55,855][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:55,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:58,357][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:58,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:02,274][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:02,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:08,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:09,747][Training][INFO] Loss after iteration: 0.9223336577415466
[2025-06-04 10:37:09,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:21,493][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 10:37:21,497][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:21,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:25,489][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:25,491][VNodeRealSimulation][INFO] Training this round.
