[2025-06-04 10:28:07,367][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:48,467][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:48,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:52,021][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:52,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:56,053][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:56,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:00,304][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:00,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:07,206][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:07,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:09,800][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:09,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:14,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:15,377][Training][INFO] Loss after iteration: 1.449832797050476
[2025-06-04 10:29:15,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:27,143][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-06-04 10:29:27,147][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:27,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:32,877][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:32,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:37,104][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:37,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:41,945][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:45,665][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:45,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:52,051][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:52,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:55,144][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:55,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:00,798][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:00,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:07,059][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:07,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:11,681][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:11,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:13,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:14,422][Training][INFO] Loss after iteration: 1.2213486433029175
[2025-06-04 10:30:14,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:26,295][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 10:30:26,299][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:26,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:29,996][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:29,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:35,524][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:35,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:41,058][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:41,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:47,786][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:47,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:51,749][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:51,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:55,181][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:55,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:00,957][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:00,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:04,593][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:04,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:09,340][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:09,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:14,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:14,835][Training][INFO] Loss after iteration: 1.073581576347351
[2025-06-04 10:31:14,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:26,559][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 10:31:26,563][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:26,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:31,566][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:31,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:37,164][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:37,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:41,473][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:41,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:44,798][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:44,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:50,185][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:50,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:54,800][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:54,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:59,318][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:31:59,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:05,272][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:05,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:09,852][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:09,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:13,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:14,556][Training][INFO] Loss after iteration: 1.0367273092269897
[2025-06-04 10:32:14,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:26,339][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 10:32:26,343][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:26,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:30,334][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:30,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:35,208][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:35,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:41,528][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:41,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:45,524][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:45,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:49,069][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:49,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:54,238][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:54,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:57,766][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:57,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:04,119][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:04,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:07,137][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:07,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:10,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:11,240][Training][INFO] Loss after iteration: 0.9997140765190125
[2025-06-04 10:33:11,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:23,044][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 10:33:23,047][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:23,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:30,915][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:30,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:35,674][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:35,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:38,942][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:38,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:44,548][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:44,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:49,112][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:49,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:53,656][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:53,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:57,577][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:57,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:01,744][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:01,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:07,875][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:07,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:10,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:11,434][Training][INFO] Loss after iteration: 1.120456337928772
[2025-06-04 10:34:11,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:23,034][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 10:34:23,042][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:23,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:27,442][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:27,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:34,889][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:34,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:39,370][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:39,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:41,327][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:41,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:48,451][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:48,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:53,020][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:53,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:55,845][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:55,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:00,284][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:00,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:05,286][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:05,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:07,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:08,287][Training][INFO] Loss after iteration: 1.1480942964553833
[2025-06-04 10:35:08,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:19,862][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 10:35:19,866][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:28,476][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:28,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:32,128][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:37,064][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:37,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:40,305][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:40,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:47,545][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:47,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:51,108][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:51,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:54,145][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:54,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:57,230][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:35:57,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:03,800][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:03,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:09,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:09,873][Training][INFO] Loss after iteration: 0.9688267707824707
[2025-06-04 10:36:09,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:21,428][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 10:36:21,432][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:21,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:24,889][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:24,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:28,900][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:28,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:34,342][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:34,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:40,632][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:40,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:47,306][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:47,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:49,151][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:49,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:54,890][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:54,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:58,213][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:58,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:03,984][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:03,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:07,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:07,815][Training][INFO] Loss after iteration: 0.8626248836517334
[2025-06-04 10:37:07,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:19,300][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 10:37:19,303][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:19,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:25,494][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:25,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:30,853][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:30,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:33,560][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:33,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:40,372][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:40,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:43,932][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:43,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:50,477][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:50,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:53,356][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:53,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:57,316][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:57,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:01,149][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:01,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:06,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:06,833][Training][INFO] Loss after iteration: 0.8322222828865051
[2025-06-04 10:38:06,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:18,336][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 10:38:18,340][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:18,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:23,355][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:23,357][VNodeRealSimulation][INFO] Training this round.
