[2025-06-04 10:28:07,308][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:15,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:16,909][Training][INFO] Loss after iteration: 2.0553457736968994
[2025-06-04 10:28:16,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:28,508][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-04 10:28:28,516][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:28,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:32,616][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:32,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:37,700][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:37,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:43,063][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:43,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:46,853][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:46,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:50,595][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:50,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:58,106][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:58,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:01,624][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:06,240][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:06,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:10,552][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:10,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:13,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:14,675][Training][INFO] Loss after iteration: 1.4321001768112183
[2025-06-04 10:29:14,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:26,264][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-04 10:29:26,269][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:26,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:31,375][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:31,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:37,630][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:37,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:42,380][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:42,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:46,080][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:46,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:50,153][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:50,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:55,374][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:55,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:58,641][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:29:58,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:04,981][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:04,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:10,237][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:10,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:13,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:14,810][Training][INFO] Loss after iteration: 1.3287206888198853
[2025-06-04 10:30:14,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:26,453][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 10:30:26,457][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:30,863][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:30,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:38,195][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:38,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:41,786][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:41,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:46,742][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:46,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:49,826][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:49,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:55,737][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:55,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:00,441][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:00,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:04,595][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:04,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:08,713][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:08,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:12,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:14,067][Training][INFO] Loss after iteration: 1.5743173360824585
[2025-06-04 10:31:14,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:25,860][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-04 10:31:25,864][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:25,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:33,679][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:33,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:36,530][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:36,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:41,217][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:41,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:45,924][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:45,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:50,391][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:50,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:55,181][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:55,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:00,723][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:32:00,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:04,509][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:04,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:08,081][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:08,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:13,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:15,035][Training][INFO] Loss after iteration: 1.0760951042175293
[2025-06-04 10:32:15,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:27,403][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 10:32:27,407][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:27,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:30,753][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:30,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:35,279][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:35,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:40,545][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:40,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:44,200][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:44,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:48,243][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:48,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:54,918][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:54,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:58,117][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:58,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:03,654][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:03,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:06,994][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:06,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:10,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:11,634][Training][INFO] Loss after iteration: 1.0581475496292114
[2025-06-04 10:33:11,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:23,260][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 10:33:23,264][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:23,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:27,801][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:27,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:34,814][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:34,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:39,989][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:39,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:43,194][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:43,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:49,688][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:49,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:53,656][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:53,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:57,506][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:57,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:02,093][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:02,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:07,075][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:07,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:10,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:11,576][Training][INFO] Loss after iteration: 1.2458064556121826
[2025-06-04 10:34:11,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:23,166][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 10:34:23,170][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:23,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:29,862][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:29,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:32,756][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:32,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:39,369][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:39,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:43,386][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:43,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:46,397][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:46,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:53,020][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:53,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:55,894][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:55,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:00,028][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:00,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:04,033][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:04,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:11,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:12,521][Training][INFO] Loss after iteration: 0.9582862854003906
[2025-06-04 10:35:12,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:23,998][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 10:35:24,000][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:24,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:26,902][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:26,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:33,606][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:33,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:38,124][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:38,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:42,979][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:42,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:46,848][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:46,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:49,973][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:49,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:55,691][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:55,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:01,189][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:36:01,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:04,123][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:04,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:09,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:10,304][Training][INFO] Loss after iteration: 1.1156511306762695
[2025-06-04 10:36:10,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:21,868][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 10:36:21,871][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:21,874][VNodeRealSimulation][INFO] Training this round.
