[2025-06-04 10:28:07,345][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:15,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:16,782][Training][INFO] Loss after iteration: 2.1169633865356445
[2025-06-04 10:28:16,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:28,563][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-06-04 10:28:28,570][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:28,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:32,619][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:32,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:39,556][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:39,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:43,212][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:43,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:47,933][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:47,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:53,520][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:53,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:57,203][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:57,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:00,788][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:00,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:05,764][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:05,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:09,475][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:14,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:16,266][Training][INFO] Loss after iteration: 1.5952950716018677
[2025-06-04 10:29:16,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:28,147][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-04 10:29:28,151][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:28,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:31,282][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:31,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:37,729][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:37,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:42,282][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:42,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:48,394][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:48,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:51,474][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:51,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:55,038][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:55,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:00,286][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:00,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:05,070][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:05,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:08,254][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:08,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:14,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:15,785][Training][INFO] Loss after iteration: 1.1467421054840088
[2025-06-04 10:30:15,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:27,667][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 10:30:27,671][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:27,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:30,775][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:30,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:35,846][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:35,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:43,601][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:43,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:46,754][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:46,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:52,715][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:52,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:57,293][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:57,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:00,420][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:00,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:05,573][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:05,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:08,756][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:08,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:12,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:13,568][Training][INFO] Loss after iteration: 1.3715394735336304
[2025-06-04 10:31:13,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:25,434][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 10:31:25,439][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:25,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:30,017][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:30,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:38,142][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:38,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:41,429][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:41,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:46,771][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:46,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:49,962][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:49,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:55,263][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:55,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:00,725][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:32:00,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:04,023][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:04,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:08,042][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:08,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:13,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:14,377][Training][INFO] Loss after iteration: 1.1560113430023193
[2025-06-04 10:32:14,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:26,148][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 10:32:26,152][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:26,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:32,071][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:32,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:36,857][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:36,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:40,058][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:40,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:44,455][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:44,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:48,870][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:48,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:52,964][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:52,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:58,510][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:58,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:03,658][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:03,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:07,648][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:07,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:10,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:12,063][Training][INFO] Loss after iteration: 1.152686357498169
[2025-06-04 10:33:12,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:23,734][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 10:33:23,738][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:23,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:29,466][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:29,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:32,615][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:32,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:38,943][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:38,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:42,064][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:42,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:48,896][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:48,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:53,331][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:53,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:57,017][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:57,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:02,633][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:02,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:05,941][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:05,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:11,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:13,197][Training][INFO] Loss after iteration: 1.0233218669891357
[2025-06-04 10:34:13,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:24,852][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 10:34:24,856][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:24,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:29,277][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:29,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:32,425][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:32,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:37,366][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:37,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:42,679][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:42,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:45,756][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:45,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:51,123][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:51,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:55,425][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:55,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:00,031][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:00,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:04,035][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:04,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:09,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:10,966][Training][INFO] Loss after iteration: 0.9051855206489563
[2025-06-04 10:35:10,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:22,507][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 10:35:22,511][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:22,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:26,891][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:26,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:31,703][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:31,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:36,954][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:36,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:41,327][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:41,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:45,495][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:45,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:49,665][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:49,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:53,597][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:53,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:58,842][VNodeRealSimulation][INFO] Starting training iteration: 79
