[2025-06-04 10:28:07,307][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:17,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:18,057][Training][INFO] Loss after iteration: 2.370863676071167
[2025-06-04 10:28:18,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:29,815][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-06-04 10:28:29,824][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:29,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:32,169][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:32,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:39,554][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:39,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:43,918][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:43,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:48,942][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:48,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:51,309][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:56,399][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:56,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:00,367][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:00,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:07,206][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:07,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:10,561][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:10,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:16,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:17,355][Training][INFO] Loss after iteration: 1.3552480936050415
[2025-06-04 10:29:17,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:29,168][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 10:29:29,172][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:29,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:31,545][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:31,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:37,259][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:37,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:41,710][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:41,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:45,838][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:45,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:50,782][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:50,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:56,601][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:56,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:00,046][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:00,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:05,920][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:05,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:09,464][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:09,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:13,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:14,590][Training][INFO] Loss after iteration: 1.1231508255004883
[2025-06-04 10:30:14,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:26,424][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-04 10:30:26,428][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:26,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:30,264][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:30,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:37,132][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:37,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:42,141][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:42,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:45,297][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:45,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:49,809][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:49,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:56,220][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:56,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:00,955][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:00,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:05,346][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:05,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:08,407][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:08,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:14,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:15,045][Training][INFO] Loss after iteration: 1.1180100440979004
[2025-06-04 10:31:15,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:26,791][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 10:31:26,795][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:26,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:30,747][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:30,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:38,132][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:38,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:42,671][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:42,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:45,059][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:45,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:49,110][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:49,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:53,661][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:53,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:59,854][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:31:59,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:03,599][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:03,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:08,110][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:08,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:12,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:13,802][Training][INFO] Loss after iteration: 1.084730863571167
[2025-06-04 10:32:13,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:25,490][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 10:32:25,494][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:25,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:30,780][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:30,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:34,216][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:34,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:41,523][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:41,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:43,963][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:43,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:49,943][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:49,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:54,919][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:54,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:57,826][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:57,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:02,791][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:02,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:06,672][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:06,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:10,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:11,444][Training][INFO] Loss after iteration: 1.3408750295639038
[2025-06-04 10:33:11,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:23,034][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 10:33:23,038][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:23,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:28,481][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:28,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:33,312][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:33,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:38,477][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:38,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:43,281][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:43,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:48,895][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:48,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:52,102][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:52,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:55,834][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:55,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:01,721][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:07,874][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:07,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:10,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:11,224][Training][INFO] Loss after iteration: 1.159250020980835
[2025-06-04 10:34:11,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:22,800][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 10:34:22,805][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:22,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:26,905][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:26,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:31,393][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:31,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:37,438][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:37,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:41,141][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:41,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:47,675][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:47,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:50,881][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:50,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:54,372][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:54,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:00,479][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:00,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:03,787][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:03,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:09,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:10,450][Training][INFO] Loss after iteration: 0.9739217162132263
[2025-06-04 10:35:10,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:21,892][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 10:35:21,896][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:21,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:29,273][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:29,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:31,618][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:31,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:36,812][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:36,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:42,468][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:42,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:44,821][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:50,371][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:50,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:53,836][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:53,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:58,764][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:35:58,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:03,476][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:03,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:08,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:09,829][Training][INFO] Loss after iteration: 0.9821180701255798
[2025-06-04 10:36:09,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:21,225][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 10:36:21,229][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:21,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:28,503][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:28,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:30,867][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:30,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:34,828][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:34,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:40,851][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:40,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:47,305][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:47,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:50,438][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:50,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:54,802][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:54,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:59,935][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:59,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:02,427][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:02,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:08,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:09,409][Training][INFO] Loss after iteration: 1.0311261415481567
[2025-06-04 10:37:09,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:20,822][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 10:37:20,826][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:20,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:25,157][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:25,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:30,661][VNodeRealSimulation][INFO] Starting training iteration: 93
