[2025-06-04 10:28:07,307][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:15,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:16,868][Training][INFO] Loss after iteration: 2.0827980041503906
[2025-06-04 10:28:16,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:28,496][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-04 10:28:28,504][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:28,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:34,560][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:34,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:39,777][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:39,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:43,075][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:43,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:48,467][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:48,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:52,807][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:52,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:56,706][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:56,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:00,481][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:00,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:04,516][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:04,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:09,800][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:09,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:14,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:16,264][Training][INFO] Loss after iteration: 1.4024994373321533
[2025-06-04 10:29:16,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:27,904][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 10:29:27,908][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:27,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:31,899][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:31,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:37,617][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:37,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:42,383][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:42,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:46,348][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:46,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:50,784][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:50,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:55,374][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:55,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:00,676][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:00,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:03,996][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:03,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:10,019][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:10,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:16,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:17,680][Training][INFO] Loss after iteration: 1.3413784503936768
[2025-06-04 10:30:17,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:29,359][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 10:30:29,363][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:29,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:32,625][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:32,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:38,395][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:38,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:42,558][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:42,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:46,344][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:46,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:49,812][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:49,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:54,973][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:54,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:01,249][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:01,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:04,595][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:04,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:08,714][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:08,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:14,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:16,360][Training][INFO] Loss after iteration: 1.2055363655090332
[2025-06-04 10:31:16,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:28,084][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 10:31:28,087][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:28,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:33,678][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:33,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:38,146][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:38,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:41,487][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:41,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:45,047][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:45,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:48,640][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:48,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:55,262][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:55,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:59,576][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:31:59,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:04,021][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:04,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:08,428][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:08,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:14,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:15,812][Training][INFO] Loss after iteration: 1.1169145107269287
[2025-06-04 10:32:15,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:27,500][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 10:32:27,504][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:27,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:30,796][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:30,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:37,018][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:37,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:40,363][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:40,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:46,050][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:46,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:49,304][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:49,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:54,235][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:54,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:57,559][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:57,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:02,455][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:02,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:06,138][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:06,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:13,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:14,652][Training][INFO] Loss after iteration: 1.1967021226882935
[2025-06-04 10:33:14,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:26,230][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 10:33:26,234][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:26,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:30,915][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:30,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:34,139][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:34,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:38,377][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:38,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:44,365][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:44,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:47,644][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:47,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:51,956][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:51,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:56,133][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:56,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:03,354][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:03,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:06,948][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:06,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:10,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:12,321][Training][INFO] Loss after iteration: 1.2115249633789062
[2025-06-04 10:34:12,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:23,796][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 10:34:23,800][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:23,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:27,069][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:27,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:30,930][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:30,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:37,389][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:37,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:43,931][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:43,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:47,224][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:47,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:52,004][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:52,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:56,781][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:56,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:00,083][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:00,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:04,985][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:04,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:11,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:12,564][Training][INFO] Loss after iteration: 1.6964447498321533
[2025-06-04 10:35:12,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:23,964][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 10:35:23,967][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:23,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:28,478][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:28,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:33,605][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:33,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:37,070][VNodeRealSimulation][INFO] Starting training iteration: 74
