[2025-06-04 10:28:07,283][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:15,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:16,982][Training][INFO] Loss after iteration: 2.2517096996307373
[2025-06-04 10:28:16,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:28,624][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-06-04 10:28:28,632][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:28,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:31,701][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:31,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:38,133][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:38,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:43,209][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:43,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:47,488][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:52,770][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:52,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:56,113][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:56,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:00,511][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:00,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:06,240][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:06,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:09,575][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:09,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:13,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:15,227][Training][INFO] Loss after iteration: 1.4028488397598267
[2025-06-04 10:29:15,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:26,922][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 10:29:26,926][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:26,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:34,216][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:34,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:38,779][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:38,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:42,387][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:42,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:47,531][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:47,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:50,554][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:50,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:56,602][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:56,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:02,335][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:02,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:07,059][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:07,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:10,033][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:10,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:14,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:15,670][Training][INFO] Loss after iteration: 1.4015251398086548
[2025-06-04 10:30:15,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:27,462][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-04 10:30:27,465][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:27,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:32,611][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:32,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:37,706][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:37,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:43,308][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:43,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:46,284][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:46,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:51,176][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:51,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:55,292][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:55,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:01,250][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:01,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:06,377][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:06,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:09,356][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:09,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:14,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:15,686][Training][INFO] Loss after iteration: 1.4738593101501465
[2025-06-04 10:31:15,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:27,393][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 10:31:27,397][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:27,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:32,960][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:32,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:37,166][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:37,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:41,408][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:41,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:46,777][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:46,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:49,781][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:49,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:54,799][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:54,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:00,167][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:32:00,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:03,652][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:03,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:09,855][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:09,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:12,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:14,116][Training][INFO] Loss after iteration: 1.1975715160369873
[2025-06-04 10:32:14,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:25,720][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 10:32:25,724][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:25,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:32,514][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:32,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:35,745][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:35,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:40,545][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:40,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:46,051][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:46,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:49,085][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:49,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:55,100][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:55,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:58,130][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:58,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:03,654][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:03,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:08,676][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:08,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:11,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:12,944][Training][INFO] Loss after iteration: 1.4572640657424927
[2025-06-04 10:33:12,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:24,523][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 10:33:24,527][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:24,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:28,884][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:28,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:32,615][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:32,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:38,379][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:38,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:45,175][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:45,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:49,113][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:49,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:52,115][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:52,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:55,572][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:55,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:02,479][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:02,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:05,483][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:05,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:10,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:11,483][Training][INFO] Loss after iteration: 1.105135202407837
[2025-06-04 10:34:11,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:22,971][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 10:34:22,975][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:22,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:30,325][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:30,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:33,376][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:33,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:37,053][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:37,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:43,929][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:43,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:47,996][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:47,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:50,955][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:50,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:56,930][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:56,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:01,435][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:01,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:06,700][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:06,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:11,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:12,558][Training][INFO] Loss after iteration: 1.55797278881073
[2025-06-04 10:35:12,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:23,936][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 10:35:23,940][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:23,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:26,930][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:26,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:31,604][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:31,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:36,004][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:36,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:42,511][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:42,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:46,847][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:46,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:51,183][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:51,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:54,158][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:54,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:59,854][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:35:59,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:02,838][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:02,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:07,393][VNodeRealSimulation][INFO] Evaluating on train set.
