[2025-06-08 00:25:31,305][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:25:41,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:25:42,655][Training][INFO] Loss after iteration: 2.057584285736084
[2025-06-08 00:25:42,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:25:53,359][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-08 00:25:53,368][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:25:53,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:25:58,510][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:25:58,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:01,995][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:26:01,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:05,350][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:26:05,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:08,854][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:26:08,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:12,227][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:26:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:15,677][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:26:15,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:19,019][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:26:19,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:22,377][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:26:22,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:25,898][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:26:25,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:29,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:26:30,568][Training][INFO] Loss after iteration: 1.3465662002563477
[2025-06-08 00:26:30,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:26:41,367][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 00:26:41,370][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:26:41,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:45,864][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:26:45,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:49,550][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:26:49,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:52,938][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:26:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:56,343][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:26:56,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:59,843][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:26:59,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:03,193][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:27:03,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:06,592][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:27:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:09,904][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:27:09,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:13,243][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:27:13,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:16,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:27:17,924][Training][INFO] Loss after iteration: 1.1697801351547241
[2025-06-08 00:27:17,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:27:28,692][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 00:27:28,696][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:27:28,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:33,065][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:27:33,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:36,884][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:27:36,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:40,400][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:27:40,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:43,925][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:27:43,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:47,328][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:27:47,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:50,672][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:27:50,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:54,241][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:27:54,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:57,568][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:27:57,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:00,940][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:28:00,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:04,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:05,671][Training][INFO] Loss after iteration: 1.0803039073944092
[2025-06-08 00:28:05,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:28:16,328][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 00:28:16,330][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:28:16,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:20,996][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:28:20,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:24,655][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:28:24,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:28,049][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:28:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:31,442][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:28:31,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:34,956][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:28:34,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:38,370][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:28:38,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:41,712][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:28:41,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:45,067][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:28:45,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:48,481][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:28:48,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:51,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:53,222][Training][INFO] Loss after iteration: 1.021392822265625
[2025-06-08 00:28:53,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:04,166][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 00:29:04,169][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:29:04,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:08,569][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:29:08,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:12,445][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:29:12,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:15,796][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:29:15,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:19,146][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:29:19,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:22,456][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:29:22,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:25,779][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:29:25,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:29,088][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:29:29,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:32,390][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:29:32,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:35,688][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:29:35,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:39,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:29:40,501][Training][INFO] Loss after iteration: 0.9602420330047607
[2025-06-08 00:29:40,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:51,288][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 00:29:51,291][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:29:51,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:55,573][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:29:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:59,409][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:29:59,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:02,718][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:30:02,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:06,123][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:30:06,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:09,472][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:30:09,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:12,785][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:30:12,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:16,070][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:30:16,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:19,401][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:30:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:22,741][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:30:22,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:26,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:30:27,457][Training][INFO] Loss after iteration: 0.940212607383728
[2025-06-08 00:30:27,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:30:38,155][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-08 00:30:38,159][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:30:38,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:42,732][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:30:42,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:46,269][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:30:46,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:49,626][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:30:49,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:53,034][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:30:53,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:56,345][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:30:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:59,946][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:30:59,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:03,257][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:31:03,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:06,519][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:31:06,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:09,792][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:31:09,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:13,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:31:14,526][Training][INFO] Loss after iteration: 0.8934296369552612
[2025-06-08 00:31:14,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:31:25,115][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 00:31:25,118][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:31:25,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:30,248][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:31:30,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:33,495][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:31:33,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:37,017][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:31:37,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:40,513][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:31:40,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:43,803][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:31:43,805][VNodeRealSimulation][INFO] Training this round.
